time,op,size
299,a,32
300,a,32
301,a,32
302,a,32
303,a,32
304,a,32
305,a,32
306,a,32
307,a,32
308,a,32
309,a,32
310,a,32
311,a,32
312,a,32
313,a,32
314,a,32
315,a,32
316,a,32
317,a,32
318,a,32
319,a,32
320,a,32
321,a,32
322,a,32
323,a,32
324,a,32
325,a,32
326,a,32
327,a,32
328,a,32
329,a,32
330,a,32
331,a,32
332,a,32
333,a,32
334,a,32
335,a,32
336,a,32
337,a,32
338,a,32
339,a,32
340,a,32
341,a,32
342,a,32
343,a,32
344,a,32
345,a,32
346,a,32
347,a,32
348,a,32
349,a,32
350,a,32
351,a,32
352,a,32
353,a,32
354,a,32
355,a,32
356,a,32
357,a,32
358,a,32
359,a,32
360,a,32
361,a,32
362,a,32
363,a,32
364,a,32
365,a,32
366,a,32
367,a,32
368,a,32
369,a,32
370,a,32
371,a,32
372,a,32
373,a,32
374,a,32
375,a,32
376,a,32
377,a,32
378,a,32
379,a,32
380,a,32
381,a,32
382,a,32
383,a,32
384,a,32
385,a,32
386,a,32
387,a,32
388,a,32
389,a,32
390,a,32
391,a,32
392,a,32
393,a,32
394,a,32
395,a,32
396,a,32
397,a,32
398,a,32
399,a,32
400,a,32
401,a,32
402,a,32
403,a,32
404,a,32
405,a,32
406,a,32
407,a,32
408,a,32
409,a,32
410,a,32
411,a,32
412,a,32
413,a,32
414,a,32
415,a,32
416,a,32
417,a,32
418,a,32
419,a,32
420,a,32
421,a,32
422,a,32
423,a,32
424,a,32
425,a,32
426,a,32
427,a,32
428,a,32
429,a,32
430,a,32
431,a,32
432,a,32
433,a,32
434,a,32
435,a,32
436,a,32
437,a,32
438,a,32
439,a,32
440,a,32
441,a,32
442,a,32
443,a,32
444,a,32
445,a,32
446,a,32
447,a,32
448,a,32
449,a,32
450,a,32
451,a,32
452,a,32
453,a,32
454,a,32
455,a,32
456,a,32
457,a,32
458,a,32
459,a,32
460,a,32
461,a,32
462,a,32
463,a,32
464,a,32
465,a,32
466,a,32
467,a,32
468,a,32
469,a,32
470,a,32
471,a,32
472,a,32
473,a,32
474,a,32
475,a,32
476,a,32
477,a,32
478,a,32
479,a,32
480,a,32
481,a,32
482,a,32
483,a,32
484,a,32
485,a,32
486,a,32
487,a,32
488,a,32
489,a,32
490,a,32
491,a,32
492,a,32
493,a,32
494,a,32
495,a,32
496,a,32
497,a,32
498,a,32
499,a,32
500,a,32
501,a,32
502,a,32
503,a,32
504,a,32
505,a,32
506,a,32
507,a,32
508,a,32
509,a,32
510,a,32
511,a,32
512,a,32
513,a,32
514,a,32
515,a,32
516,a,32
517,a,32
518,a,32
519,a,32
520,a,32
521,a,32
522,a,32
523,a,32
524,a,32
525,a,32
526,a,32
527,a,32
528,a,32
529,a,32
530,a,32
531,a,32
532,a,32
533,a,32
534,a,32
535,a,32
536,a,32
537,a,32
538,a,32
539,a,32
540,a,32
541,a,32
542,a,32
543,a,32
544,a,32
545,a,32
546,a,32
547,a,32
548,a,32
549,a,32
550,a,32
551,a,32
552,a,32
553,a,32
554,a,32
555,a,32
556,a,32
557,a,32
558,a,32
559,a,32
560,a,32
561,a,32
562,a,32
563,a,32
564,a,32
565,a,32
566,a,32
567,a,32
568,a,32
569,a,32
570,a,32
571,a,32
572,a,32
573,a,32
574,a,32
575,a,32
576,a,32
577,a,32
578,a,32
579,a,32
580,a,32
581,a,32
582,a,32
583,a,32
584,a,32
585,a,32
586,a,32
587,a,32
588,a,32
589,a,32
590,a,32
591,a,32
592,a,32
593,a,32
594,a,32
595,a,32
596,a,32
597,a,32
598,a,32
599,a,32
600,a,32
601,a,32
602,a,32
603,a,32
604,a,32
605,a,32
606,a,32
607,a,32
608,a,32
609,a,32
610,a,32
611,a,32
612,a,32
613,a,32
614,a,32
615,a,32
616,a,32
617,a,32
618,a,32
619,a,32
620,a,32
621,a,32
622,a,32
623,a,32
624,a,32
625,a,32
626,a,32
627,a,32
628,a,32
629,a,32
630,a,32
631,a,32
632,a,32
633,a,32
634,a,32
635,a,32
636,a,32
637,a,32
638,a,32
639,a,32
640,a,32
641,a,32
642,a,32
643,a,32
644,a,32
645,a,32
646,a,32
647,a,32
648,a,32
649,a,32
650,a,32
651,a,32
652,a,32
653,a,32
654,a,32
655,a,32
656,a,32
657,a,32
658,a,32
659,a,32
660,a,32
661,a,32
662,a,32
663,a,32
664,a,32
665,a,32
666,a,32
667,a,32
668,a,32
669,a,32
670,a,32
671,a,32
672,a,32
673,a,32
674,a,32
675,a,32
676,a,32
677,a,32
678,a,32
679,a,32
680,a,32
681,a,32
682,a,32
683,a,32
684,a,32
685,a,32
686,a,32
687,a,32
688,a,32
689,a,32
690,a,32
691,a,32
692,a,32
693,a,32
694,a,32
695,a,32
696,a,32
697,a,32
698,a,32
699,a,32
700,a,32
701,a,32
702,a,32
703,a,32
704,a,32
705,a,32
706,a,32
707,a,32
708,a,32
709,a,32
710,a,32
711,a,32
712,a,32
713,a,32
714,a,32
715,a,32
716,a,32
717,a,32
718,a,32
719,a,32
720,a,32
721,a,32
722,a,32
723,a,32
724,a,32
725,a,32
726,a,32
727,a,32
728,a,32
729,a,32
730,a,32
731,a,32
732,a,32
733,a,32
734,a,32
735,a,32
736,a,32
737,a,32
738,a,32
739,a,32
740,a,32
741,a,32
742,a,32
743,a,32
744,a,32
745,a,32
746,a,32
747,a,32
748,a,32
749,a,32
750,a,32
751,a,32
752,a,32
753,a,32
754,a,32
755,a,32
756,a,32
757,a,32
758,a,32
759,a,32
760,a,32
761,a,32
762,a,32
763,a,32
764,a,32
765,a,32
766,a,32
767,a,32
768,a,32
769,a,32
770,a,32
771,a,32
772,a,32
773,a,32
774,a,32
775,a,32
776,a,32
777,a,32
778,a,32
779,a,32
780,a,32
781,a,32
782,a,32
783,a,32
784,a,32
785,a,32
786,a,32
787,a,32
788,a,32
789,a,32
790,a,32
791,a,32
792,a,32
793,a,32
794,a,32
795,a,32
796,a,32
797,a,32
798,a,32
799,a,32
800,a,32
801,a,32
802,a,32
803,a,32
804,a,32
805,a,32
806,a,32
807,a,32
808,a,32
809,a,32
810,a,32
811,a,32
812,a,32
813,a,32
814,a,32
815,a,32
816,a,32
817,a,32
818,a,32
819,a,32
820,a,32
821,a,32
822,a,32
823,a,32
824,a,32
825,a,32
826,a,32
827,a,32
828,a,32
829,a,32
830,a,32
831,a,32
832,a,32
833,a,32
834,a,32
835,a,32
836,a,32
837,a,32
838,a,32
839,a,32
840,a,32
841,a,32
842,a,32
843,a,32
844,a,32
845,a,32
846,a,32
847,a,32
848,a,32
849,a,32
850,a,32
851,a,32
852,a,32
853,a,32
854,a,32
855,a,32
856,a,32
857,a,32
858,a,32
859,a,32
860,a,32
861,a,32
862,a,32
863,a,32
864,a,32
865,a,32
866,a,32
867,a,32
868,a,32
869,a,32
870,a,32
871,a,32
872,a,32
873,a,32
874,a,32
875,a,32
876,a,32
877,a,32
878,a,32
879,a,32
880,a,32
881,a,32
882,a,32
883,a,32
884,a,32
885,a,32
886,a,32
887,a,32
888,a,32
889,a,32
890,a,32
891,a,32
892,a,32
893,a,32
894,a,32
895,a,32
896,a,32
897,a,32
898,a,32
899,a,32
900,a,32
901,a,32
902,a,32
903,a,32
904,a,32
905,a,32
906,a,32
907,a,32
908,a,32
909,a,32
910,a,32
911,a,32
912,a,32
913,a,32
914,a,32
915,a,32
916,a,32
917,a,32
918,a,32
919,a,32
920,a,32
921,a,32
922,a,32
923,a,32
924,a,32
925,a,32
926,a,32
927,a,32
928,a,32
929,a,32
930,a,32
931,a,32
932,a,32
933,a,32
934,a,32
935,a,32
936,a,32
937,a,32
938,a,32
939,a,32
940,a,32
941,a,32
942,a,32
943,a,32
944,a,32
945,a,32
946,a,32
947,a,32
948,a,32
949,a,32
950,a,32
951,a,32
952,a,32
953,a,32
954,a,32
955,a,32
956,a,32
957,a,32
958,a,32
959,a,32
960,a,32
961,a,32
962,a,32
963,a,32
964,a,32
965,a,32
966,a,32
967,a,32
968,a,32
969,a,32
970,a,32
971,a,32
972,a,32
973,a,32
974,a,32
975,a,32
976,a,32
977,a,32
978,a,32
979,a,32
980,a,32
981,a,32
982,a,32
983,a,32
984,a,32
985,a,32
986,a,32
987,a,32
988,a,32
989,a,32
990,a,32
991,a,32
992,a,32
993,a,32
994,a,32
995,a,32
996,a,32
997,a,32
998,a,32
999,a,32
1000,a,32
1001,a,32
1002,a,32
1003,a,32
1004,a,32
1005,a,32
1006,a,32
1007,a,32
1008,a,32
1009,a,32
1010,a,32
1011,a,32
1012,a,32
1013,a,32
1014,a,32
1015,a,32
1016,a,32
1017,a,32
1018,a,32
1019,a,32
1020,a,32
1021,a,32
1022,a,32
1023,a,32
1024,a,32
1025,a,32
1026,a,32
1027,a,32
1028,a,32
1029,a,32
1030,a,32
1031,a,32
1032,a,32
1033,a,32
1034,a,32
1035,a,32
1036,a,32
1037,a,32
1038,a,32
1039,a,32
1040,a,32
1041,a,32
1042,a,32
1043,a,32
1044,a,32
1045,a,32
1046,a,32
1047,a,32
1048,a,32
1049,a,32
1050,a,32
1051,a,32
1052,a,32
1053,a,32
1054,a,32
1055,a,32
1056,a,32
1057,a,32
1058,a,32
1059,a,32
1060,a,32
1061,a,32
1062,a,32
1063,a,32
1064,a,32
1065,a,32
1066,a,32
1067,a,32
1068,a,32
1069,a,32
1070,a,32
1071,a,32
1072,a,32
1073,a,32
1074,a,32
1075,a,32
1076,a,32
1077,a,32
1078,a,32
1079,a,32
1080,a,32
1081,a,32
1082,a,32
1083,a,32
1084,a,32
1085,a,32
1086,a,32
1087,a,32
1088,a,32
1089,a,32
1090,a,32
1091,a,32
1092,a,32
1093,a,32
1094,a,32
1095,a,32
1096,a,32
1097,a,32
1098,a,32
1099,a,32
1100,a,32
1101,a,32
1102,a,32
1103,a,32
1104,a,32
1105,a,32
1106,a,32
1107,a,32
1108,a,32
1109,a,32
1110,a,32
1111,a,32
1112,a,32
1113,a,32
1114,a,32
1115,a,32
1116,a,32
1117,a,32
1118,a,32
1119,a,32
1120,a,32
1121,a,32
1122,a,32
1123,a,32
1124,a,32
1125,a,32
1126,a,32
1127,a,32
1128,a,32
1129,a,32
1130,a,32
1131,a,32
1132,a,32
1133,a,32
1134,a,32
1135,a,32
1136,a,32
1137,a,32
1138,a,32
1139,a,32
1140,a,32
1141,a,32
1142,a,32
1143,a,32
1144,a,32
1145,a,32
1146,a,32
1147,a,32
1148,a,32
1149,a,32
1150,a,32
1151,a,32
1152,a,32
1153,a,32
1154,a,32
1155,a,32
1156,a,32
1157,a,32
1158,a,32
1159,a,32
1160,a,32
1161,a,32
1162,a,32
1163,a,32
1164,a,32
1165,a,32
1166,a,32
1167,a,32
1168,a,32
1169,a,32
1170,a,32
1171,a,32
1172,a,32
1173,a,32
1174,a,32
1175,a,32
1176,a,32
1177,a,32
1178,a,32
1179,a,32
1180,a,32
1181,a,32
1182,a,32
1183,a,32
1184,a,32
1185,a,32
1186,a,32
1187,a,32
1188,a,32
1189,a,32
1190,a,32
1191,a,32
1192,a,32
1193,a,32
1194,a,32
1195,a,32
1196,a,32
1197,a,32
1198,a,32
1199,a,32
1200,a,32
1201,a,32
1202,a,32
1203,a,32
1204,a,32
1205,a,32
1206,a,32
1207,a,32
1208,a,32
1209,a,32
1210,a,32
1211,a,32
1212,a,32
1213,a,32
1214,a,32
1215,a,32
1216,a,32
1217,a,32
1218,a,32
1219,a,32
1220,a,32
1221,a,32
1222,a,32
1223,a,32
1224,a,32
1225,a,32
1226,a,32
1227,a,32
1228,a,32
1229,a,32
1230,a,32
1231,a,32
1232,a,32
1233,a,32
1234,a,32
1235,a,32
1236,a,32
1237,a,32
1238,a,32
1239,a,32
1240,a,32
1241,a,32
1242,a,32
1243,a,32
1244,a,32
1245,a,32
1246,a,32
1247,a,32
1248,a,32
1249,a,32
1250,a,32
1251,a,32
1252,a,32
1253,a,32
1254,a,32
1255,a,32
1256,a,32
1257,a,32
1258,a,32
1259,a,32
1260,a,32
1261,a,32
1262,a,32
1263,a,32
1264,a,32
1265,a,32
1266,a,32
1267,a,32
1268,a,32
1269,a,32
1270,a,32
1271,a,32
1272,a,32
1273,a,32
1274,a,32
1275,a,32
1276,a,32
1277,a,32
1278,a,32
1279,a,32
1280,a,32
1281,a,32
1282,a,32
1283,a,32
1284,a,32
1285,a,32
1286,a,32
1287,a,32
1288,a,32
1289,a,32
1290,a,32
1291,a,32
1292,a,32
1293,a,32
1294,a,32
1295,a,32
1296,a,32
1297,a,32
1298,a,32
1299,a,32
1300,a,32
1301,a,32
1302,a,32
1303,a,32
1304,a,32
1305,a,32
1306,a,32
1307,a,32
1308,a,32
1309,a,32
1310,a,32
1311,a,32
1312,a,32
1313,a,32
1314,a,32
1315,a,32
1316,a,32
1317,a,32
1318,a,32
1319,a,32
1320,a,32
1321,a,32
1322,a,32
1323,a,32
1324,a,32
1325,a,32
1326,a,32
1327,a,32
1328,a,32
1329,a,32
1330,a,32
1331,a,32
1332,a,32
1333,a,32
1334,a,32
1335,a,32
1336,a,32
1337,a,32
1338,a,32
1339,a,32
1340,a,32
1341,a,32
1342,a,32
1343,a,32
1344,a,32
1345,a,32
1346,a,32
1347,a,32
1348,a,32
1349,a,32
1350,a,32
1351,a,32
1352,a,32
1353,a,32
1354,a,32
1355,a,32
1356,a,32
1357,a,32
1358,a,32
1359,a,32
1360,a,32
1361,a,32
1362,a,32
1363,a,32
1364,a,32
1365,a,32
1366,a,32
1367,a,32
1368,a,32
1369,a,32
1370,a,32
1371,a,32
1372,a,32
1373,a,32
1374,a,32
1375,a,32
1376,a,32
1377,a,32
1378,a,32
1379,a,32
1380,a,32
1381,a,32
1382,a,32
1383,a,32
1384,a,32
1385,a,32
1386,a,32
1387,a,32
1388,a,32
1389,a,32
1390,a,32
1391,a,32
1392,a,32
1393,a,32
1394,a,32
1395,a,32
1396,a,32
1397,a,32
1398,a,32
1399,a,32
1400,a,32
1401,a,32
1402,a,32
1403,a,32
1404,a,32
1405,a,32
1406,a,32
1407,a,32
1408,a,32
1409,a,32
1410,a,32
1411,a,32
1412,a,32
1413,a,32
1414,a,32
1415,a,32
1416,a,32
1417,a,32
1418,a,32
1419,a,32
1420,a,32
1421,a,32
1422,a,32
1423,a,32
1424,a,32
1425,a,32
1426,a,32
1427,a,32
1428,a,32
1429,a,32
1430,a,32
1431,a,32
1432,a,32
1433,a,32
1434,a,32
1435,a,32
1436,a,32
1437,a,32
1438,a,32
1439,a,32
1440,a,32
1441,a,32
1442,a,32
1443,a,32
1444,a,32
1445,a,32
1446,a,32
1447,a,32
1448,a,32
1449,a,32
1450,a,32
1451,a,32
1452,a,32
1453,a,32
1454,a,32
1455,a,32
1456,a,32
1457,a,32
1458,a,32
1459,a,32
1460,a,32
1461,a,32
1462,a,32
1463,a,32
1464,a,32
1465,a,32
1466,a,32
1467,a,32
1468,a,32
1469,a,32
1470,a,32
1471,a,32
1472,a,32
1473,a,32
1474,a,32
1475,a,32
1476,a,32
1477,a,32
1478,a,32
1479,a,32
1480,a,32
1481,a,32
1482,a,32
1483,a,32
1484,a,32
1485,a,32
1486,a,32
1487,a,32
1488,a,32
1489,a,32
1490,a,32
1491,a,32
1492,a,32
1493,a,32
1494,a,32
1495,a,32
1496,a,32
1497,a,32
1498,a,32
1499,a,32
1500,a,32
1501,a,32
1502,a,32
1503,a,32
1504,a,32
1505,a,32
1506,a,32
1507,a,32
1508,a,32
1509,a,32
1510,a,32
1511,a,32
1512,a,32
1513,a,32
1514,a,32
1515,a,32
1516,a,32
1517,a,32
1518,a,32
1519,a,32
1520,a,32
1521,a,32
1522,a,32
1523,a,32
1524,a,32
1525,a,32
1526,a,32
1527,a,32
1528,a,32
1529,a,32
1530,a,32
1531,a,32
1532,a,32
1533,a,32
1534,a,32
1535,a,32
1536,a,32
1537,a,32
1538,a,32
1539,a,32
1540,a,32
1541,a,32
1542,a,32
1543,a,32
1544,a,32
1545,a,32
1546,a,32
1547,a,32
1548,a,32
1549,a,32
1550,a,32
1551,a,32
1552,a,32
1553,a,32
1554,a,32
1555,a,32
1556,a,32
1557,a,32
1558,a,32
1559,a,32
1560,a,32
1561,a,32
1562,a,32
1563,a,32
1564,a,32
1565,a,32
1566,a,32
1567,a,32
1568,a,32
1569,a,32
1570,a,32
1571,a,32
1572,a,32
1573,a,32
1574,a,32
1575,a,32
1576,a,32
1577,a,32
1578,a,32
1579,a,32
1580,a,32
1581,a,32
1582,a,32
1583,a,32
1584,a,32
1585,a,32
1586,a,32
1587,a,32
1588,a,32
1589,a,32
1590,a,32
1591,a,32
1592,a,32
1593,a,32
1594,a,32
1595,a,32
1596,a,32
1597,a,32
1598,a,32
1599,a,32
1600,a,32
1601,a,32
1602,a,32
1603,a,32
1604,a,32
1605,a,32
1606,a,32
1607,a,32
1608,a,32
1609,a,32
1610,a,32
1611,a,32
1612,a,32
1613,a,32
1614,a,32
1615,a,32
1616,a,32
1617,a,32
1618,a,32
1619,a,32
1620,a,32
1621,a,32
1622,a,32
1623,a,32
1624,a,32
1625,a,32
1626,a,32
1627,a,32
1628,a,32
1629,a,32
1630,a,32
1631,a,32
1632,a,32
1633,a,32
1634,a,32
1635,a,32
1636,a,32
1637,a,32
1638,a,32
1639,a,32
1640,a,32
1641,a,32
1642,a,32
1643,a,32
1644,a,32
1645,a,32
1646,a,32
1647,a,32
1648,a,32
1649,a,32
1650,a,32
1651,a,32
1652,a,32
1653,a,32
1654,a,32
1655,a,32
1656,a,32
1657,a,32
1658,a,32
1659,a,32
1660,a,32
1661,a,32
1662,a,32
1663,a,32
1664,a,32
1665,a,32
1666,a,32
1667,a,32
1668,a,32
1669,a,32
1670,a,32
1671,a,32
1672,a,32
1673,a,32
1674,a,32
1675,a,32
1676,a,32
1677,a,32
1678,a,32
1679,a,32
1680,a,32
1681,a,32
1682,a,32
1683,a,32
1684,a,32
1685,a,32
1686,a,32
1687,a,32
1688,a,32
1689,a,32
1690,a,32
1691,a,32
1692,a,32
1693,a,32
1694,a,32
1695,a,32
1696,a,32
1697,a,32
1698,a,32
1699,a,32
1700,a,32
1701,a,32
1702,a,32
1703,a,32
1704,a,32
1705,a,32
1706,a,32
1707,a,32
1708,a,32
1709,a,32
1710,a,32
1711,a,32
1712,a,32
1713,a,32
1714,a,32
1715,a,32
1716,a,32
1717,a,32
1718,a,32
1719,a,32
1720,a,32
1721,a,32
1722,a,32
1723,a,32
1724,a,32
1725,a,32
1726,a,32
1727,a,32
1728,a,32
1729,a,32
1730,a,32
1731,a,32
1732,a,32
1733,a,32
1734,a,32
1735,a,32
1736,a,32
1737,a,32
1738,a,32
1739,a,32
1740,a,32
1741,a,32
1742,a,32
1743,a,32
1744,a,32
1745,a,32
1746,a,32
1747,a,32
1748,a,32
1749,a,32
1750,a,32
1751,a,32
1752,a,32
1753,a,32
1754,a,32
1755,a,32
1756,a,32
1757,a,32
1758,a,32
1759,a,32
1760,a,32
1761,a,32
1762,a,32
1763,a,32
1764,a,32
1765,a,32
1766,a,32
1767,a,32
1768,a,32
1769,a,32
1770,a,32
1771,a,32
1772,a,32
1773,a,32
1774,a,32
1775,a,32
1776,a,32
1777,a,32
1778,a,32
1779,a,32
1780,a,32
1781,a,32
1782,a,32
1783,a,32
1784,a,32
1785,a,32
1786,a,32
1787,a,32
1788,a,32
1789,a,32
1790,a,32
1791,a,32
1792,a,32
1793,a,32
1794,a,32
1795,a,32
1796,a,32
1797,a,32
1798,a,32
1799,a,32
1800,a,32
1801,a,32
1802,a,32
1803,a,32
1804,a,32
1805,a,32
1806,a,32
1807,a,32
1808,a,32
1809,a,32
1810,a,32
1811,a,32
1812,a,32
1813,a,32
1814,a,32
1815,a,32
1816,a,32
1817,a,32
1818,a,32
1819,a,32
1820,a,32
1821,a,32
1822,a,32
1823,a,32
1824,a,32
1825,a,32
1826,a,32
1827,a,32
1828,a,32
1829,a,32
1830,a,32
1831,a,32
1832,a,32
1833,a,32
1834,a,32
1835,a,32
1836,a,32
1837,a,32
1838,a,32
1839,a,32
1840,a,32
1841,a,32
1842,a,32
1843,a,32
1844,a,32
1845,a,32
1846,a,32
1847,a,32
1848,a,32
1849,a,32
1850,a,32
1851,a,32
1852,a,32
1853,a,32
1854,a,32
1855,a,32
1856,a,32
1857,a,32
1858,a,32
1859,a,32
1860,a,32
1861,a,32
1862,a,32
1863,a,32
1864,a,32
1865,a,32
1866,a,32
1867,a,32
1868,a,32
1869,a,32
1870,a,32
1871,a,32
1872,a,32
1873,a,32
1874,a,32
1875,a,32
1876,a,32
1877,a,32
1878,a,32
1879,a,32
1880,a,32
1881,a,32
1882,a,32
1883,a,32
1884,a,32
1885,a,32
1886,a,32
1887,a,32
1888,a,32
1889,a,32
1890,a,32
1891,a,32
1892,a,32
1893,a,32
1894,a,32
1895,a,32
1896,a,32
1897,a,32
1898,a,32
1899,a,32
1900,a,32
1901,a,32
1902,a,32
1903,a,32
1904,a,32
1905,a,32
1906,a,32
1907,a,32
1908,a,32
1909,a,32
1910,a,32
1911,a,32
1912,a,32
1913,a,32
1914,a,32
1915,a,32
1916,a,32
1917,a,32
1918,a,32
1919,a,32
1920,a,32
1921,a,32
1922,a,32
1923,a,32
1924,a,32
1925,a,32
1926,a,32
1927,a,32
1928,a,32
1929,a,32
1930,a,32
1931,a,32
1932,a,32
1933,a,32
1934,a,32
1935,a,32
1936,a,32
1937,a,32
1938,a,32
1939,a,32
1940,a,32
1941,a,32
1942,a,32
1943,a,32
1944,a,32
1945,a,32
1946,a,32
1947,a,32
1948,a,32
1949,a,32
1950,a,32
1951,a,32
1952,a,32
1953,a,32
1954,a,32
1955,a,32
1956,a,32
1957,a,32
1958,a,32
1959,a,32
1960,a,32
1961,a,32
1962,a,32
1963,a,32
1964,a,32
1965,a,32
1966,a,32
1967,a,32
1968,a,32
1969,a,32
1970,a,32
1971,a,32
1972,a,32
1973,a,32
1974,a,32
1975,a,32
1976,a,32
1977,a,32
1978,a,32
1979,a,32
1980,a,32
1981,a,32
1982,a,32
1983,a,32
1984,a,32
1985,a,32
1986,a,32
1987,a,32
1988,a,32
1989,a,32
1990,a,32
1991,a,32
1992,a,32
1993,a,32
1994,a,32
1995,a,32
1996,a,32
1997,a,32
1998,a,32
1999,a,32
2000,a,32
2001,a,32
2002,a,32
2003,a,32
2004,a,32
2005,a,32
2006,a,32
2007,a,32
2008,a,32
2009,a,32
2010,a,32
2011,a,32
2012,a,32
2013,a,32
2014,a,32
2015,a,32
2016,a,32
2017,a,32
2018,a,32
2019,a,32
2020,a,32
2021,a,32
2022,a,32
2023,a,32
2024,a,32
2025,a,32
2026,a,32
2027,a,32
2028,a,32
2029,a,32
2030,a,32
2031,a,32
2032,a,32
2033,a,32
2034,a,32
2035,a,32
2036,a,32
2037,a,32
2038,a,32
2039,a,32
2040,a,32
2041,a,32
2042,a,32
2043,a,32
2044,a,32
2045,a,32
2046,a,32
2047,a,32
2048,a,32
2049,a,32
2050,a,32
2051,a,32
2052,a,32
2053,a,32
2054,a,32
2055,a,32
2056,a,32
2057,a,32
2058,a,32
2059,a,32
2060,a,32
2061,a,32
2062,a,32
2063,a,32
2064,a,32
2065,a,32
2066,a,32
2067,a,32
2068,a,32
2069,a,32
2070,a,32
2071,a,32
2072,a,32
2073,a,32
2074,a,32
2075,a,32
2076,a,32
2077,a,32
2078,a,32
2079,a,32
2080,a,32
2081,a,32
2082,a,32
2083,a,32
2084,a,32
2085,a,32
2086,a,32
2087,a,32
2088,a,32
2089,a,32
2090,a,32
2091,a,32
2092,a,32
2093,a,32
2094,a,32
2095,a,32
2096,a,32
2097,a,32
2098,a,32
2099,a,32
2100,a,32
2101,a,32
2102,a,32
2103,a,32
2104,a,32
2105,a,32
2106,a,32
2107,a,32
2108,a,32
2109,a,32
2110,a,32
2111,a,32
2112,a,32
2113,a,32
2114,a,32
2115,a,32
2116,a,32
2117,a,32
2118,a,32
2119,a,32
2120,a,32
2121,a,32
2122,a,32
2123,a,32
2124,a,32
2125,a,32
2126,a,32
2127,a,32
2128,a,32
2129,a,32
2130,a,32
2131,a,32
2132,a,32
2133,a,32
2134,a,32
2135,a,32
2136,a,32
2137,a,32
2138,a,32
2139,a,32
2140,a,32
