time,op,size
481,a,1
482,a,592
483,a,16
484,a,592
485,f,16
486,a,320
487,a,31
488,a,20
489,a,16
490,a,14
491,a,59
492,a,36
493,a,113
494,a,87
495,a,24
496,a,32
497,a,19
498,a,64
499,a,13
500,a,1264
501,a,58
502,a,43
503,a,48
504,a,29
505,a,144
506,a,69
507,a,66
508,a,17
509,a,13
510,a,51
511,a,23
512,a,43
513,a,8
514,a,8
515,a,39
516,a,48
517,a,16
518,a,28
519,a,12
520,a,53
521,a,34
522,a,28
523,a,95
524,a,23
525,a,21
526,a,30
527,f,592
528,f,320
529,a,12
530,f,12
531,a,12
532,a,12
533,f,12
534,f,12
535,a,12
536,a,12
537,f,12
538,f,12
539,a,12
540,a,12
541,f,12
542,f,12
543,a,12
544,a,12
545,f,12
546,f,12
547,a,12
548,a,12
549,f,12
550,f,12
551,a,12
552,a,48
553,a,16
554,a,16
555,a,32
556,a,2
557,a,48
558,a,47
559,f,41
560,f,48
561,a,21
562,f,8
563,a,21
564,a,32
565,a,21
566,a,2
567,a,32
568,a,2
569,f,2
570,a,32
571,a,5
572,f,21
573,a,8192
574,a,48
575,a,2200
576,a,21
577,a,16
578,a,3
579,a,16
580,a,3
581,a,32
582,a,3
583,a,2
584,a,32
585,a,2
586,f,2
587,f,3
588,a,256
589,a,10
590,f,10
591,a,11
592,f,11
593,a,2
594,f,2
595,a,3
596,f,3
597,a,62
598,f,62
599,a,63
600,f,63
601,a,2
602,f,2
603,a,3
604,f,3
605,a,60
606,f,60
607,a,61
608,f,61
609,a,65
610,f,65
611,a,66
612,f,66
613,a,2
614,f,2
615,a,3
616,f,3
617,a,71
618,f,71
619,a,72
620,f,72
621,a,71
622,f,71
623,a,72
624,f,72
625,a,68
626,f,68
627,a,69
628,f,69
629,a,38
630,f,38
631,a,39
632,f,39
633,a,2
634,f,2
635,a,3
636,f,3
637,a,70
638,f,70
639,a,71
640,f,71
641,a,61
642,f,61
643,a,62
644,f,62
645,a,68
646,f,68
647,a,69
648,f,69
649,a,43
650,f,43
651,a,44
652,f,44
653,a,2
654,f,2
655,a,3
656,f,3
657,a,68
658,f,68
659,a,69
660,f,69
661,a,62
662,f,62
663,a,63
664,f,63
665,a,77
666,f,77
667,a,78
668,f,78
669,a,2
670,f,2
671,a,3
672,f,3
673,a,19
674,f,19
675,a,20
676,f,20
677,a,50
678,f,50
679,a,51
680,f,51
681,a,80
682,f,80
683,a,81
684,f,81
685,a,67
686,f,67
687,a,68
688,f,68
689,a,77
690,f,77
691,a,78
692,f,78
693,a,72
694,f,72
695,a,73
696,f,73
697,a,75
698,f,75
699,a,76
700,f,76
701,a,55
702,f,55
703,a,56
704,f,56
705,a,2
706,f,2
707,a,3
708,f,3
709,a,19
710,f,19
711,a,20
712,f,20
713,a,43
714,f,43
715,a,44
716,f,44
717,a,54
718,f,54
719,a,55
720,f,55
721,a,48
722,f,48
723,a,49
724,f,49
725,a,66
726,f,66
727,a,67
728,f,67
729,a,78
730,f,78
731,a,79
732,f,79
733,a,41
734,f,41
735,a,42
736,f,42
737,a,2
738,f,2
739,a,3
740,f,3
741,a,19
742,f,19
743,a,20
744,f,20
745,a,55
746,f,55
747,a,56
748,f,56
749,a,2
750,f,2
751,a,3
752,f,3
753,a,19
754,f,19
755,a,20
756,f,20
757,a,25
758,f,25
759,a,26
760,f,26
761,a,63
762,f,63
763,a,64
764,f,64
765,a,3
766,f,3
767,a,4
768,f,4
769,a,19
770,f,19
771,a,20
772,f,20
773,a,36
774,f,36
775,a,37
776,f,37
777,a,65
778,f,65
779,a,66
780,f,66
781,a,56
782,f,56
783,a,57
784,f,57
785,a,47
786,f,47
787,a,48
788,f,48
789,a,63
790,f,63
791,a,64
792,f,64
793,a,2
794,f,2
795,a,3
796,f,3
797,a,15
798,f,15
799,a,16
800,f,16
801,a,72
802,f,72
803,a,73
804,f,73
805,a,69
806,f,69
807,a,70
808,f,70
809,a,55
810,f,55
811,a,56
812,f,56
813,a,62
814,f,62
815,a,63
816,f,63
817,a,65
818,f,65
819,a,66
820,f,66
821,a,1
822,f,1
823,a,2
824,f,2
825,a,1
826,f,1
827,a,2
828,f,2
829,a,80
830,f,80
831,a,81
832,f,81
833,a,19
834,f,19
835,a,20
836,f,20
837,a,80
838,f,80
839,a,81
840,f,81
841,a,1
842,f,1
843,a,2
844,f,2
845,a,22
846,f,22
847,a,23
848,f,23
849,a,20
850,f,20
851,a,21
852,a,496
853,a,10
854,a,64
855,f,64
856,a,16
857,a,20
858,a,32
859,a,24
860,a,16
861,a,32
862,a,32
863,a,32
864,a,64
865,a,20
866,a,20
867,a,16
868,a,20
869,a,6
870,a,48
871,a,14
872,a,14
873,a,32
874,a,4
875,f,6
876,f,20
877,f,20
878,a,1
879,f,8
880,a,48
881,a,11
882,a,11
883,a,32
884,a,32
885,a,32
886,a,32
887,a,2
888,f,32
889,f,16
890,f,32
891,f,32
892,f,20
893,f,24
894,f,32
895,f,21
896,a,1
897,f,1
898,a,2
899,f,2
900,a,25
901,f,25
902,a,26
903,f,26
904,a,74
905,f,74
906,a,75
907,a,64
908,f,64
909,a,16
910,a,17
911,a,32
912,a,24
913,a,16
914,a,32
915,a,32
916,a,32
917,f,20
918,a,17
919,a,17
920,a,17
921,a,7
922,a,48
923,a,10
924,a,10
925,a,32
926,a,5
927,f,7
928,f,17
929,f,17
930,a,1
931,f,1
932,f,2
933,a,2
934,f,32
935,f,16
936,f,32
937,f,32
938,f,17
939,f,24
940,f,32
941,f,75
942,a,73
943,f,73
944,a,74
945,a,64
946,f,64
947,a,16
948,a,28
949,a,32
950,a,24
951,a,16
952,a,32
953,a,32
954,a,32
955,f,17
956,a,28
957,a,28
958,a,28
959,a,14
960,a,48
961,a,14
962,a,14
963,a,32
964,a,12
965,f,14
966,f,28
967,f,28
968,a,1
969,f,1
970,f,2
971,a,2
972,f,32
973,f,16
974,f,32
975,f,32
976,f,28
977,f,24
978,f,32
979,f,74
980,a,79
981,f,79
982,a,80
983,a,64
984,f,64
985,a,16
986,a,29
987,a,32
988,a,24
989,a,16
990,a,32
991,a,32
992,a,32
993,f,28
994,a,29
995,a,29
996,a,29
997,a,16
998,a,48
999,a,13
1000,a,13
1001,a,32
1002,a,14
1003,f,16
1004,f,29
1005,f,29
1006,a,1
1007,f,1
1008,f,2
1009,a,2
1010,f,32
1011,f,16
1012,f,32
1013,f,32
1014,f,29
1015,f,24
1016,f,32
1017,f,80
1018,a,67
1019,f,67
1020,a,68
1021,a,64
1022,f,64
1023,a,16
1024,a,30
1025,a,32
1026,a,24
1027,a,16
1028,a,32
1029,a,32
1030,a,32
1031,f,29
1032,a,30
1033,a,30
1034,a,30
1035,a,10
1036,a,48
1037,a,20
1038,a,20
1039,a,32
1040,a,8
1041,f,10
1042,f,30
1043,f,30
1044,a,1
1045,f,1
1046,f,2
1047,a,2
1048,f,32
1049,f,16
1050,f,32
1051,f,32
1052,f,30
1053,f,24
1054,f,32
1055,f,68
1056,a,75
1057,f,75
1058,a,76
1059,a,64
1060,f,64
1061,a,16
1062,a,45
1063,a,32
1064,a,24
1065,a,16
1066,a,32
1067,a,32
1068,a,32
1069,f,30
1070,a,45
1071,a,45
1072,a,45
1073,a,22
1074,a,48
1075,a,23
1076,a,23
1077,a,32
1078,a,20
1079,f,22
1080,f,45
1081,f,45
1082,a,1
1083,f,1
1084,f,2
1085,a,2
1086,f,32
1087,f,16
1088,f,32
1089,f,32
1090,f,45
1091,f,24
1092,f,32
1093,f,76
1094,a,54
1095,f,54
1096,a,55
1097,a,64
1098,f,64
1099,a,16
1100,a,32
1101,a,32
1102,a,24
1103,a,16
1104,a,32
1105,a,32
1106,a,32
1107,f,45
1108,a,32
1109,a,32
1110,a,32
1111,a,9
1112,a,48
1113,a,23
1114,a,23
1115,a,32
1116,a,7
1117,f,9
1118,f,32
1119,f,32
1120,a,1
1121,f,1
1122,f,2
1123,a,2
1124,f,32
1125,f,16
1126,f,32
1127,f,32
1128,f,32
1129,f,24
1130,f,32
1131,f,55
1132,a,76
1133,f,76
1134,a,77
1135,a,64
1136,f,64
1137,a,16
1138,a,33
1139,a,32
1140,a,24
1141,a,16
1142,a,32
1143,a,32
1144,a,32
1145,f,32
1146,a,33
1147,a,33
1148,a,33
1149,a,22
1150,a,48
1151,a,11
1152,a,11
1153,a,32
1154,a,20
1155,f,22
1156,f,33
1157,f,33
1158,a,1
1159,f,1
1160,f,2
1161,a,2
1162,f,32
1163,f,16
1164,f,32
1165,f,32
1166,f,33
1167,f,24
1168,f,32
1169,f,77
1170,a,1
1171,f,1
1172,a,2
1173,f,2
1174,a,25
1175,f,25
1176,a,26
1177,f,26
1178,a,60
1179,f,60
1180,a,61
1181,a,64
1182,f,64
1183,a,16
1184,a,16
1185,a,32
1186,a,24
1187,a,16
1188,a,32
1189,a,32
1190,a,32
1191,f,33
1192,a,16
1193,a,16
1194,a,16
1195,a,4
1196,a,48
1197,a,12
1198,a,12
1199,a,32
1200,a,2
1201,f,4
1202,f,16
1203,f,16
1204,a,1
1205,f,1
1206,f,2
1207,a,2
1208,f,32
1209,f,16
1210,f,32
1211,f,32
1212,f,16
1213,f,24
1214,f,32
1215,f,61
1216,a,58
1217,f,58
1218,a,59
1219,a,64
1220,f,64
1221,a,16
1222,a,19
1223,a,32
1224,a,24
1225,a,16
1226,a,32
1227,a,32
1228,a,32
1229,f,16
1230,a,19
1231,a,19
1232,a,19
1233,a,5
1234,a,48
1235,a,14
1236,a,14
1237,a,32
1238,a,3
1239,f,5
1240,f,19
1241,f,19
1242,a,1
1243,f,1
1244,f,2
1245,a,2
1246,f,32
1247,f,16
1248,f,32
1249,f,32
1250,f,19
1251,f,24
1252,f,32
1253,f,59
1254,a,59
1255,f,59
1256,a,60
1257,a,64
1258,f,64
1259,a,16
1260,a,15
1261,a,32
1262,a,24
1263,a,16
1264,a,32
1265,a,32
1266,a,32
1267,f,19
1268,a,15
1269,a,15
1270,a,15
1271,a,4
1272,a,48
1273,a,11
1274,a,11
1275,a,32
1276,a,2
1277,f,4
1278,f,15
1279,f,15
1280,a,1
1281,f,1
1282,f,2
1283,a,2
1284,f,32
1285,f,16
1286,f,32
1287,f,32
1288,f,15
1289,f,24
1290,f,32
1291,f,60
1292,a,59
1293,f,59
1294,a,60
1295,a,64
1296,f,64
1297,a,16
1298,a,18
1299,a,32
1300,a,24
1301,a,16
1302,a,32
1303,a,32
1304,a,32
1305,f,15
1306,a,18
1307,a,18
1308,a,18
1309,a,4
1310,a,48
1311,a,14
1312,a,14
1313,a,32
1314,a,2
1315,f,4
1316,f,18
1317,f,18
1318,a,1
1319,f,1
1320,f,2
1321,a,2
1322,f,32
1323,f,16
1324,f,32
1325,f,32
1326,f,18
1327,f,24
1328,f,32
1329,f,60
1330,a,76
1331,f,76
1332,a,77
1333,a,64
1334,f,64
1335,a,16
1336,a,19
1337,a,32
1338,a,24
1339,a,16
1340,a,32
1341,a,32
1342,a,32
1343,f,18
1344,a,19
1345,a,19
1346,a,19
1347,a,4
1348,a,48
1349,a,15
1350,a,15
1351,a,32
1352,a,2
1353,f,4
1354,f,19
1355,f,19
1356,a,1
1357,f,1
1358,f,2
1359,a,2
1360,f,32
1361,f,16
1362,f,32
1363,f,32
1364,f,19
1365,f,24
1366,f,32
1367,f,77
1368,a,80
1369,f,80
1370,a,81
1371,f,81
1372,a,1
1373,f,1
1374,a,2
1375,f,2
1376,a,23
1377,f,23
1378,a,24
1379,f,24
1380,a,28
1381,f,28
1382,a,29
1383,a,64
1384,f,64
1385,a,16
1386,a,28
1387,a,32
1388,a,24
1389,a,16
1390,a,32
1391,a,32
1392,a,32
1393,f,19
1394,a,28
1395,a,28
1396,a,28
1397,a,17
1398,a,48
1399,a,11
1400,a,11
1401,a,32
1402,a,15
1403,f,17
1404,f,28
1405,f,28
1406,a,1
1407,f,1
1408,f,2
1409,a,2
1410,f,32
1411,f,16
1412,f,32
1413,f,32
1414,f,28
1415,f,24
1416,f,32
1417,f,29
1418,a,31
1419,f,31
1420,a,32
1421,a,64
1422,f,64
1423,a,16
1424,a,31
1425,a,32
1426,a,24
1427,a,16
1428,a,32
1429,a,32
1430,a,32
1431,f,28
1432,a,31
1433,a,31
1434,a,31
1435,a,20
1436,a,48
1437,a,11
1438,a,11
1439,a,32
1440,a,18
1441,f,20
1442,f,31
1443,f,31
1444,a,1
1445,f,1
1446,f,2
1447,a,2
1448,f,32
1449,f,16
1450,f,32
1451,f,32
1452,f,31
1453,f,24
1454,f,32
1455,f,32
1456,a,30
1457,f,30
1458,a,31
1459,a,64
1460,f,64
1461,a,16
1462,a,30
1463,a,32
1464,a,24
1465,a,16
1466,a,32
1467,a,32
1468,a,32
1469,f,31
1470,a,30
1471,a,30
1472,a,30
1473,a,17
1474,a,48
1475,a,13
1476,a,13
1477,a,32
1478,a,15
1479,f,17
1480,f,30
1481,f,30
1482,a,1
1483,f,1
1484,f,2
1485,a,2
1486,f,32
1487,f,16
1488,f,32
1489,f,32
1490,f,30
1491,f,24
1492,f,32
1493,f,31
1494,a,25
1495,f,25
1496,a,26
1497,a,64
1498,f,64
1499,a,16
1500,a,25
1501,a,32
1502,a,24
1503,a,16
1504,a,32
1505,a,32
1506,a,32
1507,f,30
1508,a,25
1509,a,25
1510,a,25
1511,a,13
1512,a,48
1513,a,12
1514,a,12
1515,a,32
1516,a,11
1517,f,13
1518,f,25
1519,f,25
1520,a,1
1521,f,1
1522,f,2
1523,a,2
1524,f,32
1525,f,16
1526,f,32
1527,f,32
1528,f,25
1529,f,24
1530,f,32
1531,f,26
1532,a,27
1533,f,27
1534,a,28
1535,a,64
1536,f,64
1537,a,16
1538,a,27
1539,a,32
1540,a,24
1541,a,16
1542,a,32
1543,a,32
1544,a,32
1545,f,25
1546,a,27
1547,a,27
1548,a,27
1549,a,14
1550,a,48
1551,a,13
1552,a,13
1553,a,32
1554,a,12
1555,f,14
1556,f,27
1557,f,27
1558,a,1
1559,f,1
1560,f,2
1561,a,2
1562,f,32
1563,f,16
1564,f,32
1565,f,32
1566,f,27
1567,f,24
1568,f,32
1569,f,28
1570,a,13
1571,f,13
1572,a,14
1573,a,64
1574,f,64
1575,a,16
1576,a,13
1577,a,32
1578,a,24
1579,a,16
1580,a,32
1581,a,32
1582,a,32
1583,f,27
1584,a,13
1585,a,13
1586,a,13
1587,a,6
1588,a,48
1589,a,7
1590,a,7
1591,a,32
1592,a,4
1593,f,6
1594,f,13
1595,f,13
1596,a,1
1597,f,1
1598,f,2
1599,a,2
1600,f,32
1601,f,16
1602,f,32
1603,f,32
1604,f,13
1605,f,24
1606,f,32
1607,f,14
1608,a,18
1609,f,18
1610,a,19
1611,a,64
1612,f,64
1613,a,16
1614,a,18
1615,a,32
1616,a,24
1617,a,16
1618,a,32
1619,a,32
1620,a,32
1621,f,13
1622,a,18
1623,a,18
1624,a,18
1625,a,9
1626,a,48
1627,a,9
1628,a,9
1629,a,32
1630,a,7
1631,f,9
1632,f,18
1633,f,18
1634,a,1
1635,f,1
1636,f,2
1637,a,2
1638,f,32
1639,f,16
1640,f,32
1641,f,32
1642,f,18
1643,f,24
1644,f,32
1645,f,19
1646,a,66
1647,f,66
1648,a,67
1649,a,64
1650,f,64
1651,a,16
1652,a,14
1653,a,32
1654,a,24
1655,a,16
1656,a,32
1657,a,32
1658,a,32
1659,f,18
1660,a,14
1661,a,14
1662,a,14
1663,a,3
1664,a,48
1665,a,11
1666,a,11
1667,a,32
1668,a,1
1669,f,3
1670,f,14
1671,f,14
1672,a,1
1673,f,1
1674,f,2
1675,a,2
1676,f,32
1677,f,16
1678,f,32
1679,f,32
1680,f,14
1681,f,24
1682,f,32
1683,f,67
1684,a,1
1685,f,1
1686,a,2
1687,f,2
1688,a,31
1689,f,31
1690,a,32
1691,f,32
1692,a,23
1693,f,23
1694,a,24
1695,a,64
1696,f,64
1697,a,16
1698,a,23
1699,a,32
1700,a,24
1701,a,16
1702,a,32
1703,a,32
1704,a,32
1705,f,14
1706,a,23
1707,a,23
1708,a,23
1709,a,10
1710,a,48
1711,a,13
1712,a,13
1713,a,32
1714,a,8
1715,f,10
1716,f,23
1717,f,23
1718,a,1
1719,f,1
1720,f,2
1721,a,2
1722,f,32
1723,f,16
1724,f,32
1725,f,32
1726,f,23
1727,f,24
1728,f,32
1729,f,24
1730,a,1
1731,f,1
1732,a,2
1733,f,2
1734,a,1
1735,f,1
1736,a,2
1737,f,2
1738,a,80
1739,f,80
1740,a,81
1741,f,81
1742,a,16
1743,f,16
1744,a,17
1745,f,17
1746,a,80
1747,f,80
1748,a,81
1749,f,81
1750,a,1
1751,f,1
1752,a,2
1753,f,2
1754,a,64
1755,f,64
1756,a,65
1757,f,65
1758,a,27
1759,f,27
1760,a,28
1761,a,16
1762,a,22
1763,f,28
1764,a,45
1765,f,45
1766,a,46
1767,a,16
1768,a,5
1769,a,64
1770,a,64
1771,f,64
1772,f,64
1773,a,16
1774,a,36
1775,a,32
1776,a,24
1777,f,46
1778,a,9
1779,f,9
1780,a,10
1781,a,16
1782,a,5
1783,a,32
1784,a,24
1785,a,16
1786,a,32
1787,a,32
1788,f,10
1789,a,69
1790,f,69
1791,a,70
1792,a,16
1793,a,5
1794,a,64
1795,f,64
1796,a,16
1797,a,60
1798,a,32
1799,a,24
1800,a,16
1801,a,16
1802,a,32
1803,a,32
1804,f,70
1805,a,80
1806,f,80
1807,a,81
1808,a,16
1809,a,5
1810,a,64
1811,r,128
1812,f,81
1813,a,8
1814,f,8
1815,a,9
1816,f,128
1817,a,16
1818,a,77
1819,a,32
1820,a,24
1821,a,16
1822,a,16
1823,a,32
1824,a,32
1825,f,9
1826,a,78
1827,f,78
1828,a,79
1829,a,16
1830,a,5
1831,a,64
1832,r,128
1833,f,79
1834,a,11
1835,f,11
1836,a,12
1837,f,128
1838,a,16
1839,a,78
1840,a,32
1841,a,24
1842,a,16
1843,a,16
1844,a,32
1845,a,32
1846,f,12
1847,a,9
1848,f,9
1849,a,10
1850,a,16
1851,a,5
1852,a,32
1853,a,24
1854,a,16
1855,a,32
1856,a,32
1857,f,10
1858,a,53
1859,f,53
1860,a,54
1861,a,16
1862,a,5
1863,a,64
1864,f,64
1865,a,16
1866,a,44
1867,a,32
1868,a,24
1869,a,16
1870,a,16
1871,a,32
1872,a,32
1873,f,54
1874,a,1
1875,f,1
1876,a,2
1877,f,2
1878,a,22
1879,f,22
1880,a,23
1881,a,16
1882,a,5
1883,a,16
1884,a,13
1885,a,32
1886,a,24
1887,a,16
1888,a,16
1889,a,32
1890,a,32
1891,f,23
1892,a,2
1893,f,2
1894,a,3
1895,a,16
1896,a,32
1897,a,32
1898,a,32
1899,a,22
1900,a,21
1901,a,22
1902,a,32
1903,a,32
1904,a,16
1905,a,32
1906,a,32
1907,a,32
1908,a,22
1909,a,32
1910,a,48
1911,a,22
1912,a,32
1913,a,16
1914,a,32
1915,a,32
1916,a,32
1917,a,32
1918,a,32
1919,a,32
1920,a,32
1921,a,32
1922,a,32
1923,a,32
1924,a,32
1925,a,32
1926,a,32
1927,a,32
1928,a,32
1929,a,24
1930,a,5
1931,a,16
1932,a,36
1933,a,16
1934,a,32
1935,a,24
1936,a,5
1937,a,16
1938,a,32
1939,a,24
1940,a,5
1941,a,16
1942,a,60
1943,a,16
1944,a,32
1945,a,24
1946,a,5
1947,a,16
1948,a,77
1949,a,16
1950,a,32
1951,a,24
1952,a,5
1953,a,16
1954,a,78
1955,a,16
1956,a,32
1957,a,24
1958,a,5
1959,a,16
1960,a,32
1961,a,24
1962,a,5
1963,a,16
1964,a,44
1965,a,16
1966,a,32
1967,a,24
1968,a,5
1969,a,16
1970,a,13
1971,a,16
1972,f,32
1973,f,16
1974,f,32
1975,f,32
1976,f,22
1977,f,5
1978,f,36
1979,f,24
1980,f,32
1981,f,5
1982,f,24
1983,f,32
1984,f,32
1985,f,32
1986,f,5
1987,f,60
1988,f,24
1989,f,32
1990,f,32
1991,f,32
1992,f,5
1993,f,77
1994,f,24
1995,f,32
1996,f,32
1997,f,32
1998,f,5
1999,f,78
2000,f,24
2001,f,32
2002,f,32
2003,f,32
2004,f,5
2005,f,24
2006,f,32
2007,f,32
2008,f,32
2009,f,5
2010,f,44
2011,f,24
2012,f,32
2013,f,32
2014,f,32
2015,f,5
2016,f,13
2017,f,24
2018,f,32
2019,f,32
2020,f,32
2021,f,16
2022,f,32
2023,f,32
2024,f,32
2025,f,3
2026,a,1
2027,f,1
2028,a,2
2029,f,2
2030,a,36
2031,f,36
2032,a,37
2033,f,37
2034,a,10
2035,f,10
2036,a,11
2037,a,16
2038,a,6
2039,f,11
2040,a,71
2041,f,71
2042,a,72
2043,a,16
2044,a,5
2045,a,64
2046,a,64
2047,f,64
2048,f,72
2049,a,21
2050,f,21
2051,a,22
2052,r,128
2053,f,128
2054,a,16
2055,a,81
2056,a,32
2057,a,24
2058,f,22
2059,a,37
2060,f,37
2061,a,38
2062,a,16
2063,a,5
2064,a,64
2065,f,64
2066,a,16
2067,a,28
2068,a,32
2069,a,24
2070,a,32
2071,a,32
2072,f,38
2073,a,9
2074,f,9
2075,a,10
2076,a,16
2077,a,5
2078,a,32
2079,a,24
2080,a,32
2081,a,32
2082,f,10
2083,a,44
2084,f,44
2085,a,45
2086,a,16
2087,a,5
2088,a,64
2089,a,64
2090,f,64
2091,f,64
2092,a,16
2093,a,35
2094,a,32
2095,a,24
2096,a,32
2097,a,32
2098,f,45
2099,a,52
2100,f,52
2101,a,53
2102,a,16
2103,a,5
2104,a,64
2105,f,64
2106,a,16
2107,a,43
2108,a,32
2109,a,24
2110,a,32
2111,a,32
2112,f,53
2113,a,9
2114,f,9
2115,a,10
2116,a,16
2117,a,5
2118,a,32
2119,a,24
2120,a,32
2121,a,32
2122,f,10
2123,a,20
2124,f,20
2125,a,21
2126,a,16
2127,a,5
2128,a,64
2129,f,64
2130,a,16
2131,a,11
2132,a,32
2133,a,24
2134,a,32
2135,a,32
2136,f,21
2137,a,27
2138,f,27
2139,a,28
