time,op,size
623,a,24
624,a,2
625,a,24
626,a,2
627,a,24
628,a,2
629,a,24
630,a,2
631,a,168
632,a,41
633,a,20
634,a,955
635,a,28
636,a,44
637,a,78
638,a,1656
639,f,20
640,a,1432
641,a,2064
642,a,8
643,a,76
644,a,288
645,a,320
646,a,320
647,a,320
648,a,320
649,a,320
650,a,320
651,a,320
652,a,320
653,a,320
654,a,320
655,a,320
656,a,320
657,a,320
658,a,320
659,a,320
660,a,320
661,a,320
662,a,320
663,a,320
664,a,320
665,a,320
666,a,320
667,a,320
668,a,320
669,a,8
670,a,76
671,a,288
672,a,320
673,a,320
674,a,320
675,a,320
676,a,320
677,a,320
678,a,320
679,a,320
680,a,320
681,a,320
682,a,320
683,a,320
684,a,320
685,a,320
686,a,320
687,a,320
688,a,320
689,a,320
690,a,320
691,a,320
692,a,320
693,a,320
694,a,320
695,a,320
696,a,8
697,a,76
698,a,288
699,a,320
700,a,320
701,a,320
702,a,320
703,a,320
704,a,320
705,a,320
706,a,320
707,a,320
708,a,320
709,a,320
710,a,320
711,a,320
712,a,320
713,a,320
714,a,320
715,a,320
716,a,320
717,a,320
718,a,320
719,a,320
720,a,320
721,a,320
722,a,320
723,a,18
724,a,2
725,r,66
726,a,32
727,a,128
728,a,48
729,a,12
730,a,12
731,a,12
732,a,12
733,a,12
734,a,12
735,a,12
736,a,12
737,a,12
738,a,12
739,a,12
740,a,12
741,a,12
742,a,12
743,a,12
744,a,12
745,a,12
746,a,12
747,a,12
748,a,12
749,a,12
750,a,12
751,a,12
752,a,12
753,a,12
754,a,12
755,a,12
756,a,12
757,a,12
758,a,12
759,a,12
760,a,12
761,a,12
762,a,12
763,a,12
764,a,12
765,a,12
766,a,12
767,a,12
768,a,12
769,a,12
770,a,12
771,a,12
772,a,12
773,a,12
774,a,12
775,a,12
776,a,12
777,a,12
778,a,12
779,a,12
780,a,12
781,a,12
782,a,12
783,a,12
784,a,12
785,a,12
786,a,12
787,a,12
788,a,12
789,a,12
790,a,12
791,a,12
792,a,12
793,a,29
794,a,1024
795,a,364
796,a,8
797,a,120
798,a,15
799,a,38
800,a,15
801,a,38
802,a,14
803,a,38
804,a,14
805,a,38
806,a,36
807,a,19
808,a,38
809,a,15
810,a,38
811,a,17
812,a,38
813,a,17
814,a,38
815,a,18
816,a,38
817,a,12
818,a,38
819,a,17
820,a,38
821,a,18
822,a,38
823,a,16
824,a,38
825,f,120
826,f,364
827,a,16
828,a,8
829,a,12
830,a,23
831,a,416
832,a,30
833,a,23
834,a,28
835,a,128
836,a,364
837,f,364
838,a,8
839,a,14
840,a,10
841,a,6
842,a,20
843,a,24
844,a,135
845,a,5
846,a,4
847,a,4
848,a,11
849,a,17
850,a,11
851,a,37
852,a,22
853,a,56
854,a,2
855,a,17
856,a,11
857,f,11
858,a,11
859,a,55
860,a,32
861,a,23
862,a,4
863,f,4
864,a,4
865,a,2
866,a,34
867,a,41
868,a,9
869,a,32
870,a,7
871,a,256
872,a,640
873,a,32
874,r,64
875,f,640
876,a,20
877,f,20
878,a,20
879,a,3
880,a,34
881,a,16
882,a,2
883,a,135
884,f,135
885,a,135
886,a,32
887,a,9
888,a,640
889,a,32
890,r,64
891,f,640
892,a,34
893,a,8
894,a,8
895,a,7
896,a,3
897,a,8
898,a,26
899,a,30
900,a,2
901,a,39
902,a,4
903,a,32
904,a,17
905,a,256
906,a,640
907,a,32
908,r,64
909,f,640
910,a,14
911,f,14
912,a,14
913,a,32
914,a,28
915,a,256
916,a,640
917,a,32
918,r,64
919,r,128
920,f,640
921,a,26
922,a,28
923,a,10
924,f,10
925,a,10
926,a,40
927,a,14
928,a,32
929,a,32
930,a,640
931,a,32
932,r,64
933,r,128
934,f,640
935,a,24
936,f,24
937,a,24
938,a,5
939,a,146
940,a,5
941,f,5
942,a,5
943,a,7
944,a,4
945,f,4
946,a,4
947,a,40
948,a,40
949,a,40
950,a,40
951,a,40
952,a,40
953,a,37
954,f,37
955,a,37
956,a,364
957,a,256
958,a,128
959,a,128
960,a,24
961,a,2
962,f,128
963,a,128
964,a,24
965,a,2
966,f,128
967,a,128
968,a,24
969,a,2
970,f,2
971,f,24
972,f,128
973,a,128
974,a,24
975,a,2
976,f,128
977,a,128
978,a,24
979,a,2
980,f,2
981,f,24
982,f,128
983,a,128
984,a,24
985,a,2
986,f,128
987,a,128
988,a,24
989,a,2
990,f,2
991,f,24
992,f,128
993,a,128
994,a,24
995,a,2
996,f,2
997,f,24
998,f,128
999,a,128
1000,a,24
1001,a,2
1002,f,2
1003,f,24
1004,f,128
1005,a,128
1006,a,24
1007,a,2
1008,f,2
1009,f,24
1010,f,128
1011,a,128
1012,a,24
1013,a,2
1014,f,2
1015,f,24
1016,f,128
1017,a,128
1018,a,24
1019,a,2
1020,f,2
1021,f,24
1022,f,128
1023,a,128
1024,a,24
1025,a,2
1026,f,2
1027,f,24
1028,f,128
1029,a,128
1030,a,24
1031,a,2
1032,f,2
1033,f,24
1034,f,128
1035,a,128
1036,a,24
1037,a,2
1038,f,2
1039,f,24
1040,f,128
1041,a,8
1042,a,9
1043,a,8
1044,a,13
1045,a,8
1046,a,11
1047,a,8
1048,a,12
1049,a,8
1050,a,9
1051,f,34
1052,a,34
1053,a,44
1054,f,39
1055,a,49
1056,a,32
1057,a,256
1058,a,640
1059,a,32
1060,r,64
1061,r,128
1062,f,640
1063,a,42
1064,f,28
1065,a,28
1066,f,20
1067,a,11
1068,a,16
1069,a,14
1070,a,20
1071,f,9
1072,a,9
1073,f,256
1074,f,128
1075,f,364
1076,a,44
1077,a,96
1078,a,44
1079,a,364
1080,f,364
1081,a,32
1082,a,364
1083,a,120
1084,a,29
1085,a,16
1086,a,30
1087,a,16
1088,a,23
1089,a,16
1090,a,23
1091,a,16
1092,a,40
1093,a,16
1094,a,76
1095,a,76
1096,a,41
1097,a,16
1098,a,40
1099,a,16
1100,a,37
1101,a,16
1102,a,33
1103,a,16
1104,a,48
1105,a,16
1106,a,86
1107,a,86
1108,a,41
1109,a,16
1110,a,41
1111,a,16
1112,a,37
1113,a,16
1114,a,48
1115,a,16
1116,a,86
1117,a,86
1118,a,32
1119,a,16
1120,a,25
1121,a,16
1122,a,32
1123,a,16
1124,a,36
1125,a,16
1126,a,78
1127,a,78
1128,a,27
1129,a,16
1130,a,30
1131,a,16
1132,a,23
1133,a,16
1134,a,35
1135,a,16
1136,a,76
1137,a,76
1138,a,25
1139,a,16
1140,a,25
1141,a,16
1142,a,30
1143,a,16
1144,a,71
1145,a,71
1146,a,26
1147,a,16
1148,a,27
1149,a,16
1150,a,32
1151,a,16
1152,a,72
1153,a,72
1154,a,33
1155,a,16
1156,a,26
1157,a,16
1158,a,33
1159,a,16
1160,a,37
1161,a,16
1162,a,79
1163,a,79
1164,a,25
1165,a,16
1166,a,25
1167,a,16
1168,a,30
1169,a,16
1170,a,71
1171,a,71
1172,a,40
1173,a,16
1174,a,33
1175,a,16
1176,a,40
1177,a,16
1178,a,48
1179,a,16
1180,a,86
1181,a,86
1182,a,39
1183,a,16
1184,a,45
1185,a,16
1186,a,38
1187,a,16
1188,a,50
1189,a,16
1190,a,85
1191,a,85
1192,a,36
1193,a,16
1194,a,35
1195,a,16
1196,a,28
1197,a,16
1198,a,28
1199,a,16
1200,a,43
1201,a,16
1202,a,81
1203,a,81
1204,a,30
1205,a,16
1206,a,30
1207,a,16
1208,a,76
1209,a,76
1210,a,33
1211,a,16
1212,a,33
1213,a,16
1214,a,26
1215,a,16
1216,a,40
1217,a,16
1218,a,79
1219,a,79
1220,a,28
1221,a,16
1222,a,37
1223,a,16
1224,a,34
1225,a,16
1226,a,33
1227,a,16
1228,a,36
1229,a,16
1230,a,79
1231,a,79
1232,a,34
1233,a,16
1234,a,34
1235,a,16
1236,a,27
1237,a,16
1238,a,38
1239,a,16
1240,a,80
1241,a,80
1242,a,39
1243,a,16
1244,a,40
1245,a,16
1246,a,48
1247,a,16
1248,a,43
1249,a,16
1250,a,85
1251,a,85
1252,a,32
1253,a,16
1254,a,32
1255,a,16
1256,a,25
1257,a,16
1258,a,45
1259,a,16
1260,a,40
1261,a,16
1262,a,78
1263,a,78
1264,a,33
1265,a,16
1266,a,32
1267,a,16
1268,a,26
1269,a,16
1270,a,40
1271,a,16
1272,a,78
1273,a,78
1274,a,25
1275,a,16
1276,a,25
1277,a,16
1278,a,32
1279,a,16
1280,a,71
1281,a,71
1282,a,26
1283,a,16
1284,a,27
1285,a,16
1286,a,35
1287,a,16
1288,a,72
1289,a,72
1290,a,35
1291,a,16
1292,a,28
1293,a,16
1294,a,35
1295,a,16
1296,a,35
1297,a,16
1298,a,28
1299,a,16
1300,a,40
1301,a,16
1302,a,34
1303,a,16
1304,a,81
1305,a,81
1306,a,35
1307,a,16
1308,a,36
1309,a,16
1310,a,29
1311,a,16
1312,a,48
1313,a,16
1314,a,81
1315,a,81
1316,a,34
1317,a,16
1318,a,39
1319,a,16
1320,a,34
1321,a,16
1322,a,33
1323,a,16
1324,a,30
1325,a,16
1326,a,26
1327,a,16
1328,a,30
1329,a,16
1330,a,29
1331,a,16
1332,a,35
1333,a,16
1334,a,30
1335,a,16
1336,a,35
1337,a,16
1338,a,82
1339,a,82
1340,a,34
1341,a,16
1342,a,39
1343,a,16
1344,a,34
1345,a,16
1346,a,33
1347,a,16
1348,a,30
1349,a,16
1350,a,26
1351,a,16
1352,a,35
1353,a,16
1354,a,30
1355,a,16
1356,a,35
1357,a,16
1358,a,30
1359,a,16
1360,a,29
1361,a,16
1362,a,82
1363,a,82
1364,a,34
1365,a,16
1366,a,39
1367,a,16
1368,a,34
1369,a,16
1370,a,33
1371,a,16
1372,a,30
1373,a,16
1374,a,26
1375,a,16
1376,a,35
1377,a,16
1378,a,30
1379,a,16
1380,a,35
1381,a,16
1382,a,82
1383,a,82
1384,a,34
1385,a,16
1386,a,39
1387,a,16
1388,a,34
1389,a,16
1390,a,33
1391,a,16
1392,a,30
1393,a,16
1394,a,26
1395,a,16
1396,a,35
1397,a,16
1398,a,30
1399,a,16
1400,a,35
1401,a,16
1402,a,82
1403,a,82
1404,a,34
1405,a,16
1406,a,39
1407,a,16
1408,a,34
1409,a,16
1410,a,33
1411,a,16
1412,a,32
1413,a,16
1414,a,42
1415,a,16
1416,a,30
1417,a,16
1418,a,35
1419,a,16
1420,a,30
1421,a,16
1422,a,29
1423,a,16
1424,a,82
1425,a,82
1426,a,34
1427,a,16
1428,a,39
1429,a,16
1430,a,34
1431,a,16
1432,a,33
1433,a,16
1434,a,32
1435,a,16
1436,a,32
1437,a,16
1438,a,30
1439,a,16
1440,a,40
1441,a,16
1442,a,30
1443,a,16
1444,a,35
1445,a,16
1446,a,31
1447,a,16
1448,a,30
1449,a,16
1450,a,82
1451,a,82
1452,a,34
1453,a,16
1454,a,39
1455,a,16
1456,a,34
1457,a,16
1458,a,33
1459,a,16
1460,a,32
1461,a,16
1462,a,32
1463,a,16
1464,a,29
1465,a,16
1466,a,30
1467,a,16
1468,a,39
1469,a,16
1470,a,30
1471,a,16
1472,a,35
1473,a,16
1474,a,30
1475,a,16
1476,a,29
1477,a,16
1478,a,82
1479,a,82
1480,a,34
1481,a,16
1482,a,39
1483,a,16
1484,a,34
1485,a,16
1486,a,33
1487,a,16
1488,a,30
1489,a,16
1490,a,40
1491,a,16
1492,a,30
1493,a,16
1494,a,35
1495,a,16
1496,a,30
1497,a,16
1498,a,29
1499,a,16
1500,a,82
1501,a,82
1502,a,34
1503,a,16
1504,a,39
1505,a,16
1506,a,34
1507,a,16
1508,a,33
1509,a,16
1510,a,30
1511,a,16
1512,a,26
1513,a,16
1514,a,35
1515,a,16
1516,a,30
1517,a,16
1518,a,35
1519,a,16
1520,a,30
1521,a,16
1522,a,29
1523,a,16
1524,a,31
1525,a,16
1526,a,32
1527,a,16
1528,a,82
1529,a,82
1530,a,35
1531,a,16
1532,a,41
1533,a,16
1534,a,36
1535,a,16
1536,a,35
1537,a,16
1538,a,31
1539,a,16
1540,a,27
1541,a,16
1542,a,36
1543,a,16
1544,a,36
1545,a,16
1546,a,84
1547,a,84
1548,a,84
1549,a,84
1550,a,35
1551,a,16
1552,a,35
1553,a,16
1554,a,31
1555,a,16
1556,a,27
1557,a,16
1558,a,31
1559,a,16
1560,a,84
1561,a,84
1562,a,35
1563,a,16
1564,a,35
1565,a,16
1566,a,31
1567,a,16
1568,a,27
1569,a,16
1570,a,41
1571,a,16
1572,a,84
1573,a,84
1574,a,35
1575,a,16
1576,a,35
1577,a,16
1578,a,41
1579,a,16
1580,a,84
1581,a,84
1582,a,35
1583,a,16
1584,a,35
1585,a,16
1586,a,32
1587,a,16
1588,a,28
1589,a,16
1590,a,84
1591,a,84
1592,a,27
1593,a,16
1594,a,33
1595,a,16
1596,a,38
1597,a,16
1598,a,76
1599,a,76
1600,a,32
1601,a,16
1602,a,35
1603,a,16
1604,a,29
1605,a,16
1606,a,79
1607,a,79
1608,a,33
1609,a,16
1610,a,39
1611,a,16
1612,a,31
1613,a,16
1614,a,83
1615,a,83
1616,a,27
1617,a,16
1618,a,27
1619,a,16
1620,a,23
1621,a,16
1622,a,26
1623,a,16
1624,a,28
1625,a,16
1626,a,71
1627,a,71
1628,a,73
1629,a,73
1630,a,27
1631,a,16
1632,a,75
1633,a,75
1634,a,34
1635,a,16
1636,a,42
1637,a,16
1638,a,85
1639,a,85
1640,a,36
1641,a,16
1642,a,45
1643,a,16
1644,a,89
1645,a,89
1646,a,29
1647,a,16
1648,a,25
1649,a,16
1650,a,33
1651,a,16
1652,a,34
1653,a,16
1654,a,81
1655,a,81
1656,a,38
1657,a,16
1658,a,87
1659,a,87
1660,a,41
1661,a,16
1662,a,91
1663,a,91
1664,a,38
1665,a,16
1666,a,87
1667,a,87
1668,a,38
1669,a,16
1670,a,87
1671,a,87
1672,a,41
1673,a,16
1674,a,91
1675,a,91
1676,a,33
1677,a,16
1678,a,81
1679,a,81
1680,a,36
1681,a,16
1682,a,85
1683,a,85
1684,a,36
1685,a,16
1686,a,85
1687,a,85
1688,a,38
1689,a,16
1690,a,87
1691,a,87
1692,a,41
1693,a,16
1694,a,91
1695,a,91
1696,a,33
1697,a,16
1698,a,81
1699,a,81
1700,a,93
1701,a,93
1702,a,33
1703,a,16
1704,a,81
1705,a,81
1706,a,33
1707,a,16
1708,a,81
1709,a,81
1710,a,33
1711,a,16
1712,a,81
1713,a,81
1714,a,33
1715,a,16
1716,a,81
1717,a,81
1718,a,25
1719,a,16
1720,a,32
1721,a,16
1722,a,32
1723,a,16
1724,a,32
1725,a,16
1726,a,32
1727,a,16
1728,a,28
1729,a,16
1730,a,31
1731,a,16
1732,a,26
1733,a,16
1734,a,25
1735,a,16
1736,a,75
1737,a,75
1738,a,30
1739,a,16
1740,a,25
1741,a,16
1742,a,28
1743,a,16
1744,a,75
1745,a,75
1746,a,31
1747,a,16
1748,a,75
1749,a,75
1750,a,25
1751,a,16
1752,a,28
1753,a,16
1754,a,31
1755,a,16
1756,a,75
1757,a,75
1758,a,29
1759,a,16
1760,a,25
1761,a,16
1762,a,28
1763,a,16
1764,a,75
1765,a,75
1766,a,29
1767,a,16
1768,a,25
1769,a,16
1770,a,28
1771,a,16
1772,a,75
1773,a,75
1774,a,32
1775,a,16
1776,a,32
1777,a,16
1778,a,28
1779,a,16
1780,a,31
1781,a,16
1782,a,75
1783,a,75
1784,a,25
1785,a,16
1786,a,32
1787,a,16
1788,a,32
1789,a,16
1790,a,28
1791,a,16
1792,a,31
1793,a,16
1794,a,75
1795,a,75
1796,a,25
1797,a,16
1798,a,32
1799,a,16
1800,a,28
1801,a,16
1802,a,31
1803,a,16
1804,a,75
1805,a,75
1806,a,31
1807,a,16
1808,a,25
1809,a,16
1810,a,28
1811,a,16
1812,a,75
1813,a,75
1814,a,25
1815,a,16
1816,a,32
1817,a,16
1818,a,28
1819,a,16
1820,a,31
1821,a,16
1822,a,26
1823,a,16
1824,a,75
1825,a,75
1826,a,25
1827,a,16
1828,a,32
1829,a,16
1830,a,28
1831,a,16
1832,a,31
1833,a,16
1834,a,75
1835,a,75
1836,a,25
1837,a,16
1838,a,34
1839,a,16
1840,a,28
1841,a,16
1842,a,31
1843,a,16
1844,a,75
1845,a,75
1846,a,25
1847,a,16
1848,a,32
1849,a,16
1850,a,28
1851,a,16
1852,a,31
1853,a,16
1854,a,26
1855,a,16
1856,a,75
1857,a,75
1858,a,25
1859,a,16
1860,a,33
1861,a,16
1862,a,28
1863,a,16
1864,a,31
1865,a,16
1866,a,75
1867,a,75
1868,a,25
1869,a,16
1870,a,32
1871,a,16
1872,a,28
1873,a,16
1874,a,75
1875,a,75
1876,a,25
1877,a,16
1878,a,32
1879,a,16
1880,a,28
1881,a,16
1882,a,31
1883,a,16
1884,a,75
1885,a,75
1886,a,25
1887,a,16
1888,a,23
1889,a,16
1890,a,36
1891,a,16
1892,a,31
1893,a,16
1894,a,75
1895,a,75
1896,a,25
1897,a,16
1898,a,23
1899,a,16
1900,a,25
1901,a,16
1902,a,32
1903,a,16
1904,a,32
1905,a,16
1906,a,28
1907,a,16
1908,a,31
1909,a,16
1910,a,26
1911,a,16
1912,a,75
1913,a,75
1914,a,25
1915,a,16
1916,a,23
1917,a,16
1918,a,39
1919,a,16
1920,a,31
1921,a,16
1922,a,75
1923,a,75
1924,a,25
1925,a,16
1926,a,23
1927,a,16
1928,a,28
1929,a,16
1930,a,75
1931,a,75
1932,a,25
1933,a,16
1934,a,23
1935,a,16
1936,a,28
1937,a,16
1938,a,31
1939,a,16
1940,a,75
1941,a,75
1942,a,25
1943,a,16
1944,a,23
1945,a,16
1946,a,28
1947,a,16
1948,a,31
1949,a,16
1950,a,75
1951,a,75
1952,a,27
1953,a,16
1954,a,25
1955,a,16
1956,a,23
1957,a,16
1958,a,28
1959,a,16
1960,a,75
1961,a,75
1962,a,25
1963,a,16
1964,a,23
1965,a,16
1966,a,28
1967,a,16
1968,a,31
1969,a,16
1970,a,75
1971,a,75
1972,a,25
1973,a,16
1974,a,23
1975,a,16
1976,a,28
1977,a,16
1978,a,75
1979,a,75
1980,a,25
1981,a,16
1982,a,23
1983,a,16
1984,a,28
1985,a,16
1986,a,31
1987,a,16
1988,a,75
1989,a,75
1990,a,25
1991,a,16
1992,a,23
1993,a,16
1994,a,38
1995,a,16
1996,a,31
1997,a,16
1998,a,75
1999,a,75
2000,a,25
2001,a,16
2002,a,23
2003,a,16
2004,a,28
2005,a,16
2006,a,31
2007,a,16
2008,a,75
2009,a,75
2010,a,25
2011,a,16
2012,a,23
2013,a,16
2014,a,28
2015,a,16
2016,a,31
2017,a,16
2018,a,75
2019,a,75
2020,a,25
2021,a,16
2022,a,23
2023,a,16
2024,a,28
2025,a,16
2026,a,75
2027,a,75
2028,a,25
2029,a,16
2030,a,23
2031,a,16
2032,a,28
2033,a,16
2034,a,75
2035,a,75
2036,a,25
2037,a,16
2038,a,25
2039,a,16
2040,a,28
2041,a,16
2042,a,31
2043,a,16
2044,a,75
2045,a,75
2046,a,25
2047,a,16
2048,a,23
2049,a,16
2050,a,25
2051,a,16
2052,a,28
2053,a,16
2054,a,31
2055,a,16
2056,a,75
2057,a,75
2058,a,25
2059,a,16
2060,a,35
2061,a,16
2062,a,32
2063,a,16
2064,a,28
2065,a,16
2066,a,31
2067,a,16
2068,a,75
2069,a,75
2070,a,25
2071,a,16
2072,a,32
2073,a,16
2074,a,28
2075,a,16
2076,a,31
2077,a,16
2078,a,75
2079,a,75
2080,a,25
2081,a,16
2082,a,32
2083,a,16
2084,a,31
2085,a,16
2086,a,75
2087,a,75
2088,a,25
2089,a,16
2090,a,35
2091,a,16
2092,a,28
2093,a,16
2094,a,31
2095,a,16
2096,a,75
2097,a,75
2098,a,25
2099,a,16
2100,a,28
2101,a,16
2102,a,31
2103,a,16
2104,a,75
2105,a,75
2106,a,25
2107,a,16
2108,a,28
2109,a,16
2110,a,31
2111,a,16
2112,a,75
2113,a,75
2114,a,25
2115,a,16
2116,a,23
2117,a,16
2118,a,28
2119,a,16
2120,a,31
2121,a,16
2122,a,75
2123,a,75
2124,a,25
2125,a,16
2126,a,32
2127,a,16
2128,a,28
2129,a,16
2130,a,75
2131,a,75
2132,a,25
2133,a,16
2134,a,33
2135,a,16
2136,a,28
2137,a,16
2138,a,31
2139,a,16
