time,op,size
314,a,448
315,a,64
316,a,448
317,a,64
318,a,64
319,a,448
320,a,448
321,a,64
322,a,64
323,a,448
324,a,64
325,a,448
326,a,64
327,a,448
328,a,448
329,a,64
330,a,64
331,a,448
332,a,64
333,a,448
334,a,64
335,a,448
336,a,64
337,a,448
338,a,448
339,a,64
340,a,448
341,a,64
342,a,64
343,a,448
344,a,64
345,a,448
346,a,448
347,a,64
348,a,64
349,a,448
350,a,64
351,a,448
352,a,448
353,a,64
354,a,64
355,a,448
356,a,64
357,a,448
358,a,448
359,a,64
360,a,448
361,a,64
362,a,64
363,a,448
364,a,448
365,a,64
366,a,448
367,a,64
368,a,448
369,a,64
370,a,64
371,a,448
372,a,64
373,a,448
374,a,448
375,a,64
376,a,448
377,a,64
378,a,64
379,a,448
380,a,64
381,a,448
382,a,448
383,a,64
384,a,64
385,a,448
386,a,448
387,a,64
388,a,64
389,a,448
390,a,64
391,a,448
392,a,448
393,a,64
394,a,448
395,a,64
396,a,448
397,a,64
398,a,448
399,a,64
400,a,64
401,a,448
402,a,448
403,a,64
404,a,448
405,a,64
406,a,64
407,a,448
408,a,64
409,a,448
410,a,64
411,a,448
412,a,448
413,a,64
414,a,448
415,a,64
416,a,64
417,a,448
418,a,64
419,a,448
420,a,448
421,a,64
422,a,64
423,a,448
424,a,64
425,a,448
426,a,448
427,a,64
428,a,64
429,a,448
430,a,64
431,a,448
432,a,64
433,a,448
434,a,64
435,a,448
436,a,64
437,a,448
438,a,448
439,a,64
440,a,448
441,a,64
442,a,64
443,a,448
444,a,448
445,a,64
446,a,64
447,a,448
448,a,448
449,a,64
450,a,448
451,a,64
452,a,448
453,a,64
454,a,64
455,a,448
456,a,64
457,a,448
458,a,64
459,a,448
460,a,448
461,a,64
462,a,448
463,a,64
464,a,64
465,a,448
466,a,64
467,a,448
468,a,64
469,a,448
470,a,64
471,a,448
472,a,448
473,a,64
474,a,64
475,a,448
476,a,64
477,a,448
478,a,448
479,a,64
480,a,64
481,a,448
482,a,448
483,a,64
484,a,64
485,a,448
486,a,64
487,a,448
488,a,448
489,a,64
490,a,448
491,a,64
492,a,64
493,a,448
494,a,64
495,a,448
496,a,448
497,a,64
498,a,64
499,a,448
500,a,448
501,a,64
502,a,448
503,a,64
504,a,448
505,a,64
506,a,64
507,a,448
508,a,64
509,a,448
510,a,448
511,a,64
512,a,64
513,a,448
514,a,448
515,a,64
516,a,448
517,a,64
518,a,64
519,a,448
520,a,448
521,a,64
522,a,448
523,a,64
524,a,64
525,a,448
526,a,64
527,a,448
528,a,64
529,a,448
530,a,448
531,a,64
532,a,448
533,a,64
534,a,64
535,a,448
536,a,64
537,a,448
538,a,64
539,a,448
540,a,64
541,a,448
542,a,448
543,a,64
544,a,64
545,a,448
546,a,64
547,a,448
548,a,448
549,a,64
550,a,64
551,a,448
552,a,64
553,a,448
554,a,448
555,a,64
556,a,64
557,a,448
558,a,64
559,a,448
560,a,448
561,a,64
562,a,448
563,a,64
564,a,64
565,a,448
566,a,64
567,a,448
568,a,64
569,a,448
570,a,448
571,a,64
572,a,64
573,a,448
574,a,64
575,a,448
576,a,64
577,a,448
578,a,64
579,a,448
580,a,64
581,a,448
582,a,448
583,a,64
584,a,448
585,a,64
586,a,64
587,a,448
588,a,448
589,a,64
590,a,448
591,a,64
592,a,64
593,a,448
594,a,448
595,a,64
596,a,448
597,a,64
598,a,448
599,a,64
600,a,448
601,a,64
602,a,448
603,a,64
604,a,448
605,a,64
606,a,448
607,a,64
608,a,448
609,a,64
610,a,448
611,a,64
612,a,448
613,a,64
614,a,448
615,a,64
616,a,64
617,a,448
618,a,64
619,a,448
620,a,64
621,a,448
622,a,448
623,a,64
624,a,64
625,a,448
626,a,448
627,a,64
628,a,448
629,a,64
630,a,64
631,a,448
632,a,64
633,a,448
634,a,448
635,a,64
636,a,448
637,a,64
638,a,64
639,a,448
640,a,64
641,a,448
642,a,448
643,a,64
644,a,448
645,a,64
646,a,64
647,a,448
648,a,64
649,a,448
650,a,64
651,a,448
652,a,448
653,a,64
654,a,64
655,a,448
656,a,64
657,a,448
658,a,448
659,a,64
660,a,64
661,a,448
662,a,448
663,a,64
664,a,64
665,a,448
666,a,448
667,a,64
668,a,64
669,a,448
670,a,64
671,a,448
672,a,64
673,a,448
674,a,448
675,a,64
676,a,64
677,a,448
678,a,448
679,a,64
680,a,448
681,a,64
682,a,448
683,a,64
684,a,64
685,a,448
686,a,64
687,a,448
688,a,448
689,a,64
690,a,64
691,a,448
692,a,448
693,a,64
694,a,448
695,a,64
696,a,448
697,a,64
698,a,448
699,a,64
700,a,448
701,a,64
702,a,64
703,a,448
704,a,64
705,a,448
706,a,448
707,a,64
708,a,64
709,a,448
710,a,448
711,a,64
712,a,448
713,a,64
714,a,64
715,a,448
716,a,448
717,a,64
718,a,448
719,a,64
720,a,448
721,a,64
722,a,448
723,a,64
724,a,448
725,a,64
726,a,64
727,a,448
728,a,64
729,a,448
730,a,64
731,a,448
732,a,448
733,a,64
734,a,448
735,a,64
736,a,448
737,a,64
738,a,448
739,a,64
740,a,448
741,a,64
742,a,64
743,a,448
744,a,64
745,a,448
746,a,448
747,a,64
748,a,448
749,a,64
750,a,448
751,a,64
752,a,448
753,a,64
754,a,448
755,a,64
756,a,64
757,a,448
758,a,448
759,a,64
760,a,64
761,a,448
762,a,64
763,a,448
764,a,64
765,a,448
766,a,448
767,a,64
768,a,64
769,a,448
770,a,64
771,a,448
772,a,64
773,a,448
774,a,448
775,a,64
776,a,448
777,a,64
778,a,64
779,a,448
780,a,448
781,a,64
782,a,64
783,a,448
784,a,64
785,a,448
786,a,64
787,a,448
788,a,448
789,a,64
790,a,448
791,a,64
792,a,64
793,a,448
794,a,64
795,a,448
796,a,64
797,a,448
798,a,64
799,a,448
800,a,448
801,a,64
802,a,448
803,a,64
804,a,448
805,a,64
806,a,448
807,a,64
808,a,64
809,a,448
810,a,64
811,a,448
812,a,64
813,a,448
814,a,64
815,a,448
816,a,448
817,a,64
818,a,64
819,a,448
820,a,64
821,a,448
822,a,448
823,a,64
824,a,448
825,a,64
826,a,64
827,a,448
828,a,64
829,a,448
830,a,448
831,a,64
832,a,64
833,a,448
834,a,64
835,a,448
836,a,448
837,a,64
838,a,448
839,a,64
840,a,64
841,a,448
842,a,64
843,a,448
844,a,64
845,a,448
846,a,448
847,a,64
848,a,64
849,a,448
850,a,448
851,a,64
852,a,64
853,a,448
854,a,64
855,a,448
856,a,64
857,a,448
858,a,448
859,a,64
860,a,448
861,a,64
862,a,64
863,a,448
864,a,64
865,a,448
866,a,448
867,a,64
868,a,64
869,a,448
870,a,448
871,a,64
872,a,64
873,a,448
874,a,448
875,a,64
876,a,64
877,a,448
878,a,64
879,a,448
880,a,448
881,a,64
882,a,64
883,a,448
884,a,448
885,a,64
886,a,64
887,a,448
888,a,64
889,a,448
890,a,64
891,a,448
892,a,64
893,a,448
894,a,64
895,a,448
896,a,448
897,a,64
898,a,448
899,a,64
900,a,448
901,a,64
902,a,448
903,a,64
904,a,448
905,a,64
906,a,448
907,a,64
908,a,64
909,a,448
910,a,64
911,a,448
912,a,448
913,a,64
914,a,64
915,a,448
916,a,64
917,a,448
918,a,64
919,a,448
920,a,64
921,a,448
922,a,448
923,a,64
924,a,64
925,a,448
926,a,64
927,a,448
928,a,64
929,a,448
930,a,64
931,a,448
932,a,64
933,a,448
934,a,64
935,a,448
936,a,64
937,a,448
938,a,448
939,a,64
940,a,64
941,a,448
942,a,448
943,a,64
944,a,64
945,a,448
946,a,64
947,a,448
948,a,64
949,a,448
950,a,448
951,a,64
952,a,448
953,a,64
954,a,64
955,a,448
956,a,64
957,a,448
958,a,64
959,a,448
960,a,64
961,a,448
962,a,448
963,a,64
964,a,448
965,a,64
966,a,448
967,a,64
968,a,64
969,a,448
970,a,448
971,a,64
972,a,64
973,a,448
974,a,448
975,a,64
976,a,448
977,a,64
978,a,64
979,a,448
980,a,448
981,a,64
982,a,64
983,a,448
984,a,448
985,a,64
986,a,64
987,a,448
988,a,448
989,a,64
990,a,64
991,a,448
992,a,448
993,a,64
994,a,448
995,a,64
996,a,448
997,a,64
998,a,64
999,a,448
1000,a,448
1001,a,64
1002,a,448
1003,a,64
1004,a,448
1005,a,64
1006,a,448
1007,a,64
1008,a,64
1009,a,448
1010,a,448
1011,a,64
1012,a,448
1013,a,64
1014,a,64
1015,a,448
1016,a,448
1017,a,64
1018,a,448
1019,a,64
1020,a,448
1021,a,64
1022,a,64
1023,a,448
1024,a,448
1025,a,64
1026,a,448
1027,a,64
1028,a,64
1029,a,448
1030,a,64
1031,a,448
1032,a,448
1033,a,64
1034,a,448
1035,a,64
1036,a,448
1037,a,64
1038,a,448
1039,a,64
1040,a,448
1041,a,64
1042,a,64
1043,a,448
1044,a,448
1045,a,64
1046,a,64
1047,a,448
1048,a,448
1049,a,64
1050,a,64
1051,a,448
1052,a,448
1053,a,64
1054,a,448
1055,a,64
1056,a,64
1057,a,448
1058,a,448
1059,a,64
1060,a,448
1061,a,64
1062,a,64
1063,a,448
1064,a,448
1065,a,64
1066,a,448
1067,a,64
1068,a,448
1069,a,64
1070,a,64
1071,a,448
1072,a,448
1073,a,64
1074,a,64
1075,a,448
1076,a,64
1077,a,448
1078,a,448
1079,a,64
1080,a,448
1081,a,64
1082,a,448
1083,a,64
1084,a,448
1085,a,64
1086,a,64
1087,a,448
1088,a,64
1089,a,448
1090,a,64
1091,a,448
1092,a,448
1093,a,64
1094,a,64
1095,a,448
1096,a,448
1097,a,64
1098,a,64
1099,a,448
1100,a,448
1101,a,64
1102,a,448
1103,a,64
1104,a,64
1105,a,448
1106,a,448
1107,a,64
1108,a,64
1109,a,448
1110,a,64
1111,a,448
1112,a,64
1113,a,448
1114,a,64
1115,a,448
1116,a,64
1117,a,448
1118,a,448
1119,a,64
1120,a,64
1121,a,448
1122,a,64
1123,a,448
1124,a,448
1125,a,64
1126,a,64
1127,a,448
1128,a,64
1129,a,448
1130,a,448
1131,a,64
1132,a,64
1133,a,448
1134,a,448
1135,a,64
1136,a,64
1137,a,448
1138,a,448
1139,a,64
1140,a,64
1141,a,448
1142,a,448
1143,a,64
1144,a,448
1145,a,64
1146,a,448
1147,a,64
1148,a,448
1149,a,64
1150,a,448
1151,a,64
1152,a,64
1153,a,448
1154,a,448
1155,a,64
1156,a,448
1157,a,64
1158,a,64
1159,a,448
1160,a,64
1161,a,448
1162,a,64
1163,a,448
1164,a,64
1165,a,448
1166,a,64
1167,a,448
1168,a,448
1169,a,64
1170,a,448
1171,a,64
1172,a,64
1173,a,448
1174,a,448
1175,a,64
1176,a,448
1177,a,64
1178,a,448
1179,a,64
1180,a,448
1181,a,64
1182,a,448
1183,a,64
1184,a,448
1185,a,64
1186,a,64
1187,a,448
1188,a,448
1189,a,64
1190,a,448
1191,a,64
1192,a,64
1193,a,448
1194,a,64
1195,a,448
1196,a,64
1197,a,448
1198,a,64
1199,a,448
1200,a,448
1201,a,64
1202,a,448
1203,a,64
1204,a,64
1205,a,448
1206,a,64
1207,a,448
1208,a,64
1209,a,448
1210,a,64
1211,a,448
1212,a,448
1213,a,64
1214,a,64
1215,a,448
1216,a,64
1217,a,448
1218,a,448
1219,a,64
1220,a,448
1221,a,64
1222,a,448
1223,a,64
1224,a,448
1225,a,64
1226,a,64
1227,a,448
1228,a,448
1229,a,64
1230,a,448
1231,a,64
1232,a,448
1233,a,64
1234,a,64
1235,a,448
1236,a,448
1237,a,64
1238,a,448
1239,a,64
1240,a,64
1241,a,448
1242,a,448
1243,a,64
1244,a,64
1245,a,448
1246,a,64
1247,a,448
1248,a,64
1249,a,448
1250,a,64
1251,a,448
1252,a,64
1253,a,448
1254,a,64
1255,a,448
1256,a,64
1257,a,448
1258,a,448
1259,a,64
1260,a,448
1261,a,64
1262,a,64
1263,a,448
1264,a,448
1265,a,64
1266,a,448
1267,a,64
1268,a,448
1269,a,64
1270,a,448
1271,a,64
1272,a,448
1273,a,64
1274,a,448
1275,a,64
1276,a,64
1277,a,448
1278,a,448
1279,a,64
1280,a,64
1281,a,448
1282,a,64
1283,a,448
1284,a,64
1285,a,448
1286,a,64
1287,a,448
1288,a,64
1289,a,448
1290,a,448
1291,a,64
1292,a,64
1293,a,448
1294,a,64
1295,a,448
1296,a,64
1297,a,448
1298,a,64
1299,a,448
1300,a,448
1301,a,64
1302,a,448
1303,a,64
1304,a,448
1305,a,64
1306,a,64
1307,a,448
1308,a,448
1309,a,64
1310,a,448
1311,a,64
1312,a,448
1313,a,64
1314,a,64
1315,a,448
1316,a,448
1317,a,64
1318,a,64
1319,a,448
1320,a,64
1321,a,448
1322,a,448
1323,a,64
1324,a,64
1325,a,448
1326,a,448
1327,a,64
1328,a,64
1329,a,448
1330,a,64
1331,a,448
1332,a,64
1333,a,448
1334,a,64
1335,a,448
1336,a,448
1337,a,64
1338,a,64
1339,a,448
1340,a,448
1341,a,64
1342,a,64
1343,a,448
1344,a,448
1345,a,64
1346,a,64
1347,a,448
1348,a,448
1349,a,64
1350,a,64
1351,a,448
1352,a,448
1353,a,64
1354,a,64
1355,a,448
1356,a,64
1357,a,448
1358,a,64
1359,a,448
1360,a,64
1361,a,448
1362,a,64
1363,a,448
1364,a,64
1365,a,448
1366,a,448
1367,a,64
1368,a,448
1369,a,64
1370,a,64
1371,a,448
1372,a,448
1373,a,64
1374,a,448
1375,a,64
1376,a,64
1377,a,448
1378,a,448
1379,a,64
1380,a,448
1381,a,64
1382,a,64
1383,a,448
1384,a,64
1385,a,448
1386,a,64
1387,a,448
1388,a,64
1389,a,448
1390,a,448
1391,a,64
1392,a,64
1393,a,448
1394,a,448
1395,a,64
1396,a,64
1397,a,448
1398,a,64
1399,a,448
1400,a,64
1401,a,448
1402,a,64
1403,a,448
1404,a,448
1405,a,64
1406,a,64
1407,a,448
1408,a,64
1409,a,448
1410,a,448
1411,a,64
1412,a,64
1413,a,448
1414,a,64
1415,a,448
1416,a,64
1417,a,448
1418,a,448
1419,a,64
1420,a,64
1421,a,448
1422,a,448
1423,a,64
1424,a,64
1425,a,448
1426,a,448
1427,a,64
1428,a,64
1429,a,448
1430,a,448
1431,a,64
1432,a,448
1433,a,64
1434,a,64
1435,a,448
1436,a,64
1437,a,448
1438,a,448
1439,a,64
1440,a,448
1441,a,64
1442,a,448
1443,a,64
1444,a,448
1445,a,64
1446,a,448
1447,a,64
1448,a,448
1449,a,64
1450,a,64
1451,a,448
1452,a,448
1453,a,64
1454,a,64
1455,a,448
1456,a,64
1457,a,448
1458,a,64
1459,a,448
1460,a,64
1461,a,448
1462,a,448
1463,a,64
1464,a,448
1465,a,64
1466,a,64
1467,a,448
1468,a,448
1469,a,64
1470,a,448
1471,a,64
1472,a,64
1473,a,448
1474,a,448
1475,a,64
1476,a,64
1477,a,448
1478,a,64
1479,a,448
1480,a,448
1481,a,64
1482,a,64
1483,a,448
1484,a,64
1485,a,448
1486,a,448
1487,a,64
1488,a,448
1489,a,64
1490,a,64
1491,a,448
1492,a,64
1493,a,448
1494,a,448
1495,a,64
1496,a,448
1497,a,64
1498,a,64
1499,a,448
1500,a,64
1501,a,448
1502,a,64
1503,a,448
1504,a,448
1505,a,64
1506,a,448
1507,a,64
1508,a,64
1509,a,448
1510,a,448
1511,a,64
1512,a,448
1513,a,64
1514,a,448
1515,a,64
1516,a,64
1517,a,448
1518,a,64
1519,a,448
1520,a,64
1521,a,448
1522,a,448
1523,a,64
1524,a,448
1525,a,64
1526,a,64
1527,a,448
1528,a,448
1529,a,64
1530,a,448
1531,a,64
1532,a,448
1533,a,64
1534,a,64
1535,a,448
1536,a,448
1537,a,64
1538,a,64
1539,a,448
1540,a,64
1541,a,448
1542,a,448
1543,a,64
1544,a,448
1545,a,64
1546,a,64
1547,a,448
1548,a,64
1549,a,448
1550,a,448
1551,a,64
1552,a,448
1553,a,64
1554,a,64
1555,a,448
1556,a,64
1557,a,448
1558,a,448
1559,a,64
1560,a,64
1561,a,448
1562,a,64
1563,a,448
1564,a,448
1565,a,64
1566,a,448
1567,a,64
1568,a,448
1569,a,64
1570,a,448
1571,a,64
1572,a,448
1573,a,64
1574,a,64
1575,a,448
1576,a,64
1577,a,448
1578,a,448
1579,a,64
1580,a,448
1581,a,64
1582,a,448
1583,a,64
1584,a,448
1585,a,64
1586,a,448
1587,a,64
1588,a,64
1589,a,448
1590,a,448
1591,a,64
1592,a,64
1593,a,448
1594,a,448
1595,a,64
1596,a,448
1597,a,64
1598,a,64
1599,a,448
1600,a,448
1601,a,64
1602,a,64
1603,a,448
1604,a,448
1605,a,64
1606,a,448
1607,a,64
1608,a,448
1609,a,64
1610,a,64
1611,a,448
1612,a,448
1613,a,64
1614,a,64
1615,a,448
1616,a,64
1617,a,448
1618,a,64
1619,a,448
1620,a,64
1621,a,448
1622,a,64
1623,a,448
1624,a,448
1625,a,64
1626,a,448
1627,a,64
1628,a,64
1629,a,448
1630,a,64
1631,a,448
1632,a,64
1633,a,448
1634,a,448
1635,a,64
1636,a,64
1637,a,448
1638,a,64
1639,a,448
1640,a,64
1641,a,448
1642,a,448
1643,a,64
1644,a,64
1645,a,448
1646,a,64
1647,a,448
1648,a,64
1649,a,448
1650,a,64
1651,a,448
1652,a,448
1653,a,64
1654,a,448
1655,a,64
1656,a,64
1657,a,448
1658,a,64
1659,a,448
1660,a,64
1661,a,448
1662,a,448
1663,a,64
1664,a,448
1665,a,64
1666,a,448
1667,a,64
1668,a,64
1669,a,448
1670,a,64
1671,a,448
1672,a,64
1673,a,448
1674,a,448
1675,a,64
1676,a,448
1677,a,64
1678,a,64
1679,a,448
1680,a,448
1681,a,64
1682,a,448
1683,a,64
1684,a,448
1685,a,64
1686,a,64
1687,a,448
1688,a,64
1689,a,448
1690,a,448
1691,a,64
1692,a,448
1693,a,64
1694,a,448
1695,a,64
1696,a,64
1697,a,448
1698,a,448
1699,a,64
1700,a,64
1701,a,448
1702,a,64
1703,a,448
1704,a,64
1705,a,448
1706,a,64
1707,a,448
1708,a,448
1709,a,64
1710,a,448
1711,a,64
1712,a,448
1713,a,64
1714,a,448
1715,a,64
1716,a,64
1717,a,448
1718,a,448
1719,a,64
1720,a,448
1721,a,64
1722,a,64
1723,a,448
1724,a,448
1725,a,64
1726,a,64
1727,a,448
1728,a,448
1729,a,64
1730,a,64
1731,a,448
1732,a,448
1733,a,64
1734,a,448
1735,a,64
1736,a,64
1737,a,448
1738,a,448
1739,a,64
1740,a,64
1741,a,448
1742,a,448
1743,a,64
1744,a,448
1745,a,64
1746,a,64
1747,a,448
1748,a,64
1749,a,448
1750,a,448
1751,a,64
1752,a,448
1753,a,64
1754,a,448
1755,a,64
1756,a,448
1757,a,64
1758,a,448
1759,a,64
1760,a,448
1761,a,64
1762,a,64
1763,a,448
1764,a,448
1765,a,64
1766,a,64
1767,a,448
1768,a,64
1769,a,448
1770,a,448
1771,a,64
1772,a,64
1773,a,448
1774,a,448
1775,a,64
1776,a,448
1777,a,64
1778,a,448
1779,a,64
1780,a,64
1781,a,448
1782,a,448
1783,a,64
1784,a,448
1785,a,64
1786,a,448
1787,a,64
1788,a,448
1789,a,64
1790,a,64
1791,a,448
1792,a,448
1793,a,64
1794,a,448
1795,a,64
1796,a,448
1797,a,64
1798,a,448
1799,a,64
1800,a,64
1801,a,448
1802,a,448
1803,a,64
1804,a,64
1805,a,448
1806,a,64
1807,a,448
1808,a,448
1809,a,64
1810,a,64
1811,a,448
1812,a,64
1813,a,448
1814,a,64
1815,a,448
1816,a,448
1817,a,64
1818,a,64
1819,a,448
1820,a,64
1821,a,448
1822,a,448
1823,a,64
1824,a,448
1825,a,64
1826,a,64
1827,a,448
1828,a,448
1829,a,64
1830,a,448
1831,a,64
1832,a,448
1833,a,64
1834,a,64
1835,a,448
1836,a,448
1837,a,64
1838,a,64
1839,a,448
1840,a,448
1841,a,64
1842,a,64
1843,a,448
1844,a,64
1845,a,448
1846,a,64
1847,a,448
1848,a,448
1849,a,64
1850,a,64
1851,a,448
1852,a,448
1853,a,64
1854,a,448
1855,a,64
1856,a,448
1857,a,64
1858,a,64
1859,a,448
1860,a,448
1861,a,64
1862,a,448
1863,a,64
1864,a,448
1865,a,64
1866,a,448
1867,a,64
1868,a,448
1869,a,64
1870,a,64
1871,a,448
1872,a,64
1873,a,448
1874,a,448
1875,a,64
1876,a,64
1877,a,448
1878,a,64
1879,a,448
1880,a,64
1881,a,448
1882,a,448
1883,a,64
1884,a,64
1885,a,448
1886,a,448
1887,a,64
1888,a,448
1889,a,64
1890,a,448
1891,a,64
1892,a,64
1893,a,448
1894,a,448
1895,a,64
1896,a,64
1897,a,448
1898,a,64
1899,a,448
1900,a,64
1901,a,448
1902,a,448
1903,a,64
1904,a,448
1905,a,64
1906,a,448
1907,a,64
1908,a,64
1909,a,448
1910,a,448
1911,a,64
1912,a,64
1913,a,448
1914,a,448
1915,a,64
1916,a,448
1917,a,64
1918,a,64
1919,a,448
1920,a,64
1921,a,448
1922,a,448
1923,a,64
1924,a,64
1925,a,448
1926,a,64
1927,a,448
1928,a,448
1929,a,64
1930,a,448
1931,a,64
1932,a,448
1933,a,64
1934,a,64
1935,a,448
1936,a,448
1937,a,64
1938,a,64
1939,a,448
1940,a,448
1941,a,64
1942,a,448
1943,a,64
1944,a,448
1945,a,64
1946,a,448
1947,a,64
1948,a,448
1949,a,64
1950,a,448
1951,a,64
1952,a,448
1953,a,64
1954,a,64
1955,a,448
1956,a,448
1957,a,64
1958,a,448
1959,a,64
1960,a,64
1961,a,448
1962,a,448
1963,a,64
1964,a,448
1965,a,64
1966,a,448
1967,a,64
1968,a,64
1969,a,448
1970,a,448
1971,a,64
1972,a,64
1973,a,448
1974,a,64
1975,a,448
1976,a,64
1977,a,448
1978,a,64
1979,a,448
1980,a,64
1981,a,448
1982,a,64
1983,a,448
1984,a,64
1985,a,448
1986,a,64
1987,a,448
1988,a,448
1989,a,64
1990,a,64
1991,a,448
1992,a,64
1993,a,448
1994,a,64
1995,a,448
1996,a,64
1997,a,448
1998,a,448
1999,a,64
2000,f,448
2001,f,64
2002,f,448
2003,f,448
2004,f,64
2005,f,64
2006,f,64
2007,f,64
2008,f,448
2009,f,64
2010,f,64
2011,f,448
2012,f,64
2013,f,448
2014,f,64
2015,f,448
2016,f,448
2017,f,448
2018,f,448
2019,f,64
2020,f,64
2021,f,448
2022,f,64
2023,f,448
2024,f,64
2025,f,64
2026,f,448
2027,f,448
2028,f,64
2029,f,448
2030,f,64
2031,f,64
2032,f,64
2033,f,64
2034,f,64
2035,f,448
2036,f,64
2037,f,64
2038,f,448
2039,f,64
2040,f,448
2041,f,448
2042,f,64
2043,f,448
2044,f,448
2045,f,448
2046,f,64
2047,f,448
2048,f,448
2049,f,448
2050,f,448
2051,f,448
2052,f,448
2053,f,64
2054,f,64
2055,f,64
2056,f,64
2057,f,448
2058,f,64
2059,f,448
2060,f,64
2061,f,64
2062,f,448
2063,f,64
2064,f,64
2065,f,64
2066,f,448
2067,f,448
2068,f,64
2069,f,64
2070,f,64
2071,f,448
2072,f,64
2073,f,64
2074,f,64
2075,f,448
2076,f,448
2077,f,448
2078,f,448
2079,f,448
2080,f,64
2081,f,64
2082,f,448
2083,f,448
2084,f,64
2085,f,448
2086,f,64
2087,f,448
2088,f,64
2089,f,64
2090,f,448
2091,f,448
2092,f,448
2093,f,448
2094,f,448
2095,f,448
2096,f,64
2097,f,448
2098,f,64
2099,f,64
2100,f,64
2101,f,64
2102,f,448
2103,f,448
2104,f,448
2105,f,448
2106,f,64
2107,f,448
2108,f,448
2109,f,64
2110,f,64
2111,f,448
2112,f,64
2113,f,64
2114,f,64
2115,f,448
2116,f,448
2117,f,448
2118,f,64
2119,f,448
2120,f,448
2121,f,448
2122,f,64
2123,f,64
2124,f,448
2125,f,64
2126,f,64
2127,f,448
2128,f,448
2129,f,64
2130,f,448
2131,f,64
2132,f,64
2133,f,448
2134,f,448
2135,f,64
2136,f,64
2137,f,64
2138,f,448
2139,f,448
2140,f,64
