time,op,size
481,a,1
482,a,592
483,a,16
484,a,592
485,f,16
486,a,320
487,a,31
488,a,20
489,a,16
490,a,14
491,a,59
492,a,36
493,a,113
494,a,87
495,a,24
496,a,32
497,a,19
498,a,41
499,a,62
500,a,13
501,a,1264
502,a,43
503,a,29
504,a,34
505,a,90
506,a,29
507,a,144
508,a,58
509,a,69
510,a,17
511,a,13
512,a,51
513,a,23
514,a,43
515,a,8
516,a,8
517,a,39
518,a,16
519,a,28
520,a,12
521,a,35
522,a,53
523,a,34
524,a,23
525,a,21
526,a,30
527,f,592
528,f,320
529,a,12
530,f,12
531,a,12
532,a,12
533,f,12
534,f,12
535,a,12
536,a,12
537,f,12
538,f,12
539,a,12
540,a,12
541,f,12
542,f,12
543,a,12
544,a,12
545,f,12
546,f,12
547,a,12
548,a,12
549,f,12
550,f,12
551,a,12
552,a,48
553,a,16
554,a,16
555,a,32
556,a,2
557,a,48
558,a,47
559,f,41
560,f,48
561,a,38
562,f,8
563,a,38
564,a,32
565,a,38
566,a,2
567,a,32
568,a,2
569,f,2
570,a,32
571,a,5
572,f,38
573,a,8192
574,a,48
575,a,2200
576,a,38
577,a,16
578,a,31
579,a,16
580,a,31
581,a,32
582,a,31
583,a,2
584,a,32
585,a,2
586,f,2
587,f,31
588,a,256
589,a,10
590,f,10
591,a,11
592,f,11
593,a,2
594,f,2
595,a,3
596,f,3
597,a,34
598,f,34
599,a,35
600,f,35
601,a,36
602,f,36
603,a,37
604,f,37
605,a,2
606,f,2
607,a,3
608,f,3
609,a,78
610,f,78
611,a,79
612,f,79
613,a,75
614,f,75
615,a,76
616,f,76
617,a,55
618,f,55
619,a,56
620,f,56
621,a,30
622,f,30
623,a,31
624,f,31
625,a,2
626,f,2
627,a,3
628,f,3
629,a,77
630,f,77
631,a,78
632,f,78
633,a,75
634,f,75
635,a,76
636,f,76
637,a,71
638,f,71
639,a,72
640,f,72
641,a,11
642,f,11
643,a,12
644,f,12
645,a,2
646,f,2
647,a,3
648,f,3
649,a,41
650,f,41
651,a,42
652,f,42
653,a,2
654,f,2
655,a,3
656,f,3
657,a,48
658,f,48
659,a,49
660,f,49
661,a,39
662,f,39
663,a,40
664,f,40
665,a,67
666,f,67
667,a,68
668,f,68
669,a,46
670,f,46
671,a,47
672,f,47
673,a,2
674,f,2
675,a,3
676,f,3
677,a,18
678,f,18
679,a,19
680,f,19
681,a,2
682,f,2
683,a,3
684,f,3
685,a,74
686,f,74
687,a,75
688,f,75
689,a,75
690,f,75
691,a,76
692,f,76
693,a,78
694,f,78
695,a,79
696,f,79
697,a,77
698,f,77
699,a,78
700,f,78
701,a,77
702,f,77
703,a,78
704,f,78
705,a,76
706,f,76
707,a,77
708,f,77
709,a,74
710,f,74
711,a,75
712,f,75
713,a,77
714,f,77
715,a,78
716,f,78
717,a,77
718,f,77
719,a,78
720,f,78
721,a,76
722,f,76
723,a,77
724,f,77
725,a,56
726,f,56
727,a,57
728,f,57
729,a,2
730,f,2
731,a,3
732,f,3
733,a,32
734,f,32
735,a,33
736,f,33
737,a,24
738,f,24
739,a,25
740,a,496
741,a,10
742,a,64
743,f,64
744,a,16
745,a,24
746,a,32
747,a,24
748,a,16
749,a,32
750,a,32
751,a,32
752,a,64
753,a,24
754,a,24
755,a,16
756,a,24
757,a,16
758,a,112
759,a,14
760,a,32
761,a,128
762,a,16
763,f,14
764,f,128
765,a,15
766,a,16
767,f,112
768,f,16
769,a,15
770,f,15
771,a,15
772,f,15
773,a,48
774,a,8
775,a,8
776,a,32
777,a,15
778,f,15
779,f,24
780,f,24
781,a,1
782,f,8
783,a,48
784,a,11
785,a,11
786,a,32
787,a,32
788,a,32
789,a,32
790,a,2
791,f,32
792,f,16
793,f,32
794,f,32
795,f,24
796,f,24
797,f,32
798,f,25
799,a,28
800,f,28
801,a,29
802,a,64
803,f,64
804,a,16
805,a,28
806,a,32
807,a,24
808,a,16
809,a,32
810,a,32
811,a,32
812,f,24
813,a,28
814,a,28
815,a,28
816,a,15
817,a,112
818,a,13
819,f,32
820,a,32
821,a,128
822,f,13
823,f,128
824,a,23
825,f,112
826,f,15
827,a,23
828,f,23
829,a,23
830,f,23
831,a,48
832,a,13
833,a,13
834,a,32
835,a,23
836,f,23
837,f,28
838,f,28
839,a,1
840,f,1
841,f,2
842,a,2
843,f,32
844,f,16
845,f,32
846,f,32
847,f,28
848,f,24
849,f,32
850,f,29
851,a,36
852,f,36
853,a,37
854,a,64
855,a,64
856,f,64
857,f,64
858,a,16
859,a,36
860,a,32
861,a,24
862,a,16
863,a,32
864,a,32
865,a,32
866,f,28
867,a,36
868,a,36
869,a,36
870,a,19
871,a,112
872,a,18
873,a,8
874,f,8
875,a,112
876,a,3
877,f,3
878,a,3
879,f,3
880,a,8
881,a,29
882,f,8
883,f,29
884,a,3
885,f,3
886,a,3
887,f,3
888,a,3
889,f,3
890,a,3
891,f,3
892,a,41
893,f,112
894,f,18
895,a,41
896,f,41
897,a,21
898,f,41
899,a,41
900,f,21
901,f,41
902,a,41
903,f,112
904,f,19
905,a,41
906,f,41
907,a,21
908,f,41
909,a,48
910,a,17
911,a,17
912,a,32
913,a,21
914,f,21
915,f,36
916,f,36
917,a,1
918,f,1
919,f,2
920,a,2
921,f,32
922,f,16
923,f,32
924,f,32
925,f,36
926,f,24
927,f,32
928,f,37
929,a,35
930,f,35
931,a,36
932,a,64
933,f,64
934,a,16
935,a,35
936,a,32
937,a,24
938,a,16
939,a,32
940,a,32
941,a,32
942,f,36
943,a,35
944,a,35
945,a,35
946,a,16
947,a,48
948,a,19
949,a,19
950,a,32
951,a,14
952,f,16
953,f,35
954,f,35
955,a,1
956,f,1
957,f,2
958,a,2
959,f,32
960,f,16
961,f,32
962,f,32
963,f,35
964,f,24
965,f,32
966,f,36
967,a,27
968,f,27
969,a,28
970,a,64
971,f,64
972,a,16
973,a,27
974,a,32
975,a,24
976,a,16
977,a,32
978,a,32
979,a,32
980,f,35
981,a,27
982,a,27
983,a,27
984,a,11
985,a,48
986,a,16
987,a,16
988,a,32
989,a,9
990,f,11
991,f,27
992,f,27
993,a,1
994,f,1
995,f,2
996,a,2
997,f,32
998,f,16
999,f,32
1000,f,32
1001,f,27
1002,f,24
1003,f,32
1004,f,28
1005,a,15
1006,f,15
1007,a,16
1008,a,64
1009,f,64
1010,a,16
1011,a,15
1012,a,32
1013,a,24
1014,a,16
1015,a,32
1016,a,32
1017,a,32
1018,f,27
1019,a,15
1020,a,15
1021,a,15
1022,a,3
1023,a,48
1024,a,12
1025,a,12
1026,a,32
1027,a,1
1028,f,3
1029,f,15
1030,f,15
1031,a,1
1032,f,1
1033,f,2
1034,a,2
1035,f,32
1036,f,16
1037,f,32
1038,f,32
1039,f,15
1040,f,24
1041,f,32
1042,f,16
1043,a,1
1044,f,1
1045,a,2
1046,f,2
1047,a,11
1048,f,11
1049,a,12
1050,a,16
1051,a,11
1052,a,32
1053,a,24
1054,a,16
1055,a,32
1056,a,32
1057,a,32
1058,f,15
1059,a,11
1060,a,11
1061,a,11
1062,a,2
1063,a,48
1064,a,9
1065,a,9
1066,a,32
1067,a,2
1068,f,2
1069,f,11
1070,f,11
1071,a,1
1072,f,1
1073,f,2
1074,a,2
1075,f,32
1076,f,16
1077,f,32
1078,f,32
1079,f,11
1080,f,24
1081,f,32
1082,f,12
1083,a,2
1084,f,2
1085,a,3
1086,f,3
1087,a,3
1088,f,3
1089,a,4
1090,f,4
1091,a,13
1092,f,13
1093,a,14
1094,f,14
1095,a,3
1096,f,3
1097,a,4
1098,f,4
1099,a,75
1100,f,75
1101,a,76
1102,f,76
1103,a,12
1104,f,12
1105,a,13
1106,a,16
1107,a,10
1108,f,13
1109,a,2
1110,f,2
1111,a,3
1112,f,3
1113,a,46
1114,f,46
1115,a,47
1116,a,16
1117,a,5
1118,a,64
1119,a,64
1120,f,64
1121,f,64
1122,a,16
1123,a,41
1124,a,32
1125,a,24
1126,f,47
1127,a,8
1128,f,8
1129,a,9
1130,a,16
1131,a,5
1132,a,64
1133,f,64
1134,a,16
1135,a,3
1136,a,32
1137,a,24
1138,a,16
1139,a,32
1140,a,32
1141,f,9
1142,a,18
1143,f,18
1144,a,19
1145,a,16
1146,a,5
1147,a,64
1148,f,64
1149,a,16
1150,a,13
1151,a,32
1152,a,24
1153,a,16
1154,a,16
1155,a,32
1156,a,32
1157,f,19
1158,a,8
1159,f,8
1160,a,9
1161,a,16
1162,a,5
1163,a,64
1164,f,64
1165,a,16
1166,a,3
1167,a,32
1168,a,24
1169,a,16
1170,a,16
1171,a,32
1172,a,32
1173,f,9
1174,a,49
1175,f,49
1176,a,50
1177,a,16
1178,a,5
1179,a,64
1180,f,64
1181,a,16
1182,a,44
1183,a,32
1184,a,24
1185,a,16
1186,a,16
1187,a,32
1188,a,32
1189,f,50
1190,a,19
1191,f,19
1192,a,20
1193,a,16
1194,a,5
1195,a,64
1196,f,64
1197,a,16
1198,a,14
1199,a,32
1200,a,24
1201,a,16
1202,a,16
1203,a,32
1204,a,32
1205,f,20
1206,a,8
1207,f,8
1208,a,9
1209,a,16
1210,a,5
1211,a,64
1212,f,64
1213,a,16
1214,a,3
1215,a,32
1216,a,24
1217,a,16
1218,a,16
1219,a,32
1220,a,32
1221,f,9
1222,a,49
1223,f,49
1224,a,50
1225,a,16
1226,a,5
1227,a,64
1228,f,64
1229,a,16
1230,a,44
1231,a,32
1232,a,24
1233,a,16
1234,a,16
1235,a,32
1236,a,32
1237,f,50
1238,a,31
1239,f,31
1240,a,32
1241,a,16
1242,a,5
1243,a,64
1244,f,64
1245,a,16
1246,a,26
1247,a,32
1248,a,24
1249,a,16
1250,a,16
1251,a,32
1252,a,32
1253,f,32
1254,a,8
1255,f,8
1256,a,9
1257,a,16
1258,a,5
1259,a,64
1260,f,64
1261,a,16
1262,a,3
1263,a,32
1264,a,24
1265,a,16
1266,a,16
1267,a,32
1268,a,32
1269,f,9
1270,a,19
1271,f,19
1272,a,20
1273,a,16
1274,a,5
1275,a,64
1276,f,64
1277,a,16
1278,a,14
1279,a,32
1280,a,24
1281,a,16
1282,a,16
1283,a,32
1284,a,32
1285,f,20
1286,a,8
1287,f,8
1288,a,9
1289,a,16
1290,a,5
1291,a,64
1292,f,64
1293,a,16
1294,a,3
1295,a,32
1296,a,24
1297,a,16
1298,a,16
1299,a,32
1300,a,32
1301,f,9
1302,a,24
1303,f,24
1304,a,25
1305,a,16
1306,a,5
1307,a,64
1308,f,64
1309,a,16
1310,a,19
1311,a,32
1312,a,24
1313,a,16
1314,a,16
1315,a,32
1316,a,32
1317,f,25
1318,a,8
1319,f,8
1320,a,9
1321,a,16
1322,a,5
1323,a,64
1324,f,64
1325,a,16
1326,a,3
1327,a,32
1328,a,24
1329,a,16
1330,a,16
1331,a,32
1332,a,32
1333,f,9
1334,a,29
1335,f,29
1336,a,30
1337,a,16
1338,a,5
1339,a,64
1340,a,64
1341,f,64
1342,f,64
1343,a,16
1344,a,24
1345,a,32
1346,a,24
1347,a,16
1348,a,16
1349,a,32
1350,a,32
1351,f,30
1352,a,8
1353,f,8
1354,a,9
1355,a,16
1356,a,5
1357,a,64
1358,f,64
1359,a,16
1360,a,3
1361,a,32
1362,a,24
1363,a,16
1364,a,16
1365,a,32
1366,a,32
1367,f,9
1368,a,36
1369,f,36
1370,a,37
1371,a,16
1372,a,5
1373,a,64
1374,f,64
1375,a,16
1376,a,31
1377,a,32
1378,a,24
1379,a,16
1380,a,16
1381,a,32
1382,a,32
1383,f,37
1384,a,8
1385,f,8
1386,a,9
1387,a,16
1388,a,5
1389,a,64
1390,f,64
1391,a,16
1392,a,3
1393,a,32
1394,a,24
1395,a,16
1396,a,16
1397,a,32
1398,a,32
1399,f,9
1400,a,34
1401,f,34
1402,a,35
1403,a,16
1404,a,5
1405,a,64
1406,a,64
1407,f,64
1408,f,64
1409,a,16
1410,a,29
1411,a,32
1412,a,24
1413,a,16
1414,a,16
1415,a,32
1416,a,32
1417,f,35
1418,a,8
1419,f,8
1420,a,9
1421,a,16
1422,a,5
1423,a,64
1424,f,64
1425,a,16
1426,a,3
1427,a,32
1428,a,24
1429,a,16
1430,a,16
1431,a,32
1432,a,32
1433,f,9
1434,a,40
1435,f,40
1436,a,41
1437,a,16
1438,a,5
1439,a,64
1440,f,64
1441,a,16
1442,a,35
1443,a,32
1444,a,24
1445,a,16
1446,a,16
1447,a,32
1448,a,32
1449,f,41
1450,a,8
1451,f,8
1452,a,9
1453,a,16
1454,a,5
1455,a,64
1456,f,64
1457,a,16
1458,a,3
1459,a,32
1460,a,24
1461,a,16
1462,a,16
1463,a,32
1464,a,32
1465,f,9
1466,a,32
1467,f,32
1468,a,33
1469,a,16
1470,a,5
1471,a,64
1472,a,64
1473,f,64
1474,f,64
1475,a,16
1476,a,27
1477,a,32
1478,a,24
1479,a,16
1480,a,16
1481,a,32
1482,a,32
1483,f,33
1484,a,8
1485,f,8
1486,a,9
1487,a,16
1488,a,5
1489,a,64
1490,f,64
1491,a,16
1492,a,3
1493,a,32
1494,a,24
1495,a,16
1496,a,16
1497,a,32
1498,a,32
1499,f,9
1500,a,45
1501,f,45
1502,a,46
1503,a,16
1504,a,5
1505,a,64
1506,f,64
1507,a,16
1508,a,40
1509,a,32
1510,a,24
1511,a,16
1512,a,16
1513,a,32
1514,a,32
1515,f,46
1516,a,8
1517,f,8
1518,a,9
1519,a,16
1520,a,5
1521,a,64
1522,f,64
1523,a,16
1524,a,3
1525,a,32
1526,a,24
1527,a,16
1528,a,16
1529,a,32
1530,a,32
1531,f,9
1532,a,44
1533,f,44
1534,a,45
1535,a,16
1536,a,5
1537,a,64
1538,a,64
1539,f,64
1540,f,64
1541,a,16
1542,a,39
1543,a,32
1544,a,24
1545,a,16
1546,a,16
1547,a,32
1548,a,32
1549,f,45
1550,a,8
1551,f,8
1552,a,9
1553,a,16
1554,a,5
1555,a,64
1556,f,64
1557,a,16
1558,a,3
1559,a,32
1560,a,24
1561,a,16
1562,a,16
1563,a,32
1564,a,32
1565,f,9
1566,a,10
1567,f,10
1568,a,11
1569,a,16
1570,a,7
1571,a,16
1572,a,2
1573,a,32
1574,a,24
1575,a,16
1576,a,16
1577,a,32
1578,a,32
1579,f,11
1580,a,2
1581,f,2
1582,a,3
1583,a,16
1584,a,32
1585,a,32
1586,a,32
1587,a,10
1588,a,38
1589,a,10
1590,a,32
1591,a,32
1592,a,16
1593,a,32
1594,a,32
1595,a,32
1596,a,10
1597,a,32
1598,a,48
1599,a,10
1600,a,32
1601,a,16
1602,a,32
1603,a,32
1604,a,32
1605,a,32
1606,a,32
1607,a,32
1608,a,32
1609,a,32
1610,a,32
1611,a,32
1612,a,32
1613,a,32
1614,a,32
1615,a,32
1616,a,32
1617,a,32
1618,a,32
1619,a,32
1620,a,32
1621,a,32
1622,a,32
1623,a,32
1624,a,32
1625,a,32
1626,a,32
1627,a,32
1628,a,32
1629,a,32
1630,a,32
1631,a,32
1632,a,32
1633,a,32
1634,a,32
1635,a,32
1636,a,32
1637,a,32
1638,a,32
1639,a,32
1640,a,32
1641,a,32
1642,a,32
1643,a,32
1644,a,32
1645,a,32
1646,a,32
1647,a,32
1648,a,32
1649,a,32
1650,a,32
1651,a,32
1652,a,32
1653,a,32
1654,a,32
1655,a,32
1656,a,32
1657,a,32
1658,a,32
1659,a,24
1660,a,5
1661,a,16
1662,a,41
1663,a,16
1664,a,32
1665,a,24
1666,a,5
1667,a,16
1668,a,3
1669,a,16
1670,a,32
1671,a,24
1672,a,5
1673,a,16
1674,a,13
1675,a,16
1676,a,32
1677,a,24
1678,a,5
1679,a,16
1680,a,3
1681,a,16
1682,a,32
1683,a,24
1684,a,16
1685,a,5
1686,a,16
1687,a,16
1688,a,44
1689,a,16
1690,a,32
1691,a,24
1692,a,16
1693,a,5
1694,a,16
1695,a,16
1696,a,14
1697,a,16
1698,a,32
1699,a,24
1700,a,16
1701,a,5
1702,a,16
1703,a,16
1704,a,3
1705,a,16
1706,a,32
1707,a,24
1708,a,16
1709,a,5
1710,a,16
1711,a,16
1712,a,44
1713,a,16
1714,a,32
1715,a,24
1716,a,16
1717,a,5
1718,a,16
1719,a,16
1720,a,26
1721,a,16
1722,a,32
1723,a,24
1724,a,16
1725,a,5
1726,a,16
1727,a,16
1728,a,3
1729,a,16
1730,a,32
1731,a,24
1732,a,16
1733,a,5
1734,a,16
1735,a,16
1736,a,14
1737,a,16
1738,a,32
1739,a,24
1740,a,16
1741,a,5
1742,a,16
1743,a,16
1744,a,3
1745,a,16
1746,a,32
1747,a,24
1748,a,16
1749,a,5
1750,a,16
1751,a,16
1752,a,19
1753,a,16
1754,a,32
1755,a,24
1756,a,16
1757,a,5
1758,a,16
1759,a,16
1760,a,3
1761,a,16
1762,a,32
1763,a,24
1764,a,16
1765,a,5
1766,a,16
1767,a,16
1768,a,24
1769,a,16
1770,a,32
1771,a,24
1772,a,16
1773,a,5
1774,a,16
1775,a,16
1776,a,3
1777,a,16
1778,a,32
1779,a,24
1780,a,16
1781,a,5
1782,a,16
1783,a,16
1784,a,31
1785,a,16
1786,a,32
1787,a,24
1788,a,16
1789,a,5
1790,a,16
1791,a,16
1792,a,3
1793,a,16
1794,a,32
1795,a,24
1796,a,16
1797,a,5
1798,a,16
1799,a,16
1800,a,29
1801,a,16
1802,a,32
1803,a,24
1804,a,16
1805,a,5
1806,a,16
1807,a,16
1808,a,3
1809,a,16
1810,a,32
1811,a,24
1812,a,16
1813,a,5
1814,a,16
1815,a,16
1816,a,35
1817,a,16
1818,a,32
1819,a,24
1820,a,16
1821,a,5
1822,a,16
1823,a,16
1824,a,3
1825,a,16
1826,a,32
1827,a,24
1828,a,16
1829,a,5
1830,a,16
1831,a,16
1832,a,27
1833,a,16
1834,a,32
1835,a,24
1836,a,16
1837,a,5
1838,a,16
1839,a,16
1840,a,3
1841,a,16
1842,a,32
1843,a,24
1844,a,16
1845,a,5
1846,a,16
1847,a,16
1848,a,40
1849,a,16
1850,a,32
1851,a,24
1852,a,16
1853,a,5
1854,a,16
1855,a,16
1856,a,3
1857,a,16
1858,a,32
1859,a,24
1860,a,16
1861,a,5
1862,a,16
1863,a,16
1864,a,39
1865,a,16
1866,a,32
1867,a,24
1868,a,16
1869,a,5
1870,a,16
1871,a,16
1872,a,3
1873,a,16
1874,a,32
1875,a,24
1876,a,16
1877,a,7
1878,a,16
1879,a,16
1880,a,2
1881,a,16
1882,f,32
1883,f,16
1884,f,32
1885,f,32
1886,f,10
1887,f,5
1888,f,41
1889,f,24
1890,f,32
1891,f,5
1892,f,3
1893,f,24
1894,f,32
1895,f,32
1896,f,32
1897,f,5
1898,f,13
1899,f,24
1900,f,32
1901,f,32
1902,f,32
1903,f,5
1904,f,3
1905,f,24
1906,f,32
1907,f,32
1908,f,32
1909,f,5
1910,f,44
1911,f,24
1912,f,32
1913,f,32
1914,f,32
1915,f,5
1916,f,14
1917,f,24
1918,f,32
1919,f,32
1920,f,32
1921,f,5
1922,f,3
1923,f,24
1924,f,32
1925,f,32
1926,f,32
1927,f,5
1928,f,44
1929,f,24
1930,f,32
1931,f,32
1932,f,32
1933,f,5
1934,f,26
1935,f,24
1936,f,32
1937,f,32
1938,f,32
1939,f,5
1940,f,3
1941,f,24
1942,f,32
1943,f,32
1944,f,32
1945,f,5
1946,f,14
1947,f,24
1948,f,32
1949,f,32
1950,f,32
1951,f,5
1952,f,3
1953,f,24
1954,f,32
1955,f,32
1956,f,32
1957,f,5
1958,f,19
1959,f,24
1960,f,32
1961,f,32
1962,f,32
1963,f,5
1964,f,3
1965,f,24
1966,f,32
1967,f,32
1968,f,32
1969,f,5
1970,f,24
1971,f,24
1972,f,32
1973,f,32
1974,f,32
1975,f,5
1976,f,3
1977,f,24
1978,f,32
1979,f,32
1980,f,32
1981,f,5
1982,f,31
1983,f,24
1984,f,32
1985,f,32
1986,f,32
1987,f,5
1988,f,3
1989,f,24
1990,f,32
1991,f,32
1992,f,32
1993,f,5
1994,f,29
1995,f,24
1996,f,32
1997,f,32
1998,f,32
1999,f,5
2000,f,3
2001,f,24
2002,f,32
2003,f,32
2004,f,32
2005,f,5
2006,f,35
2007,f,24
2008,f,32
2009,f,32
2010,f,32
2011,f,5
2012,f,3
2013,f,24
2014,f,32
2015,f,32
2016,f,32
2017,f,5
2018,f,27
2019,f,24
2020,f,32
2021,f,32
2022,f,32
2023,f,5
2024,f,3
2025,f,24
2026,f,32
2027,f,32
2028,f,32
2029,f,5
2030,f,40
2031,f,24
2032,f,32
2033,f,32
2034,f,32
2035,f,5
2036,f,3
2037,f,24
2038,f,32
2039,f,32
2040,f,32
2041,f,5
2042,f,39
2043,f,24
2044,f,32
2045,f,32
2046,f,32
2047,f,5
2048,f,3
2049,f,24
2050,f,32
2051,f,32
2052,f,32
2053,f,7
2054,f,2
2055,f,24
2056,f,32
2057,f,32
2058,f,32
2059,f,16
2060,f,32
2061,f,32
2062,f,32
2063,f,3
2064,a,75
2065,f,75
2066,a,76
2067,f,76
2068,a,11
2069,f,11
2070,a,12
2071,a,16
2072,a,9
2073,f,12
2074,a,2
2075,f,2
2076,a,3
2077,f,3
2078,a,12
2079,f,12
2080,a,13
2081,a,16
2082,a,11
2083,a,32
2084,a,24
2085,f,13
2086,a,6
2087,f,6
2088,a,7
2089,a,16
2090,a,5
2091,a,32
2092,a,24
2093,a,32
2094,a,32
2095,f,7
2096,a,27
2097,f,27
2098,a,28
2099,a,16
2100,a,5
2101,a,64
2102,f,64
2103,a,16
2104,a,21
2105,a,32
2106,a,24
2107,a,32
2108,a,32
2109,f,28
2110,a,6
2111,f,6
2112,a,7
2113,a,16
2114,a,5
2115,a,32
2116,a,24
2117,a,32
2118,a,32
2119,f,7
2120,a,8
2121,f,8
2122,a,9
2123,a,16
2124,a,5
2125,a,16
2126,a,2
2127,a,32
2128,a,24
2129,a,32
2130,a,32
2131,f,9
2132,a,2
2133,f,2
2134,a,3
2135,a,16
2136,a,32
2137,a,32
2138,a,32
2139,a,9
