time,op,size
4989,a,8
4990,a,8
4991,a,8
4992,a,8
4993,a,24
4994,a,8
4995,f,24
4996,f,8
4997,f,8
4998,f,8
4999,f,8
5000,a,3
5001,a,36
5002,a,2
5003,a,8
5004,a,24
5005,f,24
5006,f,8
5007,a,8
5008,a,8
5009,a,8
5010,a,8
5011,a,24
5012,a,8
5013,f,24
5014,f,8
5015,f,8
5016,f,8
5017,f,8
5018,a,3
5019,a,36
5020,a,2
5021,a,8
5022,a,24
5023,f,24
5024,f,8
5025,a,8
5026,a,8
5027,a,8
5028,a,8
5029,a,24
5030,a,8
5031,f,24
5032,f,8
5033,f,8
5034,f,8
5035,f,8
5036,a,3
5037,a,36
5038,a,2
5039,a,8
5040,a,24
5041,f,24
5042,f,8
5043,a,8
5044,a,8
5045,a,8
5046,a,8
5047,a,24
5048,a,8
5049,f,24
5050,f,8
5051,f,8
5052,f,8
5053,f,8
5054,a,3
5055,a,36
5056,a,2
5057,a,8
5058,a,24
5059,f,24
5060,f,8
5061,a,8
5062,a,8
5063,a,8
5064,a,8
5065,a,24
5066,a,8
5067,f,24
5068,f,8
5069,f,8
5070,f,8
5071,f,8
5072,a,3
5073,a,36
5074,a,2
5075,a,8
5076,a,24
5077,f,24
5078,f,8
5079,a,8
5080,a,8
5081,a,8
5082,a,8
5083,a,24
5084,a,8
5085,f,24
5086,f,8
5087,f,8
5088,f,8
5089,f,8
5090,a,3
5091,a,36
5092,a,2
5093,a,8
5094,a,24
5095,f,24
5096,f,8
5097,a,8
5098,a,8
5099,a,8
5100,a,8
5101,a,24
5102,a,8
5103,f,24
5104,f,8
5105,f,8
5106,f,8
5107,f,8
5108,a,3
5109,a,36
5110,a,2
5111,a,8
5112,a,24
5113,f,24
5114,f,8
5115,a,8
5116,a,8
5117,a,8
5118,a,8
5119,a,24
5120,a,8
5121,f,24
5122,f,8
5123,f,8
5124,f,8
5125,f,8
5126,a,3
5127,a,36
5128,a,2
5129,a,8
5130,a,24
5131,f,24
5132,f,8
5133,a,8
5134,a,8
5135,a,8
5136,a,8
5137,a,24
5138,a,8
5139,f,24
5140,f,8
5141,f,8
5142,f,8
5143,f,8
5144,a,3
5145,a,36
5146,a,2
5147,a,8
5148,a,24
5149,f,24
5150,f,8
5151,a,8
5152,a,8
5153,a,8
5154,a,8
5155,a,24
5156,a,8
5157,f,24
5158,f,8
5159,f,8
5160,f,8
5161,f,8
5162,a,3
5163,a,36
5164,a,36
5165,a,2
5166,a,8
5167,a,24
5168,f,24
5169,f,8
5170,a,8
5171,a,8
5172,a,8
5173,a,8
5174,a,24
5175,a,8
5176,f,24
5177,f,8
5178,f,8
5179,f,8
5180,f,8
5181,a,3
5182,a,36
5183,a,36
5184,a,2
5185,a,8
5186,a,24
5187,f,24
5188,f,8
5189,a,8
5190,a,8
5191,a,8
5192,a,8
5193,a,24
5194,a,8
5195,f,24
5196,f,8
5197,f,8
5198,f,8
5199,f,8
5200,a,3
5201,a,36
5202,a,2
5203,a,8
5204,a,24
5205,f,24
5206,f,8
5207,a,8
5208,a,8
5209,a,8
5210,a,8
5211,a,24
5212,a,8
5213,f,24
5214,f,8
5215,f,8
5216,f,8
5217,f,8
5218,a,3
5219,a,36
5220,a,2
5221,a,8
5222,a,24
5223,f,24
5224,f,8
5225,a,8
5226,a,8
5227,a,8
5228,a,8
5229,a,24
5230,a,8
5231,f,24
5232,f,8
5233,f,8
5234,f,8
5235,f,8
5236,a,3
5237,a,36
5238,a,2
5239,a,8
5240,a,24
5241,f,24
5242,f,8
5243,a,8
5244,a,8
5245,a,8
5246,a,8
5247,a,24
5248,a,8
5249,f,24
5250,f,8
5251,f,8
5252,f,8
5253,f,8
5254,a,3
5255,a,36
5256,a,2
5257,a,8
5258,a,24
5259,f,24
5260,f,8
5261,a,8
5262,a,8
5263,a,8
5264,a,8
5265,a,24
5266,a,8
5267,f,24
5268,f,8
5269,f,8
5270,f,8
5271,f,8
5272,a,3
5273,a,36
5274,a,2
5275,a,8
5276,a,24
5277,f,24
5278,f,8
5279,a,8
5280,a,8
5281,a,8
5282,a,8
5283,a,24
5284,a,8
5285,f,24
5286,f,8
5287,f,8
5288,f,8
5289,f,8
5290,a,3
5291,a,36
5292,a,2
5293,a,8
5294,a,24
5295,f,24
5296,f,8
5297,a,8
5298,a,8
5299,a,8
5300,a,8
5301,a,24
5302,a,8
5303,f,24
5304,f,8
5305,f,8
5306,f,8
5307,f,8
5308,a,3
5309,a,36
5310,a,2
5311,a,8
5312,a,24
5313,f,24
5314,f,8
5315,a,8
5316,a,8
5317,a,8
5318,a,8
5319,a,24
5320,a,8
5321,f,24
5322,f,8
5323,f,8
5324,f,8
5325,f,8
5326,a,3
5327,a,36
5328,a,2
5329,a,8
5330,a,24
5331,f,24
5332,f,8
5333,a,8
5334,a,8
5335,a,8
5336,a,8
5337,a,24
5338,a,8
5339,f,24
5340,f,8
5341,f,8
5342,f,8
5343,f,8
5344,a,3
5345,a,36
5346,a,2
5347,a,8
5348,a,24
5349,f,24
5350,f,8
5351,a,8
5352,a,8
5353,a,8
5354,a,8
5355,a,24
5356,a,8
5357,f,24
5358,f,8
5359,f,8
5360,f,8
5361,f,8
5362,a,3
5363,a,36
5364,a,2
5365,a,8
5366,a,24
5367,f,24
5368,f,8
5369,a,8
5370,a,8
5371,a,8
5372,a,8
5373,a,24
5374,a,8
5375,f,24
5376,f,8
5377,f,8
5378,f,8
5379,f,8
5380,a,3
5381,a,36
5382,a,2
5383,a,8
5384,a,24
5385,f,24
5386,f,8
5387,a,8
5388,a,8
5389,a,8
5390,a,8
5391,a,24
5392,a,8
5393,f,24
5394,f,8
5395,f,8
5396,f,8
5397,f,8
5398,a,3
5399,a,36
5400,a,36
5401,a,2
5402,a,8
5403,a,24
5404,f,24
5405,f,8
5406,a,8
5407,a,8
5408,a,8
5409,a,8
5410,a,24
5411,a,8
5412,f,24
5413,f,8
5414,f,8
5415,f,8
5416,f,8
5417,a,3
5418,a,36
5419,a,2
5420,a,8
5421,a,24
5422,f,24
5423,f,8
5424,a,8
5425,a,8
5426,a,8
5427,a,8
5428,a,24
5429,a,8
5430,f,24
5431,f,8
5432,f,8
5433,f,8
5434,f,8
5435,a,3
5436,a,36
5437,a,2
5438,a,8
5439,a,24
5440,f,24
5441,f,8
5442,a,8
5443,a,8
5444,a,8
5445,a,8
5446,a,24
5447,a,8
5448,f,24
5449,f,8
5450,f,8
5451,f,8
5452,f,8
5453,a,3
5454,a,36
5455,a,2
5456,a,8
5457,a,24
5458,f,24
5459,f,8
5460,a,8
5461,a,8
5462,a,8
5463,a,8
5464,a,24
5465,a,8
5466,f,24
5467,f,8
5468,f,8
5469,f,8
5470,f,8
5471,a,3
5472,a,36
5473,a,36
5474,a,2
5475,a,8
5476,a,24
5477,f,24
5478,f,8
5479,a,8
5480,a,8
5481,a,8
5482,a,8
5483,a,24
5484,a,8
5485,f,24
5486,f,8
5487,f,8
5488,f,8
5489,f,8
5490,a,3
5491,a,36
5492,a,2
5493,a,8
5494,a,24
5495,f,24
5496,f,8
5497,a,8
5498,a,8
5499,a,8
5500,a,8
5501,a,24
5502,a,8
5503,f,24
5504,f,8
5505,f,8
5506,f,8
5507,f,8
5508,a,3
5509,a,36
5510,a,36
5511,a,2
5512,a,8
5513,a,24
5514,f,24
5515,f,8
5516,a,8
5517,a,8
5518,a,8
5519,a,8
5520,a,24
5521,a,8
5522,f,24
5523,f,8
5524,f,8
5525,f,8
5526,f,8
5527,a,3
5528,a,36
5529,a,36
5530,a,2
5531,a,8
5532,a,24
5533,f,24
5534,f,8
5535,a,8
5536,a,8
5537,a,8
5538,a,8
5539,a,24
5540,a,8
5541,f,24
5542,f,8
5543,f,8
5544,f,8
5545,f,8
5546,a,3
5547,a,36
5548,a,2
5549,a,8
5550,a,24
5551,f,24
5552,f,8
5553,a,8
5554,a,8
5555,a,8
5556,a,8
5557,a,24
5558,a,8
5559,f,24
5560,f,8
5561,f,8
5562,f,8
5563,f,8
5564,a,3
5565,a,36
5566,a,2
5567,a,8
5568,a,24
5569,f,24
5570,f,8
5571,a,8
5572,a,8
5573,a,8
5574,a,8
5575,a,24
5576,a,8
5577,f,24
5578,f,8
5579,f,8
5580,f,8
5581,f,8
5582,a,3
5583,a,36
5584,a,2
5585,a,8
5586,a,24
5587,f,24
5588,f,8
5589,a,8
5590,a,8
5591,a,8
5592,a,8
5593,a,24
5594,a,8
5595,f,24
5596,f,8
5597,f,8
5598,f,8
5599,f,8
5600,a,3
5601,a,36
5602,a,2
5603,a,8
5604,a,24
5605,f,24
5606,f,8
5607,a,8
5608,a,8
5609,a,8
5610,a,8
5611,a,24
5612,a,8
5613,f,24
5614,f,8
5615,f,8
5616,f,8
5617,f,8
5618,a,3
5619,a,36
5620,a,2
5621,a,8
5622,a,24
5623,f,24
5624,f,8
5625,a,8
5626,a,8
5627,a,8
5628,a,8
5629,a,24
5630,a,8
5631,f,24
5632,f,8
5633,f,8
5634,f,8
5635,f,8
5636,a,3
5637,a,36
5638,a,36
5639,a,2
5640,a,8
5641,a,24
5642,f,24
5643,f,8
5644,a,8
5645,a,8
5646,a,8
5647,a,8
5648,a,24
5649,a,8
5650,f,24
5651,f,8
5652,f,8
5653,f,8
5654,f,8
5655,a,3
5656,a,36
5657,a,2
5658,a,8
5659,a,24
5660,f,24
5661,f,8
5662,a,8
5663,a,8
5664,a,8
5665,a,8
5666,a,24
5667,a,8
5668,f,24
5669,f,8
5670,f,8
5671,f,8
5672,f,8
5673,a,3
5674,a,36
5675,a,2
5676,a,8
5677,a,24
5678,f,24
5679,f,8
5680,a,8
5681,a,8
5682,a,8
5683,a,8
5684,a,24
5685,a,8
5686,f,24
5687,f,8
5688,f,8
5689,f,8
5690,f,8
5691,a,3
5692,a,36
5693,a,2
5694,a,8
5695,a,24
5696,f,24
5697,f,8
5698,a,8
5699,a,8
5700,a,8
5701,a,8
5702,a,24
5703,a,8
5704,f,24
5705,f,8
5706,f,8
5707,f,8
5708,f,8
5709,a,3
5710,a,36
5711,a,2
5712,a,8
5713,a,24
5714,f,24
5715,f,8
5716,a,8
5717,a,8
5718,a,8
5719,a,8
5720,a,24
5721,a,8
5722,f,24
5723,f,8
5724,f,8
5725,f,8
5726,f,8
5727,a,3
5728,a,36
5729,a,2
5730,a,8
5731,a,24
5732,f,24
5733,f,8
5734,a,8
5735,a,8
5736,a,8
5737,a,8
5738,a,24
5739,a,8
5740,f,24
5741,f,8
5742,f,8
5743,f,8
5744,f,8
5745,a,3
5746,a,36
5747,a,36
5748,a,2
5749,a,8
5750,a,24
5751,f,24
5752,f,8
5753,a,8
5754,a,8
5755,a,8
5756,a,8
5757,a,24
5758,a,8
5759,f,24
5760,f,8
5761,f,8
5762,f,8
5763,f,8
5764,a,3
5765,a,36
5766,a,2
5767,a,8
5768,a,24
5769,f,24
5770,f,8
5771,a,8
5772,a,8
5773,a,8
5774,a,8
5775,a,24
5776,a,8
5777,f,24
5778,f,8
5779,f,8
5780,f,8
5781,f,8
5782,a,3
5783,a,36
5784,a,2
5785,a,8
5786,a,24
5787,f,24
5788,f,8
5789,a,8
5790,a,8
5791,a,8
5792,a,8
5793,a,24
5794,a,8
5795,f,24
5796,f,8
5797,f,8
5798,f,8
5799,f,8
5800,a,3
5801,a,36
5802,a,2
5803,a,8
5804,a,24
5805,f,24
5806,f,8
5807,a,8
5808,a,8
5809,a,8
5810,a,8
5811,a,24
5812,a,8
5813,f,24
5814,f,8
5815,f,8
5816,f,8
5817,f,8
5818,a,3
5819,a,36
5820,a,2
5821,a,8
5822,a,24
5823,f,24
5824,f,8
5825,a,8
5826,a,8
5827,a,8
5828,a,8
5829,a,24
5830,a,8
5831,f,24
5832,f,8
5833,f,8
5834,f,8
5835,f,8
5836,a,3
5837,a,36
5838,a,2
5839,a,8
5840,a,24
5841,f,24
5842,f,8
5843,a,8
5844,a,8
5845,a,8
5846,a,8
5847,a,24
5848,a,8
5849,f,24
5850,f,8
5851,f,8
5852,f,8
5853,f,8
5854,a,3
5855,a,36
5856,a,36
5857,a,2
5858,a,8
5859,a,24
5860,f,24
5861,f,8
5862,a,8
5863,a,8
5864,a,8
5865,a,8
5866,a,24
5867,a,8
5868,f,24
5869,f,8
5870,f,8
5871,f,8
5872,f,8
5873,a,3
5874,a,36
5875,a,2
5876,a,8
5877,a,24
5878,f,24
5879,f,8
5880,a,8
5881,a,8
5882,a,8
5883,a,8
5884,a,24
5885,a,8
5886,f,24
5887,f,8
5888,f,8
5889,f,8
5890,f,8
5891,a,3
5892,a,36
5893,a,36
5894,a,2
5895,a,8
5896,a,24
5897,f,24
5898,f,8
5899,a,8
5900,a,8
5901,a,8
5902,a,8
5903,a,24
5904,a,8
5905,f,24
5906,f,8
5907,f,8
5908,f,8
5909,f,8
5910,a,3
5911,a,36
5912,a,2
5913,a,8
5914,a,24
5915,f,24
5916,f,8
5917,a,8
5918,a,8
5919,a,8
5920,a,8
5921,a,24
5922,a,8
5923,f,24
5924,f,8
5925,f,8
5926,f,8
5927,f,8
5928,a,3
5929,a,36
5930,a,36
5931,a,2
5932,a,8
5933,a,24
5934,f,24
5935,f,8
5936,a,8
5937,a,8
5938,a,8
5939,a,8
5940,a,24
5941,a,8
5942,f,24
5943,f,8
5944,f,8
5945,f,8
5946,f,8
5947,a,3
5948,a,36
5949,a,2
5950,a,8
5951,a,24
5952,f,24
5953,f,8
5954,a,8
5955,a,8
5956,a,8
5957,a,8
5958,a,24
5959,a,8
5960,f,24
5961,f,8
5962,f,8
5963,f,8
5964,f,8
5965,a,3
5966,a,36
5967,a,2
5968,a,8
5969,a,24
5970,f,24
5971,f,8
5972,a,8
5973,a,8
5974,a,8
5975,a,8
5976,a,24
5977,a,8
5978,f,24
5979,f,8
5980,f,8
5981,f,8
5982,f,8
5983,a,3
5984,a,36
5985,a,2
5986,a,8
5987,a,24
5988,f,24
5989,f,8
5990,a,8
5991,a,8
5992,a,8
5993,a,8
5994,a,24
5995,a,8
5996,f,24
5997,f,8
5998,f,8
5999,f,8
6000,f,8
6001,a,3
6002,a,36
6003,a,2
6004,a,8
6005,a,24
6006,f,24
6007,f,8
6008,a,8
6009,a,8
6010,a,8
6011,a,8
6012,a,24
6013,a,8
6014,f,24
6015,f,8
6016,f,8
6017,f,8
6018,f,8
6019,a,3
6020,a,36
6021,a,2
6022,a,8
6023,a,24
6024,f,24
6025,f,8
6026,a,8
6027,a,8
6028,a,8
6029,a,8
6030,a,24
6031,a,8
6032,f,24
6033,f,8
6034,f,8
6035,f,8
6036,f,8
6037,a,3
6038,a,36
6039,a,36
6040,a,2
6041,a,8
6042,a,24
6043,f,24
6044,f,8
6045,a,8
6046,a,8
6047,a,8
6048,a,8
6049,a,24
6050,a,8
6051,f,24
6052,f,8
6053,f,8
6054,f,8
6055,f,8
6056,a,3
6057,a,36
6058,a,2
6059,a,8
6060,a,24
6061,f,24
6062,f,8
6063,a,8
6064,a,8
6065,a,8
6066,a,8
6067,a,24
6068,a,8
6069,f,24
6070,f,8
6071,f,8
6072,f,8
6073,f,8
6074,a,3
6075,a,36
6076,a,2
6077,a,8
6078,a,24
6079,f,24
6080,f,8
6081,a,8
6082,a,8
6083,a,8
6084,a,8
6085,a,24
6086,a,8
6087,f,24
6088,f,8
6089,f,8
6090,f,8
6091,f,8
6092,a,3
6093,a,36
6094,a,2
6095,a,8
6096,a,24
6097,f,24
6098,f,8
6099,a,8
6100,a,8
6101,a,8
6102,a,8
6103,a,24
6104,a,8
6105,f,24
6106,f,8
6107,f,8
6108,f,8
6109,f,8
6110,a,3
6111,a,36
6112,a,2
6113,a,8
6114,a,24
6115,f,24
6116,f,8
6117,a,8
6118,a,8
6119,a,8
6120,a,8
6121,a,24
6122,a,8
6123,f,24
6124,f,8
6125,f,8
6126,f,8
6127,f,8
6128,a,3
6129,a,36
6130,a,2
6131,a,8
6132,a,24
6133,f,24
6134,f,8
6135,a,8
6136,a,8
6137,a,8
6138,a,8
6139,a,24
6140,a,8
6141,f,24
6142,f,8
6143,f,8
6144,f,8
6145,f,8
6146,a,3
6147,a,36
6148,a,36
6149,a,2
6150,a,8
6151,a,24
6152,f,24
6153,f,8
6154,a,8
6155,a,8
6156,a,8
6157,a,8
6158,a,24
6159,a,8
6160,f,24
6161,f,8
6162,f,8
6163,f,8
6164,f,8
6165,a,3
6166,a,36
6167,a,2
6168,a,8
6169,a,24
6170,f,24
6171,f,8
6172,a,8
6173,a,8
6174,a,8
6175,a,8
6176,a,24
6177,a,8
6178,f,24
6179,f,8
6180,f,8
6181,f,8
6182,f,8
6183,a,3
6184,a,36
6185,a,36
6186,a,2
6187,a,8
6188,a,24
6189,f,24
6190,f,8
6191,a,8
6192,a,8
6193,a,8
6194,a,8
6195,a,24
6196,a,8
6197,f,24
6198,f,8
6199,f,8
6200,f,8
6201,f,8
6202,a,3
6203,a,36
6204,a,2
6205,a,8
6206,a,24
6207,f,24
6208,f,8
6209,a,8
6210,a,8
6211,a,8
6212,a,8
6213,a,24
6214,a,8
6215,f,24
6216,f,8
6217,f,8
6218,f,8
6219,f,8
6220,a,3
6221,a,36
6222,a,36
6223,a,2
6224,a,8
6225,a,24
6226,f,24
6227,f,8
6228,a,8
6229,a,8
6230,a,8
6231,a,8
6232,a,24
6233,a,8
6234,f,24
6235,f,8
6236,f,8
6237,f,8
6238,f,8
6239,a,3
6240,a,36
6241,a,2
6242,a,8
6243,a,24
6244,f,24
6245,f,8
6246,a,8
6247,a,8
6248,a,8
6249,a,8
6250,a,24
6251,a,8
6252,f,24
6253,f,8
6254,f,8
6255,f,8
6256,f,8
6257,a,3
6258,a,36
6259,a,36
6260,a,2
6261,a,8
6262,a,24
6263,f,24
6264,f,8
6265,a,8
6266,a,8
6267,a,8
6268,a,8
6269,a,24
6270,a,8
6271,f,24
6272,f,8
6273,f,8
6274,f,8
6275,f,8
6276,a,3
6277,a,36
6278,a,2
6279,a,8
6280,a,24
6281,f,24
6282,f,8
6283,a,8
6284,a,8
6285,a,8
6286,a,8
6287,a,24
6288,a,8
6289,f,24
6290,f,8
6291,f,8
6292,f,8
6293,f,8
6294,a,3
6295,a,36
6296,a,2
6297,a,8
6298,a,24
6299,f,24
6300,f,8
6301,a,8
6302,a,8
6303,a,8
6304,a,8
6305,a,24
6306,a,8
6307,f,24
6308,f,8
6309,f,8
6310,f,8
6311,f,8
6312,a,3
6313,a,36
6314,a,2
6315,a,8
6316,a,24
6317,f,24
6318,f,8
6319,a,8
6320,a,8
6321,a,8
6322,a,8
6323,a,24
6324,a,8
6325,f,24
6326,f,8
6327,f,8
6328,f,8
6329,f,8
6330,a,3
6331,a,36
6332,a,2
6333,a,8
6334,a,24
6335,f,24
6336,f,8
6337,a,8
6338,a,8
6339,a,8
6340,a,8
6341,a,24
6342,a,8
6343,f,24
6344,f,8
6345,f,8
6346,f,8
6347,f,8
6348,a,3
6349,a,36
6350,a,2
6351,a,8
6352,a,24
6353,f,24
6354,f,8
6355,a,8
6356,a,8
6357,a,8
6358,a,8
6359,a,24
6360,a,8
6361,f,24
6362,f,8
6363,f,8
6364,f,8
6365,f,8
6366,a,3
6367,a,36
6368,a,2
6369,a,8
6370,a,24
6371,f,24
6372,f,8
6373,a,8
6374,a,8
6375,a,8
6376,a,8
6377,a,24
6378,a,8
6379,f,24
6380,f,8
6381,f,8
6382,f,8
6383,f,8
6384,a,3
6385,a,36
6386,a,2
6387,a,8
6388,a,24
6389,f,24
6390,f,8
6391,a,8
6392,a,8
6393,a,8
6394,a,8
6395,a,24
6396,a,8
6397,f,24
6398,f,8
6399,f,8
6400,f,8
6401,f,8
6402,a,3
6403,a,36
6404,a,2
6405,a,8
6406,a,24
6407,f,24
6408,f,8
6409,a,8
6410,a,8
6411,a,8
6412,a,8
6413,a,24
6414,a,8
6415,f,24
6416,f,8
6417,f,8
6418,f,8
6419,f,8
6420,a,3
6421,a,36
6422,a,36
6423,a,2
6424,a,8
6425,a,24
6426,f,24
6427,f,8
6428,a,8
6429,a,8
6430,a,8
6431,a,8
6432,a,24
6433,a,8
6434,f,24
6435,f,8
6436,f,8
6437,f,8
6438,f,8
6439,a,3
6440,a,36
6441,a,2
6442,a,8
6443,a,24
6444,f,24
6445,f,8
6446,a,8
6447,a,8
6448,a,8
6449,a,8
6450,a,24
6451,a,8
6452,f,24
6453,f,8
6454,f,8
6455,f,8
6456,f,8
6457,a,3
6458,a,36
6459,a,2
6460,a,8
6461,a,24
6462,f,24
6463,f,8
6464,a,8
6465,a,8
6466,a,8
6467,a,8
6468,a,24
6469,a,8
6470,f,24
6471,f,8
6472,f,8
6473,f,8
6474,f,8
6475,a,3
6476,a,36
6477,a,2
6478,a,8
6479,a,24
6480,f,24
6481,f,8
6482,a,8
6483,a,8
6484,a,8
6485,a,8
6486,a,24
6487,a,8
6488,f,24
6489,f,8
6490,f,8
6491,f,8
6492,f,8
6493,a,3
6494,a,36
6495,a,36
6496,a,2
6497,a,8
6498,a,24
6499,f,24
6500,f,8
6501,a,8
6502,a,8
6503,a,8
6504,a,8
6505,a,24
6506,a,8
6507,f,24
6508,f,8
6509,f,8
6510,f,8
6511,f,8
6512,a,3
6513,a,36
6514,a,2
6515,a,8
6516,a,24
6517,f,24
6518,f,8
6519,a,8
6520,a,8
6521,a,8
6522,a,8
6523,a,24
6524,a,8
6525,f,24
6526,f,8
6527,f,8
6528,f,8
6529,f,8
6530,a,3
6531,a,36
6532,a,2
6533,a,8
6534,a,24
6535,f,24
6536,f,8
6537,a,8
6538,a,8
6539,a,8
6540,a,8
6541,a,24
6542,a,8
6543,f,24
6544,f,8
6545,f,8
6546,f,8
6547,f,8
6548,a,3
6549,a,36
6550,a,2
6551,a,8
6552,a,24
6553,f,24
6554,f,8
6555,a,8
6556,a,8
6557,a,8
6558,a,8
6559,a,24
6560,a,8
6561,f,24
6562,f,8
6563,f,8
6564,f,8
6565,f,8
6566,a,3
6567,a,36
6568,a,36
6569,a,2
6570,a,8
6571,a,24
6572,f,24
6573,f,8
6574,a,8
6575,a,8
6576,a,8
6577,a,8
6578,a,24
6579,a,8
6580,f,24
6581,f,8
6582,f,8
6583,f,8
6584,f,8
6585,a,3
6586,a,36
6587,a,2
6588,a,8
6589,a,24
6590,f,24
6591,f,8
6592,a,8
6593,a,8
6594,a,8
6595,a,8
6596,a,24
6597,a,8
6598,f,24
6599,f,8
6600,f,8
6601,f,8
6602,f,8
6603,a,3
6604,a,36
6605,a,2
6606,a,8
6607,a,24
6608,f,24
6609,f,8
6610,a,8
6611,a,8
6612,a,8
6613,a,8
6614,a,24
6615,a,8
6616,f,24
6617,f,8
6618,f,8
6619,f,8
6620,f,8
6621,a,3
6622,a,36
6623,a,2
6624,a,8
6625,a,24
6626,f,24
6627,f,8
6628,a,8
6629,a,8
6630,a,8
6631,a,8
6632,a,24
6633,a,8
6634,f,24
6635,f,8
6636,f,8
6637,f,8
6638,f,8
6639,a,3
6640,a,36
6641,a,2
6642,a,8
6643,a,24
6644,f,24
6645,f,8
6646,a,8
6647,a,8
6648,a,8
6649,a,8
6650,a,24
6651,a,8
6652,f,24
6653,f,8
6654,f,8
6655,f,8
6656,f,8
6657,a,3
6658,a,36
6659,a,2
6660,a,8
6661,a,24
6662,f,24
6663,f,8
6664,a,8
6665,a,8
6666,a,8
6667,a,8
6668,a,24
6669,a,8
6670,f,24
6671,f,8
6672,f,8
6673,f,8
6674,f,8
6675,a,3
6676,a,36
6677,a,2
6678,a,8
6679,a,24
6680,f,24
6681,f,8
6682,a,8
6683,a,8
6684,a,8
6685,a,8
6686,a,24
6687,a,8
6688,f,24
6689,f,8
6690,f,8
6691,f,8
6692,f,8
6693,a,3
6694,a,36
6695,a,2
6696,a,8
6697,a,24
6698,f,24
6699,f,8
6700,a,8
6701,a,8
6702,a,8
6703,a,8
6704,a,24
6705,a,8
6706,f,24
6707,f,8
6708,f,8
6709,f,8
6710,f,8
6711,a,3
6712,a,36
6713,a,2
6714,a,8
6715,a,24
6716,f,24
6717,f,8
6718,a,8
6719,a,8
6720,a,8
6721,a,8
6722,a,24
6723,a,8
6724,f,24
6725,f,8
6726,f,8
6727,f,8
6728,f,8
6729,a,3
6730,a,36
6731,a,2
6732,a,8
6733,a,24
6734,f,24
6735,f,8
6736,a,8
6737,a,8
6738,a,8
6739,a,8
6740,a,24
6741,a,8
6742,f,24
6743,f,8
6744,f,8
6745,f,8
6746,f,8
6747,a,3
6748,a,36
6749,a,2
6750,a,8
6751,a,24
6752,f,24
6753,f,8
6754,a,8
6755,a,8
6756,a,8
6757,a,8
6758,a,24
6759,a,8
6760,f,24
6761,f,8
6762,f,8
6763,f,8
6764,f,8
6765,a,3
6766,a,36
6767,a,2
6768,a,8
6769,a,24
6770,f,24
6771,f,8
6772,a,8
6773,a,8
6774,a,8
6775,a,8
6776,a,24
6777,a,8
6778,f,24
6779,f,8
6780,f,8
6781,f,8
6782,f,8
6783,a,3
6784,a,36
6785,a,2
6786,a,8
6787,a,24
6788,f,24
6789,f,8
6790,a,8
6791,a,8
6792,a,8
6793,a,8
6794,a,24
6795,a,8
6796,f,24
6797,f,8
6798,f,8
6799,f,8
6800,f,8
6801,a,3
6802,a,36
6803,a,2
6804,a,8
6805,a,24
6806,f,24
6807,f,8
6808,a,8
6809,a,8
6810,a,8
6811,a,8
6812,a,24
6813,a,8
6814,f,24
6815,f,8
6816,f,8
6817,f,8
6818,f,8
6819,a,3
6820,a,36
6821,a,36
6822,a,2
6823,a,8
6824,a,24
6825,f,24
6826,f,8
6827,a,8
6828,a,8
6829,a,8
6830,a,8
6831,a,24
6832,a,8
6833,f,24
6834,f,8
6835,f,8
6836,f,8
6837,f,8
6838,a,3
6839,a,36
6840,a,2
6841,a,8
6842,a,24
6843,f,24
6844,f,8
6845,a,8
6846,a,8
6847,a,8
6848,a,8
6849,a,24
6850,a,8
6851,f,24
6852,f,8
6853,f,8
6854,f,8
6855,f,8
6856,a,3
6857,a,36
6858,a,2
6859,a,8
6860,a,24
6861,f,24
6862,f,8
6863,a,8
6864,a,8
6865,a,8
6866,a,8
6867,a,24
6868,a,8
6869,f,24
6870,f,8
6871,f,8
6872,f,8
6873,f,8
6874,a,3
6875,a,36
6876,a,2
6877,a,8
6878,a,24
6879,f,24
6880,f,8
6881,a,8
6882,a,8
6883,a,8
6884,a,8
6885,a,24
6886,a,8
6887,f,24
6888,f,8
6889,f,8
6890,f,8
6891,f,8
6892,a,3
6893,a,36
6894,a,2
6895,a,8
6896,a,24
6897,f,24
6898,f,8
6899,a,8
6900,a,8
6901,a,8
6902,a,8
6903,a,24
6904,a,8
6905,f,24
6906,f,8
6907,f,8
6908,f,8
6909,f,8
6910,a,3
6911,a,36
6912,a,2
6913,a,8
6914,a,24
6915,f,24
6916,f,8
6917,a,8
6918,a,8
6919,a,8
6920,a,8
6921,a,24
6922,a,8
6923,f,24
6924,f,8
6925,f,8
6926,f,8
6927,f,8
6928,a,3
6929,a,36
6930,a,2
6931,a,8
6932,a,24
6933,f,24
6934,f,8
6935,a,8
6936,a,8
6937,a,8
6938,a,8
6939,a,24
6940,a,8
6941,f,24
6942,f,8
6943,f,8
6944,f,8
6945,f,8
6946,a,3
6947,a,36
6948,a,2
6949,a,8
6950,a,24
6951,f,24
6952,f,8
6953,a,8
6954,a,8
6955,a,8
6956,a,8
6957,a,24
6958,a,8
6959,f,24
6960,f,8
6961,f,8
6962,f,8
6963,f,8
6964,a,3
6965,a,36
6966,a,2
6967,a,8
6968,a,24
6969,f,24
6970,f,8
6971,a,8
6972,a,8
6973,a,8
6974,a,8
6975,a,24
6976,a,8
6977,f,24
6978,f,8
6979,f,8
6980,f,8
6981,f,8
6982,a,3
6983,a,36
6984,a,2
6985,a,8
6986,a,24
6987,f,24
