time,op,size
996,a,20
997,a,12
998,a,20
999,a,12
1000,a,20
1001,a,12
1002,a,20
1003,a,12
1004,a,20
1005,a,12
1006,a,20
1007,a,12
1008,a,20
1009,a,12
1010,a,20
1011,a,12
1012,a,20
1013,a,12
1014,a,20
1015,a,12
1016,a,20
1017,a,12
1018,a,20
1019,a,12
1020,a,20
1021,a,12
1022,a,20
1023,a,12
1024,a,20
1025,a,12
1026,a,20
1027,a,12
1028,a,20
1029,a,12
1030,a,20
1031,a,12
1032,a,20
1033,a,12
1034,a,20
1035,a,12
1036,a,20
1037,a,12
1038,a,20
1039,a,12
1040,a,20
1041,a,12
1042,a,20
1043,a,12
1044,a,20
1045,a,12
1046,a,20
1047,a,12
1048,a,20
1049,a,12
1050,a,20
1051,a,12
1052,a,20
1053,a,12
1054,a,20
1055,a,12
1056,a,20
1057,a,12
1058,a,20
1059,a,12
1060,a,20
1061,a,12
1062,a,20
1063,a,12
1064,a,20
1065,a,12
1066,a,20
1067,a,12
1068,a,20
1069,a,12
1070,a,20
1071,a,12
1072,a,20
1073,a,12
1074,a,20
1075,a,12
1076,a,20
1077,a,12
1078,a,20
1079,a,12
1080,a,20
1081,a,12
1082,a,20
1083,a,12
1084,a,20
1085,a,12
1086,a,20
1087,a,12
1088,a,20
1089,a,12
1090,a,20
1091,a,12
1092,a,20
1093,a,12
1094,a,20
1095,a,12
1096,a,20
1097,a,12
1098,a,20
1099,a,12
1100,a,20
1101,a,12
1102,a,20
1103,a,12
1104,a,20
1105,a,12
1106,a,20
1107,a,12
1108,a,20
1109,a,12
1110,a,20
1111,a,12
1112,a,20
1113,a,12
1114,a,20
1115,a,12
1116,a,20
1117,a,12
1118,a,20
1119,a,12
1120,a,20
1121,a,12
1122,a,20
1123,a,12
1124,a,20
1125,a,12
1126,a,20
1127,a,12
1128,a,20
1129,a,12
1130,a,20
1131,a,12
1132,a,20
1133,a,12
1134,a,20
1135,a,12
1136,a,20
1137,a,12
1138,a,20
1139,a,12
1140,a,20
1141,a,12
1142,a,20
1143,a,12
1144,a,20
1145,a,12
1146,a,20
1147,a,12
1148,a,20
1149,a,12
1150,a,20
1151,a,12
1152,a,20
1153,a,12
1154,a,20
1155,a,12
1156,a,20
1157,a,12
1158,a,20
1159,a,12
1160,a,20
1161,a,12
1162,a,20
1163,a,12
1164,a,20
1165,a,12
1166,a,20
1167,a,12
1168,a,20
1169,a,12
1170,a,20
1171,a,12
1172,a,20
1173,a,12
1174,a,20
1175,a,12
1176,a,20
1177,a,12
1178,a,20
1179,a,12
1180,a,20
1181,a,12
1182,a,20
1183,a,12
1184,a,20
1185,a,12
1186,a,20
1187,a,12
1188,a,20
1189,a,12
1190,a,20
1191,a,12
1192,a,20
1193,a,12
1194,a,20
1195,a,12
1196,a,20
1197,a,12
1198,a,20
1199,a,12
1200,a,20
1201,a,12
1202,a,20
1203,a,12
1204,a,20
1205,a,12
1206,a,20
1207,a,12
1208,a,20
1209,a,12
1210,a,20
1211,a,12
1212,a,20
1213,a,12
1214,a,20
1215,a,12
1216,a,20
1217,a,12
1218,a,20
1219,a,12
1220,a,20
1221,a,12
1222,a,20
1223,a,12
1224,a,20
1225,a,12
1226,a,20
1227,a,12
1228,a,20
1229,a,12
1230,a,20
1231,a,12
1232,a,20
1233,a,12
1234,a,20
1235,a,12
1236,a,20
1237,a,12
1238,a,20
1239,a,12
1240,a,20
1241,a,12
1242,a,20
1243,a,12
1244,a,20
1245,a,12
1246,a,20
1247,a,12
1248,a,20
1249,a,12
1250,a,20
1251,a,12
1252,a,20
1253,a,12
1254,a,20
1255,a,12
1256,a,20
1257,a,12
1258,a,20
1259,a,12
1260,a,20
1261,a,12
1262,a,20
1263,a,12
1264,a,20
1265,a,12
1266,a,20
1267,a,12
1268,a,20
1269,a,12
1270,a,20
1271,a,12
1272,a,20
1273,a,12
1274,a,20
1275,a,12
1276,a,20
1277,a,12
1278,a,20
1279,a,12
1280,a,20
1281,a,12
1282,a,20
1283,a,12
1284,a,20
1285,a,12
1286,a,20
1287,a,12
1288,a,20
1289,a,12
1290,a,20
1291,a,12
1292,a,20
1293,a,12
1294,a,20
1295,a,12
1296,a,20
1297,a,12
1298,a,20
1299,a,12
1300,a,20
1301,a,12
1302,a,20
1303,a,12
1304,a,20
1305,a,12
1306,a,20
1307,a,12
1308,a,20
1309,a,12
1310,a,20
1311,a,12
1312,a,20
1313,a,12
1314,a,20
1315,a,12
1316,a,20
1317,a,12
1318,a,20
1319,a,12
1320,a,20
1321,a,12
1322,a,20
1323,a,12
1324,a,20
1325,a,12
1326,a,20
1327,a,12
1328,a,20
1329,a,12
1330,a,20
1331,a,12
1332,a,20
1333,a,12
1334,a,20
1335,a,12
1336,a,20
1337,a,12
1338,a,20
1339,a,12
1340,a,20
1341,a,12
1342,a,20
1343,a,12
1344,a,20
1345,a,12
1346,a,20
1347,a,12
1348,a,20
1349,a,12
1350,a,20
1351,a,12
1352,a,20
1353,a,12
1354,a,20
1355,a,12
1356,a,20
1357,a,12
1358,a,20
1359,a,12
1360,a,20
1361,a,12
1362,a,20
1363,a,12
1364,a,20
1365,a,12
1366,a,20
1367,a,12
1368,a,20
1369,a,12
1370,a,20
1371,a,12
1372,a,20
1373,a,12
1374,a,20
1375,a,12
1376,a,20
1377,a,12
1378,a,20
1379,a,12
1380,a,20
1381,a,12
1382,a,20
1383,a,12
1384,a,20
1385,a,12
1386,a,20
1387,a,12
1388,a,20
1389,a,12
1390,a,20
1391,a,12
1392,a,20
1393,a,12
1394,a,20
1395,a,12
1396,a,20
1397,a,12
1398,a,20
1399,a,12
1400,a,20
1401,a,12
1402,a,20
1403,a,12
1404,a,20
1405,a,12
1406,a,20
1407,a,12
1408,a,20
1409,a,12
1410,a,20
1411,a,12
1412,a,20
1413,a,12
1414,a,20
1415,a,12
1416,a,20
1417,a,12
1418,a,20
1419,a,12
1420,a,20
1421,a,12
1422,a,20
1423,a,12
1424,a,20
1425,a,12
1426,a,20
1427,a,12
1428,a,20
1429,a,12
1430,a,20
1431,a,12
1432,a,20
1433,a,12
1434,a,20
1435,a,12
1436,a,20
1437,a,12
1438,a,20
1439,a,12
1440,a,20
1441,a,12
1442,a,20
1443,a,12
1444,a,20
1445,a,12
1446,a,20
1447,a,12
1448,a,20
1449,a,12
1450,a,20
1451,a,12
1452,a,20
1453,a,12
1454,a,20
1455,a,12
1456,a,20
1457,a,12
1458,a,20
1459,a,12
1460,a,20
1461,a,12
1462,a,20
1463,a,12
1464,a,20
1465,a,12
1466,a,20
1467,a,12
1468,a,20
1469,a,12
1470,a,20
1471,a,12
1472,a,20
1473,a,12
1474,a,20
1475,a,12
1476,a,20
1477,a,12
1478,a,20
1479,a,12
1480,a,20
1481,a,12
1482,a,20
1483,a,12
1484,a,20
1485,a,12
1486,a,20
1487,a,12
1488,a,20
1489,a,12
1490,a,20
1491,a,12
1492,a,20
1493,a,12
1494,a,20
1495,a,12
1496,a,20
1497,a,12
1498,a,20
1499,a,12
1500,a,20
1501,a,12
1502,a,20
1503,a,12
1504,a,20
1505,a,12
1506,a,20
1507,a,12
1508,a,20
1509,a,12
1510,a,20
1511,a,12
1512,a,20
1513,a,12
1514,a,20
1515,a,12
1516,a,20
1517,a,12
1518,a,20
1519,a,12
1520,a,20
1521,a,12
1522,a,20
1523,a,12
1524,a,20
1525,a,12
1526,a,20
1527,a,12
1528,a,20
1529,a,12
1530,a,20
1531,a,12
1532,a,20
1533,a,12
1534,a,20
1535,a,12
1536,a,20
1537,a,12
1538,a,20
1539,a,12
1540,a,20
1541,a,12
1542,a,20
1543,a,12
1544,a,20
1545,a,12
1546,a,20
1547,a,12
1548,a,20
1549,a,12
1550,a,20
1551,a,12
1552,a,20
1553,a,12
1554,a,20
1555,a,12
1556,a,20
1557,a,12
1558,a,20
1559,a,12
1560,a,20
1561,a,12
1562,a,20
1563,a,12
1564,a,20
1565,a,12
1566,a,20
1567,a,12
1568,a,20
1569,a,12
1570,a,20
1571,a,12
1572,a,20
1573,a,12
1574,a,20
1575,a,12
1576,a,20
1577,a,12
1578,a,20
1579,a,12
1580,a,20
1581,a,12
1582,a,20
1583,a,12
1584,a,20
1585,a,12
1586,a,20
1587,a,12
1588,a,20
1589,a,12
1590,a,20
1591,a,12
1592,a,20
1593,a,12
1594,a,20
1595,a,12
1596,a,20
1597,a,12
1598,a,20
1599,a,12
1600,a,20
1601,a,12
1602,a,20
1603,a,12
1604,a,20
1605,a,12
1606,a,20
1607,a,12
1608,a,20
1609,a,12
1610,a,20
1611,a,12
1612,a,20
1613,a,12
1614,a,20
1615,a,12
1616,a,20
1617,a,12
1618,a,20
1619,a,12
1620,a,20
1621,a,12
1622,a,20
1623,a,12
1624,a,20
1625,a,12
1626,a,20
1627,a,12
1628,a,20
1629,a,12
1630,a,20
1631,a,12
1632,a,20
1633,a,12
1634,a,20
1635,a,12
1636,a,20
1637,a,12
1638,a,20
1639,a,12
1640,a,20
1641,a,12
1642,a,20
1643,a,12
1644,a,20
1645,a,12
1646,a,20
1647,a,12
1648,a,20
1649,a,12
1650,a,20
1651,a,12
1652,a,20
1653,a,12
1654,a,20
1655,a,12
1656,a,20
1657,a,12
1658,a,20
1659,a,12
1660,a,20
1661,a,12
1662,a,20
1663,a,12
1664,a,20
1665,a,12
1666,a,20
1667,a,12
1668,a,20
1669,a,12
1670,a,20
1671,a,12
1672,a,20
1673,a,12
1674,a,20
1675,a,12
1676,a,20
1677,a,12
1678,a,20
1679,a,12
1680,a,20
1681,a,12
1682,a,20
1683,a,12
1684,a,20
1685,a,12
1686,a,20
1687,a,12
1688,a,20
1689,a,12
1690,a,20
1691,a,12
1692,a,20
1693,a,12
1694,a,20
1695,a,12
1696,a,20
1697,a,12
1698,a,20
1699,a,12
1700,a,20
1701,a,12
1702,a,20
1703,a,12
1704,a,20
1705,a,12
1706,a,20
1707,a,12
1708,a,20
1709,a,12
1710,a,20
1711,a,12
1712,a,20
1713,a,12
1714,a,20
1715,a,12
1716,a,20
1717,a,12
1718,a,20
1719,a,12
1720,a,20
1721,a,12
1722,a,20
1723,a,12
1724,a,20
1725,a,12
1726,a,20
1727,a,12
1728,a,20
1729,a,12
1730,a,20
1731,a,12
1732,a,20
1733,a,12
1734,a,20
1735,a,12
1736,a,20
1737,a,12
1738,a,20
1739,a,12
1740,a,20
1741,a,12
1742,a,20
1743,a,12
1744,a,20
1745,a,12
1746,a,20
1747,a,12
1748,a,20
1749,a,12
1750,a,20
1751,a,12
1752,a,20
1753,a,12
1754,a,20
1755,a,12
1756,a,20
1757,a,12
1758,a,20
1759,a,12
1760,a,20
1761,a,12
1762,a,20
1763,a,12
1764,a,20
1765,a,12
1766,a,20
1767,a,12
1768,a,20
1769,a,12
1770,a,20
1771,a,12
1772,a,20
1773,a,12
1774,a,20
1775,a,12
1776,a,20
1777,a,12
1778,a,20
1779,a,12
1780,a,20
1781,a,12
1782,a,20
1783,a,12
1784,a,20
1785,a,12
1786,a,20
1787,a,12
1788,a,20
1789,a,12
1790,a,20
1791,a,12
1792,a,20
1793,a,12
1794,a,20
1795,a,12
1796,a,20
1797,a,12
1798,a,20
1799,a,12
1800,a,20
1801,a,12
1802,a,20
1803,a,12
1804,a,20
1805,a,12
1806,a,20
1807,a,12
1808,a,20
1809,a,12
1810,a,20
1811,a,12
1812,a,20
1813,a,12
1814,a,20
1815,a,12
1816,a,20
1817,a,12
1818,a,20
1819,a,12
1820,a,20
1821,a,12
1822,a,20
1823,a,12
1824,a,20
1825,a,12
1826,a,20
1827,a,12
1828,a,20
1829,a,12
1830,a,20
1831,a,12
1832,a,20
1833,a,12
1834,a,20
1835,a,12
1836,a,20
1837,a,12
1838,a,20
1839,a,12
1840,a,20
1841,a,12
1842,a,20
1843,a,12
1844,a,20
1845,a,12
1846,a,20
1847,a,12
1848,a,20
1849,a,12
1850,a,20
1851,a,12
1852,a,20
1853,a,12
1854,a,20
1855,a,12
1856,a,20
1857,a,12
1858,a,20
1859,a,12
1860,a,20
1861,a,12
1862,a,20
1863,a,12
1864,a,20
1865,a,12
1866,a,20
1867,a,12
1868,a,20
1869,a,12
1870,a,20
1871,a,12
1872,a,20
1873,a,12
1874,a,20
1875,a,12
1876,a,20
1877,a,12
1878,a,20
1879,a,12
1880,a,20
1881,a,12
1882,a,20
1883,a,12
1884,a,20
1885,a,12
1886,a,20
1887,a,12
1888,a,20
1889,a,12
1890,a,20
1891,a,12
1892,a,20
1893,a,12
1894,a,20
1895,a,12
1896,a,20
1897,a,12
1898,a,20
1899,a,12
1900,a,20
1901,a,12
1902,a,20
1903,a,12
1904,a,20
1905,a,12
1906,a,20
1907,a,12
1908,a,20
1909,a,12
1910,a,20
1911,a,12
1912,a,20
1913,a,12
1914,a,20
1915,a,12
1916,a,20
1917,a,12
1918,a,20
1919,a,12
1920,a,20
1921,a,12
1922,a,20
1923,a,12
1924,a,20
1925,a,12
1926,a,20
1927,a,12
1928,a,20
1929,a,12
1930,a,20
1931,a,12
1932,a,20
1933,a,12
1934,a,20
1935,a,12
1936,a,20
1937,a,12
1938,a,20
1939,a,12
1940,a,20
1941,a,12
1942,a,20
1943,a,12
1944,a,20
1945,a,12
1946,a,20
1947,a,12
1948,a,20
1949,a,12
1950,a,20
1951,a,12
1952,a,20
1953,a,12
1954,a,20
1955,a,12
1956,a,20
1957,a,12
1958,a,20
1959,a,12
1960,a,20
1961,a,12
1962,a,20
1963,a,12
1964,a,20
1965,a,12
1966,a,20
1967,a,12
1968,a,20
1969,a,12
1970,a,20
1971,a,12
1972,a,20
1973,a,12
1974,a,20
1975,a,12
1976,a,20
1977,a,12
1978,a,20
1979,a,12
1980,a,20
1981,a,12
1982,a,20
1983,a,12
1984,a,20
1985,a,12
1986,a,20
1987,a,12
1988,a,20
1989,a,12
1990,a,20
1991,a,12
1992,a,20
1993,a,12
1994,a,20
1995,a,12
1996,a,20
1997,a,12
1998,a,20
1999,a,12
2000,a,20
2001,a,12
2002,a,20
2003,a,12
2004,a,20
2005,a,12
2006,a,20
2007,a,12
2008,a,20
2009,a,12
2010,a,20
2011,a,12
2012,a,20
2013,a,12
2014,a,20
2015,a,12
2016,a,20
2017,a,12
2018,a,20
2019,a,12
2020,a,20
2021,a,12
2022,a,20
2023,a,12
2024,a,20
2025,a,12
2026,a,20
2027,a,12
2028,a,20
2029,a,12
2030,a,20
2031,a,12
2032,a,20
2033,a,12
2034,a,20
2035,a,12
2036,a,20
2037,a,12
2038,a,20
2039,a,12
2040,a,20
2041,a,12
2042,a,20
2043,a,12
2044,a,20
2045,a,12
2046,a,20
2047,a,12
2048,a,20
2049,a,12
2050,a,20
2051,a,12
2052,a,20
2053,a,12
2054,a,20
2055,a,12
2056,a,20
2057,a,12
2058,a,20
2059,a,12
2060,a,20
2061,a,12
2062,a,20
2063,a,12
2064,a,20
2065,a,12
2066,a,20
2067,a,12
2068,a,20
2069,a,12
2070,a,20
2071,a,12
2072,a,20
2073,a,12
2074,a,20
2075,a,12
2076,a,20
2077,a,12
2078,a,20
2079,a,12
2080,a,20
2081,a,12
2082,a,20
2083,a,12
2084,a,20
2085,a,12
2086,a,20
2087,a,12
2088,a,20
2089,a,12
2090,a,20
2091,a,12
2092,a,20
2093,a,12
2094,a,20
2095,a,12
2096,a,20
2097,a,12
2098,a,20
2099,a,12
2100,a,20
2101,a,12
2102,a,20
2103,a,12
2104,a,20
2105,a,12
2106,a,20
2107,a,12
2108,a,20
2109,a,12
2110,a,20
2111,a,12
2112,a,20
2113,a,12
2114,a,20
2115,a,12
2116,a,20
2117,a,12
2118,a,20
2119,a,12
2120,a,20
2121,a,12
2122,a,20
2123,a,12
2124,a,20
2125,a,12
2126,a,20
2127,a,12
2128,a,20
2129,a,12
2130,a,20
2131,a,12
2132,a,20
2133,a,12
2134,a,20
2135,a,12
2136,a,20
2137,a,12
2138,a,20
2139,a,12
2140,a,20
