time,op,size
299,a,64
300,f,64
301,f,64
302,f,64
303,f,64
304,f,64
305,f,64
306,f,64
307,f,64
308,f,64
309,f,64
310,f,64
311,f,64
312,f,64
313,f,64
314,f,64
315,f,64
316,f,64
317,f,64
318,f,64
319,f,64
320,f,64
321,f,64
322,f,64
323,f,64
324,f,64
325,f,64
326,f,64
327,f,64
328,f,64
329,f,64
330,f,64
331,f,64
332,f,64
333,f,64
334,f,64
335,f,64
336,f,64
337,f,64
338,f,64
339,f,64
340,f,64
341,f,64
342,f,64
343,f,64
344,f,64
345,f,64
346,f,64
347,f,64
348,f,64
349,f,64
350,f,64
351,f,64
352,f,64
353,f,64
354,f,64
355,f,64
356,f,64
357,f,64
358,f,64
359,f,64
360,f,64
361,f,64
362,f,64
363,f,64
364,f,64
365,f,64
366,f,64
367,f,64
368,f,64
369,f,64
370,f,64
371,f,64
372,f,64
373,f,64
374,f,64
375,f,64
376,f,64
377,f,64
378,f,64
379,f,64
380,f,64
381,f,64
382,f,64
383,f,64
384,f,64
385,f,64
386,f,64
387,f,64
388,f,64
389,f,64
390,f,64
391,f,64
392,f,64
393,f,64
394,f,64
395,f,64
396,f,64
397,f,64
398,f,64
399,f,64
400,a,96
401,a,96
402,a,96
403,a,96
404,a,96
405,a,96
406,a,96
407,a,96
408,a,96
409,a,96
410,a,96
411,a,96
412,a,96
413,a,96
414,a,96
415,a,96
416,a,96
417,a,96
418,a,96
419,a,96
420,a,96
421,a,96
422,a,96
423,a,96
424,a,96
425,a,96
426,a,96
427,a,96
428,a,96
429,a,96
430,a,96
431,a,96
432,a,96
433,a,96
434,a,96
435,a,96
436,a,96
437,a,96
438,a,96
439,a,96
440,a,96
441,a,96
442,a,96
443,a,96
444,a,96
445,a,96
446,a,96
447,a,96
448,a,96
449,a,96
450,a,96
451,a,96
452,a,96
453,a,96
454,a,96
455,a,96
456,a,96
457,a,96
458,a,96
459,a,96
460,a,96
461,a,96
462,a,96
463,a,96
464,a,96
465,a,96
466,a,96
467,a,96
468,a,96
469,a,96
470,a,96
471,a,96
472,a,96
473,a,96
474,a,96
475,a,96
476,a,96
477,a,96
478,a,96
479,a,96
480,a,96
481,a,96
482,a,96
483,a,96
484,a,96
485,a,96
486,a,96
487,a,96
488,a,96
489,a,96
490,a,96
491,a,96
492,a,96
493,a,96
494,a,96
495,a,96
496,a,96
497,a,96
498,a,96
499,a,96
500,f,96
501,f,96
502,f,96
503,f,96
504,f,96
505,f,96
506,f,96
507,f,96
508,f,96
509,f,96
510,f,96
511,f,96
512,f,96
513,f,96
514,f,96
515,f,96
516,f,96
517,f,96
518,f,96
519,f,96
520,f,96
521,f,96
522,f,96
523,f,96
524,f,96
525,f,96
526,f,96
527,f,96
528,f,96
529,f,96
530,f,96
531,f,96
532,f,96
533,f,96
534,f,96
535,f,96
536,f,96
537,f,96
538,f,96
539,f,96
540,f,96
541,f,96
542,f,96
543,f,96
544,f,96
545,f,96
546,f,96
547,f,96
548,f,96
549,f,96
550,f,96
551,f,96
552,f,96
553,f,96
554,f,96
555,f,96
556,f,96
557,f,96
558,f,96
559,f,96
560,f,96
561,f,96
562,f,96
563,f,96
564,f,96
565,f,96
566,f,96
567,f,96
568,f,96
569,f,96
570,f,96
571,f,96
572,f,96
573,f,96
574,f,96
575,f,96
576,f,96
577,f,96
578,f,96
579,f,96
580,f,96
581,f,96
582,f,96
583,f,96
584,f,96
585,f,96
586,f,96
587,f,96
588,f,96
589,f,96
590,f,96
591,f,96
592,f,96
593,f,96
594,f,96
595,f,96
596,f,96
597,f,96
598,f,96
599,f,96
600,a,128
601,a,128
602,a,128
603,a,128
604,a,128
605,a,128
606,a,128
607,a,128
608,a,128
609,a,128
610,a,128
611,a,128
612,a,128
613,a,128
614,a,128
615,a,128
616,a,128
617,a,128
618,a,128
619,a,128
620,a,128
621,a,128
622,a,128
623,a,128
624,a,128
625,a,128
626,a,128
627,a,128
628,a,128
629,a,128
630,a,128
631,a,128
632,a,128
633,a,128
634,a,128
635,a,128
636,a,128
637,a,128
638,a,128
639,a,128
640,a,128
641,a,128
642,a,128
643,a,128
644,a,128
645,a,128
646,a,128
647,a,128
648,a,128
649,a,128
650,a,128
651,a,128
652,a,128
653,a,128
654,a,128
655,a,128
656,a,128
657,a,128
658,a,128
659,a,128
660,a,128
661,a,128
662,a,128
663,a,128
664,a,128
665,a,128
666,a,128
667,a,128
668,a,128
669,a,128
670,a,128
671,a,128
672,a,128
673,a,128
674,a,128
675,a,128
676,a,128
677,a,128
678,a,128
679,a,128
680,a,128
681,a,128
682,a,128
683,a,128
684,a,128
685,a,128
686,a,128
687,a,128
688,a,128
689,a,128
690,a,128
691,a,128
692,a,128
693,a,128
694,a,128
695,a,128
696,a,128
697,a,128
698,a,128
699,a,128
700,f,128
701,f,128
702,f,128
703,f,128
704,f,128
705,f,128
706,f,128
707,f,128
708,f,128
709,f,128
710,f,128
711,f,128
712,f,128
713,f,128
714,f,128
715,f,128
716,f,128
717,f,128
718,f,128
719,f,128
720,f,128
721,f,128
722,f,128
723,f,128
724,f,128
725,f,128
726,f,128
727,f,128
728,f,128
729,f,128
730,f,128
731,f,128
732,f,128
733,f,128
734,f,128
735,f,128
736,f,128
737,f,128
738,f,128
739,f,128
740,f,128
741,f,128
742,f,128
743,f,128
744,f,128
745,f,128
746,f,128
747,f,128
748,f,128
749,f,128
750,f,128
751,f,128
752,f,128
753,f,128
754,f,128
755,f,128
756,f,128
757,f,128
758,f,128
759,f,128
760,f,128
761,f,128
762,f,128
763,f,128
764,f,128
765,f,128
766,f,128
767,f,128
768,f,128
769,f,128
770,f,128
771,f,128
772,f,128
773,f,128
774,f,128
775,f,128
776,f,128
777,f,128
778,f,128
779,f,128
780,f,128
781,f,128
782,f,128
783,f,128
784,f,128
785,f,128
786,f,128
787,f,128
788,f,128
789,f,128
790,f,128
791,f,128
792,f,128
793,f,128
794,f,128
795,f,128
796,f,128
797,f,128
798,f,128
799,f,128
800,a,160
801,a,160
802,a,160
803,a,160
804,a,160
805,a,160
806,a,160
807,a,160
808,a,160
809,a,160
810,a,160
811,a,160
812,a,160
813,a,160
814,a,160
815,a,160
816,a,160
817,a,160
818,a,160
819,a,160
820,a,160
821,a,160
822,a,160
823,a,160
824,a,160
825,a,160
826,a,160
827,a,160
828,a,160
829,a,160
830,a,160
831,a,160
832,a,160
833,a,160
834,a,160
835,a,160
836,a,160
837,a,160
838,a,160
839,a,160
840,a,160
841,a,160
842,a,160
843,a,160
844,a,160
845,a,160
846,a,160
847,a,160
848,a,160
849,a,160
850,a,160
851,a,160
852,a,160
853,a,160
854,a,160
855,a,160
856,a,160
857,a,160
858,a,160
859,a,160
860,a,160
861,a,160
862,a,160
863,a,160
864,a,160
865,a,160
866,a,160
867,a,160
868,a,160
869,a,160
870,a,160
871,a,160
872,a,160
873,a,160
874,a,160
875,a,160
876,a,160
877,a,160
878,a,160
879,a,160
880,a,160
881,a,160
882,a,160
883,a,160
884,a,160
885,a,160
886,a,160
887,a,160
888,a,160
889,a,160
890,a,160
891,a,160
892,a,160
893,a,160
894,a,160
895,a,160
896,a,160
897,a,160
898,a,160
899,a,160
900,f,160
901,f,160
902,f,160
903,f,160
904,f,160
905,f,160
906,f,160
907,f,160
908,f,160
909,f,160
910,f,160
911,f,160
912,f,160
913,f,160
914,f,160
915,f,160
916,f,160
917,f,160
918,f,160
919,f,160
920,f,160
921,f,160
922,f,160
923,f,160
924,f,160
925,f,160
926,f,160
927,f,160
928,f,160
929,f,160
930,f,160
931,f,160
932,f,160
933,f,160
934,f,160
935,f,160
936,f,160
937,f,160
938,f,160
939,f,160
940,f,160
941,f,160
942,f,160
943,f,160
944,f,160
945,f,160
946,f,160
947,f,160
948,f,160
949,f,160
950,f,160
951,f,160
952,f,160
953,f,160
954,f,160
955,f,160
956,f,160
957,f,160
958,f,160
959,f,160
960,f,160
961,f,160
962,f,160
963,f,160
964,f,160
965,f,160
966,f,160
967,f,160
968,f,160
969,f,160
970,f,160
971,f,160
972,f,160
973,f,160
974,f,160
975,f,160
976,f,160
977,f,160
978,f,160
979,f,160
980,f,160
981,f,160
982,f,160
983,f,160
984,f,160
985,f,160
986,f,160
987,f,160
988,f,160
989,f,160
990,f,160
991,f,160
992,f,160
993,f,160
994,f,160
995,f,160
996,f,160
997,f,160
998,f,160
999,f,160
1000,a,192
1001,a,192
1002,a,192
1003,a,192
1004,a,192
1005,a,192
1006,a,192
1007,a,192
1008,a,192
1009,a,192
1010,a,192
1011,a,192
1012,a,192
1013,a,192
1014,a,192
1015,a,192
1016,a,192
1017,a,192
1018,a,192
1019,a,192
1020,a,192
1021,a,192
1022,a,192
1023,a,192
1024,a,192
1025,a,192
1026,a,192
1027,a,192
1028,a,192
1029,a,192
1030,a,192
1031,a,192
1032,a,192
1033,a,192
1034,a,192
1035,a,192
1036,a,192
1037,a,192
1038,a,192
1039,a,192
1040,a,192
1041,a,192
1042,a,192
1043,a,192
1044,a,192
1045,a,192
1046,a,192
1047,a,192
1048,a,192
1049,a,192
1050,a,192
1051,a,192
1052,a,192
1053,a,192
1054,a,192
1055,a,192
1056,a,192
1057,a,192
1058,a,192
1059,a,192
1060,a,192
1061,a,192
1062,a,192
1063,a,192
1064,a,192
1065,a,192
1066,a,192
1067,a,192
1068,a,192
1069,a,192
1070,a,192
1071,a,192
1072,a,192
1073,a,192
1074,a,192
1075,a,192
1076,a,192
1077,a,192
1078,a,192
1079,a,192
1080,a,192
1081,a,192
1082,a,192
1083,a,192
1084,a,192
1085,a,192
1086,a,192
1087,a,192
1088,a,192
1089,a,192
1090,a,192
1091,a,192
1092,a,192
1093,a,192
1094,a,192
1095,a,192
1096,a,192
1097,a,192
1098,a,192
1099,a,192
1100,f,192
1101,f,192
1102,f,192
1103,f,192
1104,f,192
1105,f,192
1106,f,192
1107,f,192
1108,f,192
1109,f,192
1110,f,192
1111,f,192
1112,f,192
1113,f,192
1114,f,192
1115,f,192
1116,f,192
1117,f,192
1118,f,192
1119,f,192
1120,f,192
1121,f,192
1122,f,192
1123,f,192
1124,f,192
1125,f,192
1126,f,192
1127,f,192
1128,f,192
1129,f,192
1130,f,192
1131,f,192
1132,f,192
1133,f,192
1134,f,192
1135,f,192
1136,f,192
1137,f,192
1138,f,192
1139,f,192
1140,f,192
1141,f,192
1142,f,192
1143,f,192
1144,f,192
1145,f,192
1146,f,192
1147,f,192
1148,f,192
1149,f,192
1150,f,192
1151,f,192
1152,f,192
1153,f,192
1154,f,192
1155,f,192
1156,f,192
1157,f,192
1158,f,192
1159,f,192
1160,f,192
1161,f,192
1162,f,192
1163,f,192
1164,f,192
1165,f,192
1166,f,192
1167,f,192
1168,f,192
1169,f,192
1170,f,192
1171,f,192
1172,f,192
1173,f,192
1174,f,192
1175,f,192
1176,f,192
1177,f,192
1178,f,192
1179,f,192
1180,f,192
1181,f,192
1182,f,192
1183,f,192
1184,f,192
1185,f,192
1186,f,192
1187,f,192
1188,f,192
1189,f,192
1190,f,192
1191,f,192
1192,f,192
1193,f,192
1194,f,192
1195,f,192
1196,f,192
1197,f,192
1198,f,192
1199,f,192
1200,a,224
1201,a,224
1202,a,224
1203,a,224
1204,a,224
1205,a,224
1206,a,224
1207,a,224
1208,a,224
1209,a,224
1210,a,224
1211,a,224
1212,a,224
1213,a,224
1214,a,224
1215,a,224
1216,a,224
1217,a,224
1218,a,224
1219,a,224
1220,a,224
1221,a,224
1222,a,224
1223,a,224
1224,a,224
1225,a,224
1226,a,224
1227,a,224
1228,a,224
1229,a,224
1230,a,224
1231,a,224
1232,a,224
1233,a,224
1234,a,224
1235,a,224
1236,a,224
1237,a,224
1238,a,224
1239,a,224
1240,a,224
1241,a,224
1242,a,224
1243,a,224
1244,a,224
1245,a,224
1246,a,224
1247,a,224
1248,a,224
1249,a,224
1250,a,224
1251,a,224
1252,a,224
1253,a,224
1254,a,224
1255,a,224
1256,a,224
1257,a,224
1258,a,224
1259,a,224
1260,a,224
1261,a,224
1262,a,224
1263,a,224
1264,a,224
1265,a,224
1266,a,224
1267,a,224
1268,a,224
1269,a,224
1270,a,224
1271,a,224
1272,a,224
1273,a,224
1274,a,224
1275,a,224
1276,a,224
1277,a,224
1278,a,224
1279,a,224
1280,a,224
1281,a,224
1282,a,224
1283,a,224
1284,a,224
1285,a,224
1286,a,224
1287,a,224
1288,a,224
1289,a,224
1290,a,224
1291,a,224
1292,a,224
1293,a,224
1294,a,224
1295,a,224
1296,a,224
1297,a,224
1298,a,224
1299,a,224
1300,f,224
1301,f,224
1302,f,224
1303,f,224
1304,f,224
1305,f,224
1306,f,224
1307,f,224
1308,f,224
1309,f,224
1310,f,224
1311,f,224
1312,f,224
1313,f,224
1314,f,224
1315,f,224
1316,f,224
1317,f,224
1318,f,224
1319,f,224
1320,f,224
1321,f,224
1322,f,224
1323,f,224
1324,f,224
1325,f,224
1326,f,224
1327,f,224
1328,f,224
1329,f,224
1330,f,224
1331,f,224
1332,f,224
1333,f,224
1334,f,224
1335,f,224
1336,f,224
1337,f,224
1338,f,224
1339,f,224
1340,f,224
1341,f,224
1342,f,224
1343,f,224
1344,f,224
1345,f,224
1346,f,224
1347,f,224
1348,f,224
1349,f,224
1350,f,224
1351,f,224
1352,f,224
1353,f,224
1354,f,224
1355,f,224
1356,f,224
1357,f,224
1358,f,224
1359,f,224
1360,f,224
1361,f,224
1362,f,224
1363,f,224
1364,f,224
1365,f,224
1366,f,224
1367,f,224
1368,f,224
1369,f,224
1370,f,224
1371,f,224
1372,f,224
1373,f,224
1374,f,224
1375,f,224
1376,f,224
1377,f,224
1378,f,224
1379,f,224
1380,f,224
1381,f,224
1382,f,224
1383,f,224
1384,f,224
1385,f,224
1386,f,224
1387,f,224
1388,f,224
1389,f,224
1390,f,224
1391,f,224
1392,f,224
1393,f,224
1394,f,224
1395,f,224
1396,f,224
1397,f,224
1398,f,224
1399,f,224
1400,a,256
1401,a,256
1402,a,256
1403,a,256
1404,a,256
1405,a,256
1406,a,256
1407,a,256
1408,a,256
1409,a,256
1410,a,256
1411,a,256
1412,a,256
1413,a,256
1414,a,256
1415,a,256
1416,a,256
1417,a,256
1418,a,256
1419,a,256
1420,a,256
1421,a,256
1422,a,256
1423,a,256
1424,a,256
1425,a,256
1426,a,256
1427,a,256
1428,a,256
1429,a,256
1430,a,256
1431,a,256
1432,a,256
1433,a,256
1434,a,256
1435,a,256
1436,a,256
1437,a,256
1438,a,256
1439,a,256
1440,a,256
1441,a,256
1442,a,256
1443,a,256
1444,a,256
1445,a,256
1446,a,256
1447,a,256
1448,a,256
1449,a,256
1450,a,256
1451,a,256
1452,a,256
1453,a,256
1454,a,256
1455,a,256
1456,a,256
1457,a,256
1458,a,256
1459,a,256
1460,a,256
1461,a,256
1462,a,256
1463,a,256
1464,a,256
1465,a,256
1466,a,256
1467,a,256
1468,a,256
1469,a,256
1470,a,256
1471,a,256
1472,a,256
1473,a,256
1474,a,256
1475,a,256
1476,a,256
1477,a,256
1478,a,256
1479,a,256
1480,a,256
1481,a,256
1482,a,256
1483,a,256
1484,a,256
1485,a,256
1486,a,256
1487,a,256
1488,a,256
1489,a,256
1490,a,256
1491,a,256
1492,a,256
1493,a,256
1494,a,256
1495,a,256
1496,a,256
1497,a,256
1498,a,256
1499,a,256
1500,f,256
1501,f,256
1502,f,256
1503,f,256
1504,f,256
1505,f,256
1506,f,256
1507,f,256
1508,f,256
1509,f,256
1510,f,256
1511,f,256
1512,f,256
1513,f,256
1514,f,256
1515,f,256
1516,f,256
1517,f,256
1518,f,256
1519,f,256
1520,f,256
1521,f,256
1522,f,256
1523,f,256
1524,f,256
1525,f,256
1526,f,256
1527,f,256
1528,f,256
1529,f,256
1530,f,256
1531,f,256
1532,f,256
1533,f,256
1534,f,256
1535,f,256
1536,f,256
1537,f,256
1538,f,256
1539,f,256
1540,f,256
1541,f,256
1542,f,256
1543,f,256
1544,f,256
1545,f,256
1546,f,256
1547,f,256
1548,f,256
1549,f,256
1550,f,256
1551,f,256
1552,f,256
1553,f,256
1554,f,256
1555,f,256
1556,f,256
1557,f,256
1558,f,256
1559,f,256
1560,f,256
1561,f,256
1562,f,256
1563,f,256
1564,f,256
1565,f,256
1566,f,256
1567,f,256
1568,f,256
1569,f,256
1570,f,256
1571,f,256
1572,f,256
1573,f,256
1574,f,256
1575,f,256
1576,f,256
1577,f,256
1578,f,256
1579,f,256
1580,f,256
1581,f,256
1582,f,256
1583,f,256
1584,f,256
1585,f,256
1586,f,256
1587,f,256
1588,f,256
1589,f,256
1590,f,256
1591,f,256
1592,f,256
1593,f,256
1594,f,256
1595,f,256
1596,f,256
1597,f,256
1598,f,256
1599,f,256
1600,a,288
1601,a,288
1602,a,288
1603,a,288
1604,a,288
1605,a,288
1606,a,288
1607,a,288
1608,a,288
1609,a,288
1610,a,288
1611,a,288
1612,a,288
1613,a,288
1614,a,288
1615,a,288
1616,a,288
1617,a,288
1618,a,288
1619,a,288
1620,a,288
1621,a,288
1622,a,288
1623,a,288
1624,a,288
1625,a,288
1626,a,288
1627,a,288
1628,a,288
1629,a,288
1630,a,288
1631,a,288
1632,a,288
1633,a,288
1634,a,288
1635,a,288
1636,a,288
1637,a,288
1638,a,288
1639,a,288
1640,a,288
1641,a,288
1642,a,288
1643,a,288
1644,a,288
1645,a,288
1646,a,288
1647,a,288
1648,a,288
1649,a,288
1650,a,288
1651,a,288
1652,a,288
1653,a,288
1654,a,288
1655,a,288
1656,a,288
1657,a,288
1658,a,288
1659,a,288
1660,a,288
1661,a,288
1662,a,288
1663,a,288
1664,a,288
1665,a,288
1666,a,288
1667,a,288
1668,a,288
1669,a,288
1670,a,288
1671,a,288
1672,a,288
1673,a,288
1674,a,288
1675,a,288
1676,a,288
1677,a,288
1678,a,288
1679,a,288
1680,a,288
1681,a,288
1682,a,288
1683,a,288
1684,a,288
1685,a,288
1686,a,288
1687,a,288
1688,a,288
1689,a,288
1690,a,288
1691,a,288
1692,a,288
1693,a,288
1694,a,288
1695,a,288
1696,a,288
1697,a,288
1698,a,288
1699,a,288
1700,f,288
1701,f,288
1702,f,288
1703,f,288
1704,f,288
1705,f,288
1706,f,288
1707,f,288
1708,f,288
1709,f,288
1710,f,288
1711,f,288
1712,f,288
1713,f,288
1714,f,288
1715,f,288
1716,f,288
1717,f,288
1718,f,288
1719,f,288
1720,f,288
1721,f,288
1722,f,288
1723,f,288
1724,f,288
1725,f,288
1726,f,288
1727,f,288
1728,f,288
1729,f,288
1730,f,288
1731,f,288
1732,f,288
1733,f,288
1734,f,288
1735,f,288
1736,f,288
1737,f,288
1738,f,288
1739,f,288
1740,f,288
1741,f,288
1742,f,288
1743,f,288
1744,f,288
1745,f,288
1746,f,288
1747,f,288
1748,f,288
1749,f,288
1750,f,288
1751,f,288
1752,f,288
1753,f,288
1754,f,288
1755,f,288
1756,f,288
1757,f,288
1758,f,288
1759,f,288
1760,f,288
1761,f,288
1762,f,288
1763,f,288
1764,f,288
1765,f,288
1766,f,288
1767,f,288
1768,f,288
1769,f,288
1770,f,288
1771,f,288
1772,f,288
1773,f,288
1774,f,288
1775,f,288
1776,f,288
1777,f,288
1778,f,288
1779,f,288
1780,f,288
1781,f,288
1782,f,288
1783,f,288
1784,f,288
1785,f,288
1786,f,288
1787,f,288
1788,f,288
1789,f,288
1790,f,288
1791,f,288
1792,f,288
1793,f,288
1794,f,288
1795,f,288
1796,f,288
1797,f,288
1798,f,288
1799,f,288
1800,a,320
1801,a,320
1802,a,320
1803,a,320
1804,a,320
1805,a,320
1806,a,320
1807,a,320
1808,a,320
1809,a,320
1810,a,320
1811,a,320
1812,a,320
1813,a,320
1814,a,320
1815,a,320
1816,a,320
1817,a,320
1818,a,320
1819,a,320
1820,a,320
1821,a,320
1822,a,320
1823,a,320
1824,a,320
1825,a,320
1826,a,320
1827,a,320
1828,a,320
1829,a,320
1830,a,320
1831,a,320
1832,a,320
1833,a,320
1834,a,320
1835,a,320
1836,a,320
1837,a,320
1838,a,320
1839,a,320
1840,a,320
1841,a,320
1842,a,320
1843,a,320
1844,a,320
1845,a,320
1846,a,320
1847,a,320
1848,a,320
1849,a,320
1850,a,320
1851,a,320
1852,a,320
1853,a,320
1854,a,320
1855,a,320
1856,a,320
1857,a,320
1858,a,320
1859,a,320
1860,a,320
1861,a,320
1862,a,320
1863,a,320
1864,a,320
1865,a,320
1866,a,320
1867,a,320
1868,a,320
1869,a,320
1870,a,320
1871,a,320
1872,a,320
1873,a,320
1874,a,320
1875,a,320
1876,a,320
1877,a,320
1878,a,320
1879,a,320
1880,a,320
1881,a,320
1882,a,320
1883,a,320
1884,a,320
1885,a,320
1886,a,320
1887,a,320
1888,a,320
1889,a,320
1890,a,320
1891,a,320
1892,a,320
1893,a,320
1894,a,320
1895,a,320
1896,a,320
1897,a,320
1898,a,320
1899,a,320
1900,f,320
1901,f,320
1902,f,320
1903,f,320
1904,f,320
1905,f,320
1906,f,320
1907,f,320
1908,f,320
1909,f,320
1910,f,320
1911,f,320
1912,f,320
1913,f,320
1914,f,320
1915,f,320
1916,f,320
1917,f,320
1918,f,320
1919,f,320
1920,f,320
1921,f,320
1922,f,320
1923,f,320
1924,f,320
1925,f,320
1926,f,320
1927,f,320
1928,f,320
1929,f,320
1930,f,320
1931,f,320
1932,f,320
1933,f,320
1934,f,320
1935,f,320
1936,f,320
1937,f,320
1938,f,320
1939,f,320
1940,f,320
1941,f,320
1942,f,320
1943,f,320
1944,f,320
1945,f,320
1946,f,320
1947,f,320
1948,f,320
1949,f,320
1950,f,320
1951,f,320
1952,f,320
1953,f,320
1954,f,320
1955,f,320
1956,f,320
1957,f,320
1958,f,320
1959,f,320
1960,f,320
1961,f,320
1962,f,320
1963,f,320
1964,f,320
1965,f,320
1966,f,320
1967,f,320
1968,f,320
1969,f,320
1970,f,320
1971,f,320
1972,f,320
1973,f,320
1974,f,320
1975,f,320
1976,f,320
1977,f,320
1978,f,320
1979,f,320
1980,f,320
1981,f,320
1982,f,320
1983,f,320
1984,f,320
1985,f,320
1986,f,320
1987,f,320
1988,f,320
1989,f,320
1990,f,320
1991,f,320
1992,f,320
1993,f,320
1994,f,320
1995,f,320
1996,f,320
1997,f,320
1998,f,320
1999,f,320
2000,a,352
2001,a,352
2002,a,352
2003,a,352
2004,a,352
2005,a,352
2006,a,352
2007,a,352
2008,a,352
2009,a,352
2010,a,352
2011,a,352
2012,a,352
2013,a,352
2014,a,352
2015,a,352
2016,a,352
2017,a,352
2018,a,352
2019,a,352
2020,a,352
2021,a,352
2022,a,352
2023,a,352
2024,a,352
2025,a,352
2026,a,352
2027,a,352
2028,a,352
2029,a,352
2030,a,352
2031,a,352
2032,a,352
2033,a,352
2034,a,352
2035,a,352
2036,a,352
2037,a,352
2038,a,352
2039,a,352
2040,a,352
2041,a,352
2042,a,352
2043,a,352
2044,a,352
2045,a,352
2046,a,352
2047,a,352
2048,a,352
2049,a,352
2050,a,352
2051,a,352
2052,a,352
2053,a,352
2054,a,352
2055,a,352
2056,a,352
2057,a,352
2058,a,352
2059,a,352
2060,a,352
2061,a,352
2062,a,352
2063,a,352
2064,a,352
2065,a,352
2066,a,352
2067,a,352
2068,a,352
2069,a,352
2070,a,352
2071,a,352
2072,a,352
2073,a,352
2074,a,352
2075,a,352
2076,a,352
2077,a,352
2078,a,352
2079,a,352
2080,a,352
2081,a,352
2082,a,352
2083,a,352
2084,a,352
2085,a,352
2086,a,352
2087,a,352
2088,a,352
2089,a,352
2090,a,352
2091,a,352
2092,a,352
2093,a,352
2094,a,352
2095,a,352
2096,a,352
2097,a,352
2098,a,352
2099,a,352
2100,f,352
2101,f,352
2102,f,352
2103,f,352
2104,f,352
2105,f,352
2106,f,352
2107,f,352
2108,f,352
2109,f,352
2110,f,352
2111,f,352
2112,f,352
2113,f,352
2114,f,352
2115,f,352
2116,f,352
2117,f,352
2118,f,352
2119,f,352
2120,f,352
2121,f,352
2122,f,352
2123,f,352
2124,f,352
2125,f,352
2126,f,352
2127,f,352
2128,f,352
2129,f,352
2130,f,352
2131,f,352
2132,f,352
2133,f,352
2134,f,352
2135,f,352
2136,f,352
2137,f,352
2138,f,352
2139,f,352
2140,f,352
